index	prediction
1230	1
1231	1
1232	0
1233	0
1234	0
1235	1
1236	0
1237	2
1238	1
1239	0
1240	1
1241	2
1242	0
1243	2
1244	1
1245	0
1246	2
1247	2
1248	1
1249	2
1250	1
1251	0
1252	1
1253	1
1254	2
1255	2
1256	1
1257	0
1258	2
1259	2
1260	0
1261	1
1262	2
1263	0
1264	1
1265	2
1266	0
1267	2
1268	1
1269	1
1270	1
1271	0
1272	0
1273	1
1274	1
1275	0
1276	1
1277	0
1278	1
1279	0
1280	2
1281	0
1282	0
1283	0
1284	0
1285	2
1286	1
1287	1
1288	0
1289	1
1290	0
1291	0
1292	0
1293	1
1294	1
1295	1
1296	2
1297	1
1298	0
1299	1
1300	2
1301	2
1302	0
1303	2
1304	1
1305	1
1306	0
1307	1
1308	1
1309	0
1310	1
1311	2
1312	2
1313	0
1314	2
1315	1
1316	0
1317	1
1318	0
1319	1
1320	0
1321	2
1322	1
1323	1
1324	0
1325	1
1326	2
1327	2
1328	0
1329	1
1330	2
1331	0
1332	2
1333	1
1334	2
1335	1
1336	0
1337	1
1338	1
1339	1
1340	1
1341	1
1342	1
1343	1
1344	1
1345	1
1346	1
1347	0
1348	0
1349	2
1350	2
1351	1
1352	0
1353	0
1354	1
1355	1
1356	1
1357	2
1358	0
1359	2
1360	1
1361	2
1362	1
1363	2
1364	2
1365	0
1366	0
1367	2
1368	0
1369	2
1370	1
1371	1
1372	0
1373	2
1374	1
1375	0
1376	2
1377	1
1378	0
1379	0
1380	2
1381	1
1382	0
1383	1
1384	2
1385	1
1386	1
1387	0
1388	1
1389	0
1390	0
1391	1
1392	2
1393	1
1394	0
1395	2
1396	1
1397	1
1398	2
1399	2
1400	0
1401	1
1402	1
1403	0
1404	1
1405	2
1406	0
1407	1
1408	0
1409	1
1410	2
1411	0
1412	0
1413	2
1414	0
1415	0
1416	1
1417	0
1418	0
1419	1
1420	0
1421	2
1422	2
1423	1
1424	2
1425	2
1426	1
1427	0
1428	1
1429	0
1430	0
1431	0
1432	2
1433	2
1434	2
1435	0
1436	0
1437	0
1438	1
1439	1
1440	1
1441	2
1442	1
1443	1
1444	2
1445	2
1446	0
1447	2
1448	1
1449	1
1450	0
1451	2
1452	1
1453	0
1454	0
1455	0
1456	1
1457	0
1458	2
1459	1
1460	0
1461	2
1462	0
1463	0
1464	0
1465	2
1466	1
1467	1
1468	1
1469	2
1470	0
1471	2
1472	1
1473	2
1474	0
1475	1
1476	1
1477	1
1478	0
1479	0
1480	2
1481	1
1482	0
1483	0
1484	1
1485	1
1486	0
1487	1
1488	0
1489	0
1490	1
1491	2
1492	1
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	2
1500	0
1501	1
1502	1
1503	0
1504	2
1505	1
1506	0
1507	0
1508	2
1509	1
1510	0
1511	1
1512	0
1513	0
1514	1
1515	0
1516	1
1517	0
1518	1
1519	0
1520	2
1521	0
1522	1
1523	1
1524	0
1525	0
1526	1
1527	2
1528	1
1529	1
1530	1
1531	1
1532	1
1533	0
1534	1
1535	0
1536	1
1537	1
1538	1
1539	2
1540	2
1541	2
1542	1
1543	1
1544	1
1545	2
1546	2
1547	0
1548	2
1549	0
1550	0
1551	2
1552	0
1553	1
1554	2
1555	0
1556	0
1557	1
1558	0
1559	2
1560	1
1561	1
1562	0
1563	1
1564	0
1565	2
1566	1
1567	2
1568	0
1569	0
1570	1
1571	2
1572	2
1573	2
1574	1
1575	0
1576	1
1577	0
1578	1
1579	1
1580	0
1581	0
1582	2
1583	0
1584	1
1585	2
1586	0
1587	1
1588	0
1589	0
1590	1
1591	2
1592	1
1593	0
1594	0
1595	0
1596	0
1597	2
1598	0
1599	2
1600	2
1601	2
1602	0
1603	2
1604	0
1605	1
1606	2
1607	0
1608	1
1609	1
1610	1
1611	0
1612	2
1613	2
1614	1
1615	0
1616	2
1617	1
1618	0
1619	0
1620	1
1621	2
1622	2
1623	2
1624	1
1625	2
1626	2
1627	2
1628	0
1629	1
1630	2
1631	1
1632	0
1633	1
1634	1
1635	0
1636	1
1637	1
1638	2
1639	1
1640	1
1641	0
1642	1
1643	1
1644	2
1645	1
1646	1
1647	1
1648	0
1649	2
1650	2
1651	1
1652	1
1653	2
1654	1
1655	1
1656	2
1657	2
1658	2
1659	1
1660	2
1661	0
1662	1
1663	2
1664	0
1665	0
1666	0
1667	0
1668	2
1669	2
1670	0
1671	1
1672	2
1673	2
1674	2
1675	1
1676	0
1677	1
1678	0
1679	2
1680	0
1681	1
1682	1
1683	2
1684	1
1685	1
1686	1
1687	0
1688	1
1689	1
1690	2
1691	0
1692	0
1693	1
1694	2
1695	2
1696	1
1697	2
1698	0
1699	1
1700	2
1701	1
1702	2
1703	0
1704	1
1705	2
1706	1
1707	1
1708	0
1709	0
1710	0
1711	1
1712	1
1713	1
1714	0
1715	1
1716	2
1717	1
1718	1
1719	0
1720	2
1721	2
1722	1
1723	1
1724	0
1725	0
1726	2
1727	1
1728	1
1729	2
1730	0
1731	2
1732	1
1733	2
1734	0
1735	0
1736	0
1737	2
1738	2
1739	2
1740	1
1741	0
1742	0
1743	0
1744	1
1745	1
1746	0
1747	1
1748	2
1749	2
1750	1
1751	1
1752	1
1753	0
1754	1
1755	0
1756	1
1757	0
1758	1
1759	1
1760	1
1761	1
1762	2
1763	2
1764	0
1765	2
1766	0
1767	1
1768	1
1769	2
1770	2
1771	1
1772	0
1773	1
1774	2
1775	0
1776	1
1777	2
1778	2
1779	2
1780	1
1781	2
1782	2
1783	0
1784	0
1785	2
1786	0
1787	2
1788	2
1789	1
1790	0
1791	1
1792	0
1793	1
1794	1
1795	0
1796	0
1797	2
1798	0
1799	1
1800	1
1801	0
1802	2
1803	2
1804	2
1805	1
1806	2
1807	1
1808	2
1809	0
1810	2
1811	0
1812	2
1813	1
1814	1
1815	1
1816	2
1817	2
1818	0
1819	2
1820	1
1821	0
1822	1
1823	1
1824	1
1825	2
1826	1
1827	0
1828	2
1829	0
1830	0
1831	2
1832	2
1833	1
1834	1
1835	0
1836	0
1837	2
1838	0
1839	0
1840	2
1841	0
1842	0
1843	0
1844	1
1845	0
1846	2
1847	1
1848	2
1849	2
1850	0
1851	2
1852	0
1853	2
1854	0
1855	0
1856	0
1857	0
1858	1
1859	0
1860	0
1861	1
1862	2
1863	0
1864	1
1865	1
1866	2
1867	1
1868	0
1869	2
1870	2
1871	0
1872	1
1873	2
1874	2
1875	1
1876	0
1877	2
1878	1
1879	1
1880	0
1881	0
1882	0
1883	0
1884	1
1885	1
1886	0
1887	2
1888	1
1889	0
1890	1
1891	1
1892	2
1893	1
1894	2
1895	2
1896	2
1897	2
1898	0
1899	1
1900	0
1901	1
1902	2
1903	0
1904	2
1905	1
1906	2
1907	2
1908	1
1909	1
1910	1
1911	0
1912	2
1913	1
1914	0
1915	1
1916	0
1917	1
1918	0
1919	1
1920	1
1921	2
1922	1
1923	0
1924	1
1925	2
1926	0
1927	2
1928	0
1929	2
1930	1
1931	1
1932	1
1933	2
1934	0
1935	1
1936	2
1937	0
1938	2
1939	1
1940	2
1941	1
1942	0
1943	0
1944	1
1945	1
1946	2
1947	0
1948	0
1949	0
1950	0
1951	0
1952	1
1953	1
1954	0
1955	2
1956	2
1957	1
1958	1
1959	1
1960	2
1961	1
1962	0
1963	0
1964	1
1965	1
1966	2
1967	0
1968	0
1969	0
1970	1
1971	1
1972	2
1973	2
1974	1
1975	2
1976	0
1977	2
1978	0
1979	2
1980	0
1981	1
1982	1
1983	1
1984	0
1985	0
1986	0
1987	1
1988	2
1989	1
1990	1
1991	2
1992	2
1993	2
1994	1
1995	1
1996	0
1997	0
1998	0
1999	2
