index	prediction
1230	0
1231	0
1232	2
1233	0
1234	0
1235	1
1236	0
1237	2
1238	0
1239	0
1240	1
1241	1
1242	0
1243	2
1244	0
1245	1
1246	0
1247	2
1248	0
1249	2
1250	1
1251	0
1252	2
1253	2
1254	2
1255	2
1256	1
1257	0
1258	1
1259	1
1260	0
1261	0
1262	0
1263	0
1264	1
1265	0
1266	0
1267	2
1268	2
1269	1
1270	2
1271	0
1272	1
1273	1
1274	1
1275	0
1276	2
1277	2
1278	0
1279	2
1280	1
1281	1
1282	0
1283	0
1284	2
1285	1
1286	1
1287	1
1288	0
1289	0
1290	1
1291	0
1292	0
1293	1
1294	2
1295	0
1296	1
1297	0
1298	1
1299	1
1300	2
1301	0
1302	1
1303	2
1304	1
1305	1
1306	0
1307	2
1308	0
1309	0
1310	0
1311	2
1312	2
1313	0
1314	1
1315	1
1316	0
1317	2
1318	0
1319	0
1320	0
1321	1
1322	1
1323	0
1324	0
1325	1
1326	0
1327	0
1328	1
1329	1
1330	2
1331	0
1332	0
1333	2
1334	0
1335	1
1336	0
1337	2
1338	1
1339	1
1340	2
1341	0
1342	1
1343	1
1344	0
1345	2
1346	2
1347	0
1348	1
1349	2
1350	1
1351	1
1352	0
1353	0
1354	1
1355	0
1356	2
1357	2
1358	0
1359	2
1360	0
1361	2
1362	2
1363	1
1364	2
1365	0
1366	0
1367	2
1368	0
1369	0
1370	2
1371	2
1372	0
1373	2
1374	0
1375	0
1376	2
1377	1
1378	0
1379	0
1380	2
1381	1
1382	0
1383	1
1384	2
1385	1
1386	1
1387	1
1388	0
1389	0
1390	2
1391	1
1392	2
1393	1
1394	0
1395	0
1396	2
1397	0
1398	2
1399	0
1400	0
1401	2
1402	0
1403	0
1404	1
1405	2
1406	0
1407	1
1408	0
1409	0
1410	0
1411	1
1412	0
1413	0
1414	1
1415	1
1416	2
1417	2
1418	0
1419	1
1420	0
1421	0
1422	0
1423	1
1424	0
1425	0
1426	1
1427	1
1428	2
1429	2
1430	0
1431	2
1432	2
1433	0
1434	0
1435	1
1436	0
1437	0
1438	2
1439	2
1440	2
1441	2
1442	2
1443	0
1444	2
1445	2
1446	0
1447	2
1448	1
1449	1
1450	0
1451	2
1452	0
1453	0
1454	0
1455	1
1456	1
1457	2
1458	0
1459	0
1460	1
1461	1
1462	0
1463	2
1464	1
1465	1
1466	0
1467	1
1468	0
1469	0
1470	0
1471	0
1472	0
1473	2
1474	1
1475	1
1476	1
1477	1
1478	0
1479	0
1480	1
1481	1
1482	0
1483	0
1484	1
1485	2
1486	0
1487	1
1488	0
1489	0
1490	1
1491	2
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	1
1499	1
1500	2
1501	1
1502	1
1503	0
1504	0
1505	1
1506	0
1507	0
1508	2
1509	0
1510	0
1511	1
1512	1
1513	0
1514	0
1515	1
1516	2
1517	1
1518	2
1519	0
1520	2
1521	1
1522	0
1523	1
1524	0
1525	2
1526	0
1527	1
1528	1
1529	0
1530	0
1531	1
1532	1
1533	0
1534	0
1535	2
1536	1
1537	2
1538	0
1539	0
1540	2
1541	2
1542	0
1543	0
1544	1
1545	0
1546	1
1547	0
1548	0
1549	1
1550	2
1551	0
1552	0
1553	2
1554	2
1555	1
1556	1
1557	2
1558	0
1559	1
1560	1
1561	1
1562	2
1563	0
1564	1
1565	2
1566	1
1567	2
1568	0
1569	1
1570	1
1571	2
1572	1
1573	2
1574	0
1575	2
1576	2
1577	0
1578	1
1579	1
1580	2
1581	1
1582	0
1583	1
1584	2
1585	0
1586	0
1587	0
1588	0
1589	0
1590	2
1591	1
1592	2
1593	0
1594	2
1595	0
1596	2
1597	0
1598	0
1599	2
1600	2
1601	0
1602	1
1603	2
1604	2
1605	1
1606	0
1607	0
1608	1
1609	1
1610	2
1611	0
1612	2
1613	2
1614	2
1615	0
1616	2
1617	1
1618	0
1619	0
1620	2
1621	1
1622	2
1623	2
1624	1
1625	1
1626	0
1627	0
1628	1
1629	0
1630	0
1631	1
1632	1
1633	1
1634	1
1635	1
1636	2
1637	1
1638	0
1639	2
1640	1
1641	0
1642	1
1643	1
1644	0
1645	1
1646	0
1647	1
1648	0
1649	0
1650	2
1651	1
1652	1
1653	2
1654	1
1655	0
1656	0
1657	2
1658	0
1659	1
1660	0
1661	0
1662	1
1663	1
1664	0
1665	2
1666	0
1667	0
1668	2
1669	2
1670	2
1671	1
1672	2
1673	0
1674	2
1675	2
1676	0
1677	0
1678	0
1679	2
1680	1
1681	1
1682	1
1683	2
1684	2
1685	2
1686	0
1687	0
1688	0
1689	1
1690	2
1691	0
1692	0
1693	0
1694	0
1695	2
1696	1
1697	2
1698	0
1699	1
1700	2
1701	1
1702	2
1703	0
1704	0
1705	0
1706	1
1707	1
1708	1
1709	0
1710	1
1711	1
1712	0
1713	1
1714	0
1715	1
1716	0
1717	2
1718	0
1719	0
1720	1
1721	0
1722	0
1723	0
1724	2
1725	2
1726	2
1727	1
1728	1
1729	2
1730	0
1731	2
1732	1
1733	0
1734	1
1735	1
1736	0
1737	2
1738	0
1739	2
1740	2
1741	1
1742	0
1743	0
1744	2
1745	0
1746	0
1747	0
1748	2
1749	2
1750	0
1751	1
1752	2
1753	1
1754	0
1755	0
1756	0
1757	0
1758	2
1759	1
1760	1
1761	2
1762	2
1763	1
1764	0
1765	2
1766	0
1767	2
1768	1
1769	0
1770	0
1771	2
1772	0
1773	0
1774	2
1775	1
1776	1
1777	0
1778	2
1779	0
1780	0
1781	2
1782	2
1783	0
1784	0
1785	2
1786	0
1787	2
1788	2
1789	1
1790	0
1791	1
1792	1
1793	2
1794	2
1795	0
1796	0
1797	1
1798	1
1799	2
1800	2
1801	0
1802	1
1803	2
1804	2
1805	2
1806	2
1807	0
1808	1
1809	2
1810	2
1811	0
1812	2
1813	0
1814	1
1815	0
1816	2
1817	2
1818	0
1819	1
1820	1
1821	1
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	2
1829	2
1830	0
1831	0
1832	2
1833	2
1834	2
1835	0
1836	2
1837	2
1838	0
1839	0
1840	2
1841	0
1842	0
1843	0
1844	1
1845	1
1846	0
1847	0
1848	0
1849	2
1850	2
1851	2
1852	1
1853	0
1854	2
1855	0
1856	0
1857	0
1858	1
1859	1
1860	1
1861	1
1862	2
1863	1
1864	2
1865	1
1866	2
1867	1
1868	2
1869	2
1870	2
1871	0
1872	1
1873	2
1874	0
1875	0
1876	0
1877	1
1878	0
1879	0
1880	1
1881	0
1882	2
1883	0
1884	1
1885	1
1886	0
1887	2
1888	1
1889	0
1890	1
1891	1
1892	1
1893	0
1894	2
1895	1
1896	1
1897	0
1898	1
1899	1
1900	0
1901	2
1902	0
1903	1
1904	2
1905	2
1906	1
1907	2
1908	1
1909	1
1910	2
1911	1
1912	2
1913	1
1914	0
1915	2
1916	1
1917	1
1918	0
1919	1
1920	0
1921	0
1922	2
1923	0
1924	2
1925	2
1926	2
1927	1
1928	0
1929	2
1930	1
1931	1
1932	2
1933	2
1934	0
1935	1
1936	2
1937	0
1938	2
1939	0
1940	0
1941	2
1942	2
1943	0
1944	0
1945	1
1946	2
1947	2
1948	0
1949	0
1950	0
1951	2
1952	0
1953	0
1954	1
1955	1
1956	2
1957	0
1958	0
1959	2
1960	2
1961	1
1962	0
1963	0
1964	2
1965	1
1966	2
1967	0
1968	0
1969	0
1970	2
1971	1
1972	2
1973	2
1974	0
1975	2
1976	0
1977	0
1978	1
1979	2
1980	0
1981	1
1982	0
1983	1
1984	1
1985	0
1986	0
1987	0
1988	2
1989	0
1990	1
1991	2
1992	2
1993	0
1994	1
1995	1
1996	0
1997	0
1998	0
1999	1
