index	prediction
1230	0
1231	0
1232	2
1233	1
1234	0
1235	0
1236	0
1237	2
1238	0
1239	0
1240	0
1241	0
1242	0
1243	2
1244	0
1245	0
1246	2
1247	2
1248	1
1249	0
1250	0
1251	0
1252	2
1253	2
1254	2
1255	2
1256	1
1257	0
1258	0
1259	0
1260	1
1261	2
1262	0
1263	0
1264	0
1265	2
1266	2
1267	0
1268	2
1269	1
1270	0
1271	0
1272	1
1273	0
1274	1
1275	2
1276	0
1277	2
1278	2
1279	0
1280	0
1281	1
1282	0
1283	2
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	1
1291	0
1292	0
1293	1
1294	1
1295	1
1296	1
1297	2
1298	1
1299	1
1300	0
1301	0
1302	0
1303	2
1304	2
1305	0
1306	0
1307	0
1308	0
1309	0
1310	1
1311	2
1312	2
1313	0
1314	2
1315	1
1316	2
1317	1
1318	0
1319	0
1320	0
1321	2
1322	1
1323	0
1324	0
1325	1
1326	2
1327	2
1328	0
1329	1
1330	2
1331	0
1332	0
1333	2
1334	0
1335	1
1336	1
1337	2
1338	1
1339	1
1340	2
1341	0
1342	0
1343	0
1344	1
1345	0
1346	2
1347	1
1348	1
1349	2
1350	0
1351	1
1352	0
1353	0
1354	2
1355	0
1356	0
1357	2
1358	0
1359	0
1360	0
1361	2
1362	1
1363	1
1364	2
1365	0
1366	0
1367	0
1368	0
1369	2
1370	0
1371	2
1372	0
1373	0
1374	2
1375	2
1376	2
1377	1
1378	0
1379	0
1380	2
1381	1
1382	0
1383	1
1384	2
1385	0
1386	0
1387	0
1388	0
1389	0
1390	1
1391	1
1392	0
1393	0
1394	0
1395	0
1396	2
1397	0
1398	2
1399	2
1400	0
1401	2
1402	1
1403	0
1404	1
1405	0
1406	0
1407	1
1408	0
1409	2
1410	2
1411	1
1412	0
1413	0
1414	0
1415	2
1416	2
1417	2
1418	0
1419	2
1420	2
1421	1
1422	0
1423	0
1424	0
1425	2
1426	1
1427	0
1428	1
1429	0
1430	0
1431	0
1432	2
1433	0
1434	2
1435	0
1436	0
1437	0
1438	2
1439	2
1440	2
1441	0
1442	2
1443	2
1444	2
1445	2
1446	0
1447	2
1448	2
1449	1
1450	0
1451	2
1452	2
1453	0
1454	0
1455	0
1456	1
1457	0
1458	0
1459	0
1460	0
1461	2
1462	0
1463	0
1464	0
1465	2
1466	0
1467	1
1468	2
1469	0
1470	0
1471	0
1472	0
1473	2
1474	1
1475	1
1476	0
1477	1
1478	2
1479	0
1480	2
1481	2
1482	0
1483	0
1484	1
1485	1
1486	0
1487	0
1488	0
1489	0
1490	1
1491	2
1492	1
1493	0
1494	0
1495	0
1496	1
1497	0
1498	2
1499	1
1500	0
1501	2
1502	0
1503	0
1504	0
1505	1
1506	0
1507	0
1508	2
1509	0
1510	0
1511	1
1512	0
1513	0
1514	0
1515	0
1516	0
1517	1
1518	2
1519	0
1520	0
1521	1
1522	2
1523	1
1524	2
1525	2
1526	1
1527	0
1528	1
1529	0
1530	0
1531	0
1532	2
1533	0
1534	0
1535	2
1536	0
1537	2
1538	2
1539	0
1540	2
1541	0
1542	0
1543	0
1544	1
1545	0
1546	0
1547	0
1548	2
1549	1
1550	2
1551	0
1552	0
1553	2
1554	2
1555	1
1556	0
1557	1
1558	0
1559	2
1560	1
1561	0
1562	2
1563	1
1564	1
1565	2
1566	2
1567	2
1568	0
1569	0
1570	2
1571	2
1572	0
1573	2
1574	2
1575	2
1576	2
1577	0
1578	0
1579	1
1580	0
1581	0
1582	0
1583	0
1584	2
1585	0
1586	0
1587	0
1588	0
1589	1
1590	2
1591	1
1592	2
1593	2
1594	0
1595	0
1596	0
1597	0
1598	0
1599	2
1600	2
1601	0
1602	1
1603	2
1604	2
1605	2
1606	0
1607	0
1608	0
1609	2
1610	2
1611	0
1612	2
1613	2
1614	2
1615	1
1616	2
1617	0
1618	0
1619	0
1620	2
1621	0
1622	2
1623	0
1624	1
1625	2
1626	0
1627	0
1628	0
1629	2
1630	0
1631	2
1632	0
1633	1
1634	0
1635	0
1636	0
1637	2
1638	1
1639	2
1640	1
1641	0
1642	0
1643	1
1644	0
1645	1
1646	0
1647	1
1648	0
1649	0
1650	0
1651	1
1652	0
1653	2
1654	1
1655	1
1656	2
1657	2
1658	0
1659	1
1660	0
1661	0
1662	0
1663	2
1664	2
1665	0
1666	0
1667	0
1668	2
1669	0
1670	2
1671	0
1672	2
1673	0
1674	2
1675	0
1676	0
1677	0
1678	0
1679	2
1680	0
1681	1
1682	0
1683	2
1684	0
1685	0
1686	0
1687	0
1688	0
1689	1
1690	2
1691	0
1692	0
1693	1
1694	0
1695	2
1696	1
1697	2
1698	0
1699	1
1700	2
1701	1
1702	2
1703	1
1704	0
1705	0
1706	0
1707	1
1708	1
1709	0
1710	0
1711	1
1712	0
1713	2
1714	0
1715	0
1716	0
1717	2
1718	1
1719	0
1720	0
1721	0
1722	2
1723	0
1724	0
1725	2
1726	2
1727	1
1728	0
1729	2
1730	0
1731	2
1732	2
1733	0
1734	1
1735	0
1736	0
1737	2
1738	0
1739	2
1740	2
1741	0
1742	2
1743	0
1744	2
1745	0
1746	1
1747	2
1748	2
1749	2
1750	0
1751	1
1752	2
1753	0
1754	0
1755	0
1756	1
1757	0
1758	1
1759	0
1760	1
1761	2
1762	2
1763	0
1764	1
1765	2
1766	0
1767	1
1768	2
1769	1
1770	0
1771	2
1772	0
1773	2
1774	2
1775	0
1776	1
1777	0
1778	2
1779	1
1780	0
1781	0
1782	1
1783	0
1784	0
1785	2
1786	0
1787	2
1788	2
1789	1
1790	0
1791	1
1792	2
1793	2
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	2
1801	0
1802	0
1803	0
1804	2
1805	2
1806	0
1807	1
1808	1
1809	0
1810	0
1811	0
1812	2
1813	0
1814	0
1815	1
1816	0
1817	2
1818	0
1819	1
1820	0
1821	0
1822	0
1823	0
1824	1
1825	0
1826	2
1827	0
1828	2
1829	2
1830	0
1831	0
1832	2
1833	1
1834	1
1835	0
1836	0
1837	2
1838	0
1839	0
1840	2
1841	0
1842	0
1843	0
1844	1
1845	1
1846	2
1847	0
1848	1
1849	2
1850	0
1851	2
1852	0
1853	1
1854	0
1855	0
1856	0
1857	2
1858	0
1859	0
1860	1
1861	2
1862	2
1863	0
1864	2
1865	1
1866	2
1867	0
1868	0
1869	2
1870	0
1871	0
1872	0
1873	2
1874	1
1875	2
1876	0
1877	2
1878	0
1879	2
1880	0
1881	2
1882	0
1883	0
1884	1
1885	0
1886	2
1887	2
1888	1
1889	0
1890	2
1891	1
1892	2
1893	1
1894	1
1895	1
1896	2
1897	2
1898	2
1899	0
1900	0
1901	0
1902	0
1903	1
1904	2
1905	0
1906	1
1907	2
1908	1
1909	2
1910	2
1911	0
1912	0
1913	2
1914	0
1915	1
1916	2
1917	1
1918	0
1919	1
1920	1
1921	0
1922	2
1923	0
1924	2
1925	0
1926	2
1927	1
1928	0
1929	2
1930	1
1931	1
1932	2
1933	2
1934	0
1935	1
1936	2
1937	0
1938	2
1939	0
1940	0
1941	2
1942	1
1943	1
1944	0
1945	0
1946	0
1947	2
1948	0
1949	0
1950	2
1951	2
1952	0
1953	0
1954	2
1955	0
1956	2
1957	1
1958	1
1959	0
1960	2
1961	0
1962	0
1963	0
1964	2
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	2
1972	2
1973	2
1974	0
1975	2
1976	0
1977	2
1978	0
1979	2
1980	0
1981	0
1982	0
1983	1
1984	0
1985	0
1986	2
1987	0
1988	0
1989	2
1990	0
1991	0
1992	1
1993	0
1994	1
1995	1
1996	2
1997	0
1998	0
1999	1
