index	prediction
308	I
309	I
310	I
311	I
312	I
313	C
314	I
315	I
316	I
317	I
318	I
319	I
320	I
321	I
322	I
323	C
324	I
325	C
326	I
327	I
328	I
329	I
330	H
331	I
332	I
333	I
334	C
335	H
336	I
337	I
338	I
339	I
340	I
341	I
342	I
343	I
344	I
345	C
346	I
347	I
348	I
349	I
350	I
351	I
352	I
353	I
354	I
355	I
356	I
357	I
358	I
359	I
360	I
361	I
362	I
363	I
364	H
365	H
366	I
367	I
368	I
369	C
370	I
371	H
372	C
373	I
374	H
375	I
376	I
377	I
378	I
379	H
380	I
381	I
382	I
383	I
384	I
385	I
386	C
387	C
388	I
389	C
390	I
391	I
392	I
393	I
394	I
395	I
396	I
397	I
398	I
399	I
400	I
401	I
402	I
403	I
404	I
405	I
406	H
407	C
408	I
409	I
410	I
411	C
412	C
413	I
414	I
415	I
416	C
417	I
418	I
419	I
420	I
421	I
422	H
423	I
424	C
425	I
426	I
427	H
428	I
429	H
430	I
431	I
432	I
433	C
434	I
435	I
436	I
437	I
438	I
439	I
440	I
441	I
442	I
443	I
444	I
445	I
446	I
447	I
448	I
449	I
450	I
451	I
452	I
453	I
454	I
455	C
456	I
457	I
458	I
459	I
460	I
461	I
462	I
463	I
464	I
465	I
466	I
467	C
468	I
469	I
470	I
471	H
472	I
473	I
474	C
475	I
476	I
477	C
478	I
479	I
480	I
481	I
482	I
483	I
484	C
485	I
486	I
487	I
488	C
489	I
490	C
491	I
492	C
493	I
494	I
495	H
496	I
497	I
498	C
499	I
500	I
501	I
502	I
503	I
504	C
505	I
506	I
507	H
508	I
509	I
510	I
511	I
512	I
513	I
514	I
515	I
516	C
517	I
518	I
519	I
520	I
521	I
522	C
523	I
524	I
525	I
526	I
527	C
528	I
529	I
530	I
531	I
532	I
533	I
534	I
535	I
536	I
537	I
538	I
539	I
540	C
541	I
542	I
543	H
544	I
545	I
546	I
547	I
548	I
549	C
550	I
551	H
552	I
553	I
554	I
555	I
556	I
557	I
558	I
559	H
560	I
561	C
562	I
563	I
564	C
565	I
566	C
567	I
568	C
569	I
570	C
571	I
572	C
573	I
574	H
575	I
576	H
577	I
578	I
579	C
580	I
581	H
582	I
583	I
584	I
585	I
586	I
587	C
588	I
589	I
590	I
591	I
592	I
593	I
594	I
595	I
596	I
597	I
598	I
599	I
600	I
601	I
602	I
603	I
604	I
605	I
606	I
607	H
608	I
609	I
610	I
611	I
612	I
613	I
614	I
615	H
616	I
617	I
618	I
619	I
620	C
621	C
622	I
623	I
624	I
625	I
626	I
627	I
628	I
629	H
630	I
631	I
632	I
633	I
634	I
635	C
636	I
637	I
638	I
639	I
640	I
641	I
642	I
643	I
644	I
645	I
646	I
647	H
648	C
649	I
650	I
651	I
652	I
653	C
654	I
655	I
656	I
657	I
658	C
659	I
660	I
661	I
662	I
663	I
664	I
665	I
666	I
667	I
668	I
669	I
670	I
671	I
672	I
673	I
674	C
675	I
676	I
677	I
678	C
679	I
680	C
681	I
682	I
683	I
684	I
685	H
686	I
687	I
688	I
689	I
690	I
691	I
692	I
693	I
694	I
695	I
696	I
697	I
698	I
699	I
700	H
701	C
702	I
703	I
704	I
705	I
706	I
707	I
708	I
709	I
710	I
711	H
712	I
713	I
714	I
715	I
716	C
717	I
718	I
719	I
720	I
721	I
722	I
723	I
724	I
725	I
726	I
727	I
728	C
729	I
730	I
731	I
732	I
733	I
734	I
735	I
736	I
737	I
738	I
739	I
740	I
741	I
742	H
743	I
744	I
745	I
746	I
747	I
748	I
749	I
750	I
751	C
752	C
753	I
754	I
755	I
756	I
757	I
758	I
759	I
760	C
761	I
762	I
763	I
764	I
765	I
766	I
767	I
768	I
769	I
770	I
771	I
772	I
773	I
774	I
775	I
776	I
777	I
778	I
779	I
780	I
781	I
782	I
783	I
784	I
785	I
786	I
787	I
788	I
789	C
790	H
791	I
792	I
793	I
794	I
795	I
796	C
797	C
798	I
799	I
800	H
801	I
802	I
803	I
804	I
805	I
806	I
807	I
808	I
809	I
810	I
811	C
812	I
813	I
814	I
815	I
816	I
817	I
818	I
819	I
820	H
821	I
822	C
823	I
824	I
825	I
826	I
827	I
828	I
829	I
830	C
831	I
832	I
833	I
834	I
835	C
836	I
837	I
838	H
839	I
840	I
841	I
842	I
843	I
844	I
845	I
846	C
847	I
848	H
849	I
850	I
851	I
852	I
853	I
854	I
855	I
856	H
857	I
858	I
859	I
860	C
861	I
862	I
863	H
864	I
865	C
866	I
867	C
868	I
869	C
870	I
871	C
872	I
873	C
874	C
875	I
876	I
877	I
878	I
879	I
880	I
881	I
882	I
883	I
884	I
885	I
886	I
887	I
888	I
889	I
890	I
891	I
892	I
893	C
894	I
895	I
896	I
897	I
898	I
899	I
900	I
901	I
902	I
903	I
904	C
905	C
906	I
907	I
908	I
909	H
910	I
911	C
912	C
913	I
914	C
915	I
916	H
917	C
918	I
919	I
920	I
921	I
922	C
923	C
924	I
925	I
926	I
927	I
928	I
929	I
930	H
931	I
932	I
933	I
934	I
935	I
936	I
937	I
938	C
939	I
940	I
941	I
942	I
943	I
944	I
945	I
946	C
947	I
948	I
949	H
950	I
951	I
952	I
953	I
954	I
955	I
956	H
957	I
958	I
959	I
960	I
961	C
962	I
963	I
964	I
965	I
966	I
967	I
968	I
969	C
970	I
971	I
972	I
973	I
974	I
975	I
976	I
977	C
978	C
979	I
980	I
981	I
982	C
983	I
984	I
985	H
986	I
987	I
988	C
989	I
990	I
991	C
992	I
993	I
994	I
995	I
996	H
997	I
998	I
999	I
1000	I
1001	I
1002	C
1003	I
1004	I
1005	I
1006	H
1007	I
1008	I
1009	I
1010	H
1011	I
1012	I
1013	I
1014	I
1015	I
1016	I
1017	I
1018	I
1019	C
1020	I
1021	I
1022	I
1023	I
1024	I
1025	H
1026	I
1027	I
1028	H
1029	I
1030	I
1031	I
1032	I
1033	C
1034	I
1035	C
1036	I
1037	I
1038	I
1039	I
1040	H
1041	H
1042	I
1043	H
1044	C
1045	I
1046	I
1047	C
1048	I
1049	I
1050	I
1051	C
1052	I
1053	I
1054	I
1055	I
1056	I
1057	H
1058	C
1059	I
1060	I
1061	I
1062	I
1063	I
1064	I
1065	I
1066	I
1067	I
1068	I
1069	I
1070	C
1071	I
1072	I
1073	I
1074	I
1075	I
1076	I
1077	I
1078	I
1079	I
1080	C
1081	H
1082	I
1083	I
1084	I
1085	I
1086	I
1087	I
1088	I
1089	H
1090	I
1091	I
1092	I
1093	I
1094	I
1095	I
1096	I
1097	I
1098	I
1099	I
1100	I
1101	I
1102	I
1103	C
1104	I
1105	I
1106	I
1107	C
1108	I
1109	C
1110	I
1111	I
1112	I
1113	I
1114	I
1115	I
1116	I
1117	I
1118	I
1119	I
1120	I
1121	I
1122	I
1123	I
1124	I
1125	I
1126	C
1127	I
1128	I
1129	I
1130	I
1131	I
1132	I
1133	I
1134	I
1135	I
1136	C
1137	I
1138	I
1139	I
1140	C
1141	C
1142	I
1143	I
1144	I
1145	I
1146	I
1147	I
1148	I
1149	H
1150	I
1151	C
1152	I
1153	I
1154	I
1155	I
1156	I
1157	I
1158	I
1159	I
1160	C
1161	I
1162	H
1163	I
1164	I
1165	C
1166	I
1167	C
1168	I
1169	I
1170	I
1171	I
1172	I
1173	I
1174	I
1175	I
1176	I
1177	I
1178	I
1179	I
1180	I
1181	C
1182	I
1183	I
1184	I
1185	I
1186	I
1187	I
1188	I
1189	I
1190	I
1191	I
1192	I
1193	I
1194	I
1195	I
1196	I
1197	I
1198	I
1199	H
1200	I
1201	C
1202	I
1203	I
1204	C
1205	I
1206	I
1207	I
