index	prediction
1061	2
1062	1
1063	2
1064	1
1065	1
1066	1
1067	1
1068	2
1069	1
1070	1
1071	1
1072	1
1073	1
1074	2
1075	1
1076	1
1077	1
1078	0
1079	1
1080	1
1081	1
1082	2
1083	1
1084	1
1085	1
1086	2
1087	2
1088	2
1089	1
1090	2
1091	0
1092	1
1093	0
1094	2
1095	0
1096	0
1097	0
1098	0
1099	0
1100	2
1101	1
1102	1
1103	1
1104	1
1105	2
1106	1
1107	1
1108	1
1109	2
1110	2
1111	2
1112	0
1113	1
1114	1
1115	1
1116	2
1117	1
1118	1
1119	1
1120	1
1121	0
1122	2
1123	1
1124	1
1125	2
1126	2
1127	2
1128	1
1129	2
1130	1
1131	2
1132	0
1133	1
1134	1
1135	1
1136	1
1137	1
1138	1
1139	2
1140	1
1141	1
1142	1
1143	0
1144	1
1145	2
1146	2
1147	1
1148	1
1149	1
1150	1
1151	0
1152	1
1153	0
1154	2
1155	2
1156	1
1157	1
1158	1
1159	0
1160	1
1161	0
1162	1
1163	1
1164	0
1165	1
1166	1
1167	1
1168	2
1169	1
1170	1
1171	1
1172	2
1173	1
1174	1
1175	1
1176	2
1177	1
1178	2
1179	1
1180	2
1181	1
1182	1
1183	1
1184	1
1185	1
1186	2
1187	1
1188	1
1189	1
1190	2
1191	0
1192	1
1193	2
1194	0
1195	0
1196	2
1197	2
1198	1
1199	2
1200	0
1201	2
1202	1
1203	2
1204	1
1205	0
1206	0
1207	1
1208	1
1209	1
1210	1
1211	1
1212	1
1213	1
1214	0
1215	1
1216	1
1217	2
1218	1
1219	2
1220	1
1221	1
1222	1
1223	0
1224	0
1225	2
1226	2
1227	1
1228	1
1229	2
1230	2
1231	0
1232	2
1233	1
1234	1
1235	1
1236	2
1237	1
1238	0
1239	0
1240	1
1241	1
1242	1
1243	2
1244	1
1245	1
1246	0
1247	2
1248	1
1249	1
1250	1
1251	1
1252	1
1253	0
1254	2
1255	2
1256	1
1257	0
1258	1
1259	1
1260	1
1261	0
1262	0
1263	1
1264	1
1265	1
1266	2
1267	2
1268	1
1269	1
1270	2
1271	0
1272	1
1273	0
1274	1
1275	0
1276	2
1277	2
1278	1
1279	2
1280	0
1281	0
1282	1
1283	2
1284	0
1285	1
1286	1
1287	1
1288	0
1289	1
1290	1
1291	0
1292	2
1293	1
1294	1
1295	1
1296	1
1297	1
1298	1
1299	1
1300	1
1301	2
1302	1
1303	2
1304	1
1305	1
1306	0
1307	2
1308	1
1309	0
1310	1
1311	2
1312	2
1313	2
1314	1
1315	1
1316	1
1317	1
1318	0
1319	1
1320	0
1321	2
1322	1
1323	2
1324	1
1325	1
1326	1
1327	2
1328	1
1329	1
1330	2
1331	0
1332	0
1333	2
1334	1
1335	1
1336	1
1337	1
1338	1
1339	0
1340	2
1341	0
1342	0
1343	1
1344	1
1345	0
1346	2
1347	1
1348	1
1349	2
1350	1
1351	1
1352	0
1353	0
1354	1
1355	0
1356	0
1357	1
1358	0
1359	2
1360	0
1361	2
1362	2
1363	1
1364	2
1365	0
1366	0
1367	0
1368	1
1369	0
1370	1
1371	2
1372	1
1373	2
1374	0
1375	0
1376	1
1377	0
1378	0
1379	1
1380	1
1381	1
1382	2
1383	1
1384	2
1385	1
1386	0
1387	1
1388	0
1389	0
1390	2
1391	1
1392	2
1393	1
1394	0
1395	2
1396	1
1397	1
1398	1
1399	1
1400	0
1401	1
1402	1
1403	2
1404	1
1405	0
1406	0
1407	2
1408	2
1409	2
1410	1
1411	2
1412	0
1413	1
1414	1
1415	1
1416	2
1417	2
1418	0
1419	1
1420	2
1421	1
1422	0
1423	1
1424	0
1425	2
1426	1
1427	1
1428	2
1429	1
1430	1
1431	0
1432	2
1433	1
1434	1
1435	1
1436	0
1437	0
1438	2
1439	2
1440	1
1441	1
1442	1
1443	1
1444	2
1445	2
1446	1
1447	2
1448	2
1449	1
1450	2
1451	2
1452	1
1453	1
1454	0
1455	1
1456	1
1457	1
1458	1
1459	1
1460	1
1461	2
1462	0
1463	1
1464	1
1465	2
1466	1
1467	1
1468	2
1469	0
1470	1
1471	1
1472	1
1473	2
1474	1
1475	1
1476	1
1477	1
1478	0
1479	1
1480	1
1481	1
1482	1
1483	0
1484	1
1485	1
1486	0
1487	1
1488	2
1489	0
1490	1
1491	1
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	1
1499	1
1500	2
1501	1
1502	1
1503	0
1504	1
1505	1
1506	1
1507	0
1508	1
1509	1
1510	0
1511	1
1512	1
1513	1
1514	1
1515	0
1516	1
1517	1
1518	2
1519	1
1520	0
1521	1
1522	0
1523	0
1524	2
1525	2
1526	1
1527	0
1528	1
1529	0
1530	1
1531	1
1532	1
1533	0
1534	0
1535	2
1536	0
1537	2
1538	1
1539	0
1540	2
1541	1
1542	1
1543	1
1544	1
1545	0
1546	0
1547	0
1548	2
1549	1
1550	1
1551	2
1552	0
1553	0
1554	2
1555	1
1556	1
1557	1
1558	0
1559	1
1560	1
1561	1
1562	2
1563	1
1564	1
1565	2
1566	1
1567	2
1568	1
1569	1
1570	2
1571	2
1572	1
1573	1
1574	1
1575	2
1576	2
1577	0
1578	1
1579	1
1580	1
1581	1
1582	0
1583	2
1584	1
1585	0
1586	0
1587	0
1588	0
1589	1
1590	2
1591	1
1592	1
1593	2
1594	1
1595	0
1596	2
1597	0
1598	1
1599	2
1600	2
1601	2
1602	1
1603	2
1604	2
1605	2
1606	2
1607	1
1608	1
1609	1
1610	2
1611	1
1612	2
1613	2
1614	2
1615	1
1616	1
1617	1
1618	2
1619	0
1620	2
1621	1
1622	1
1623	1
1624	1
1625	1
1626	1
1627	1
1628	2
1629	1
1630	2
1631	0
1632	1
1633	1
1634	1
1635	1
1636	1
1637	2
1638	1
1639	2
1640	1
1641	1
1642	2
1643	1
1644	1
1645	1
1646	2
1647	1
1648	2
1649	2
1650	2
1651	1
1652	1
1653	2
1654	1
1655	1
1656	1
1657	2
1658	0
1659	1
1660	1
1661	1
1662	1
1663	2
1664	0
1665	0
1666	1
1667	0
1668	2
1669	1
1670	1
1671	1
1672	0
1673	0
1674	2
1675	2
1676	1
1677	0
1678	0
1679	2
1680	1
1681	1
1682	1
1683	2
1684	1
1685	1
1686	0
1687	0
1688	0
1689	1
1690	2
1691	1
1692	1
1693	1
1694	1
1695	2
1696	1
1697	2
1698	2
1699	1
1700	2
1701	1
1702	2
1703	1
1704	1
1705	0
1706	1
1707	1
1708	1
1709	2
1710	1
1711	1
1712	1
1713	2
1714	0
1715	0
1716	2
1717	1
1718	1
1719	1
1720	1
1721	0
1722	2
1723	1
1724	0
1725	2
1726	2
1727	1
1728	1
1729	1
1730	0
1731	2
1732	2
1733	0
1734	1
1735	1
1736	2
1737	2
1738	1
1739	1
1740	2
1741	1
1742	2
1743	0
1744	2
1745	1
1746	1
1747	1
1748	0
1749	1
1750	1
1751	1
1752	2
1753	0
1754	1
1755	1
1756	1
1757	0
1758	1
1759	1
1760	0
1761	2
1762	2
1763	1
1764	1
1765	1
1766	2
1767	2
1768	1
1769	1
1770	1
1771	0
1772	0
1773	0
1774	2
1775	1
1776	1
1777	2
1778	2
1779	1
1780	1
1781	2
1782	2
1783	1
1784	2
1785	1
1786	1
1787	2
1788	2
1789	1
1790	1
1791	1
1792	2
1793	1
1794	1
1795	1
1796	0
1797	0
1798	1
1799	2
1800	1
1801	0
1802	1
1803	2
1804	2
1805	1
1806	2
1807	1
1808	1
1809	1
1810	2
1811	0
1812	2
1813	2
1814	2
1815	0
1816	2
1817	1
1818	2
1819	1
1820	1
1821	1
1822	0
1823	0
1824	1
1825	0
1826	1
1827	2
1828	2
1829	2
1830	1
1831	0
1832	2
1833	1
1834	1
1835	0
1836	2
1837	1
1838	1
1839	1
1840	2
1841	0
1842	0
1843	1
1844	1
1845	1
1846	2
1847	0
1848	1
1849	2
1850	2
1851	2
1852	1
1853	1
1854	0
1855	1
1856	1
1857	1
1858	0
1859	1
1860	1
1861	1
1862	2
1863	0
1864	1
1865	1
1866	2
1867	1
1868	0
1869	2
1870	2
1871	0
1872	1
1873	1
1874	1
1875	1
1876	0
1877	1
1878	0
1879	1
1880	1
1881	1
1882	2
1883	1
1884	1
1885	0
1886	2
1887	1
1888	1
1889	1
1890	1
1891	1
1892	1
1893	1
1894	1
1895	1
1896	2
1897	1
1898	1
1899	1
1900	0
1901	1
1902	0
1903	1
1904	2
1905	2
1906	2
1907	2
1908	1
1909	1
1910	1
1911	0
1912	2
1913	1
1914	0
1915	2
1916	1
1917	1
1918	1
1919	1
1920	0
1921	0
1922	1
1923	0
1924	2
1925	1
1926	0
1927	1
1928	1
1929	2
1930	1
1931	1
1932	1
1933	2
1934	1
1935	1
1936	2
1937	0
1938	1
1939	0
1940	0
1941	1
1942	1
1943	1
1944	1
1945	2
1946	2
1947	2
1948	1
1949	0
1950	0
1951	2
1952	0
1953	1
1954	2
1955	1
1956	1
1957	0
1958	1
1959	1
1960	2
1961	2
1962	1
1963	2
1964	0
1965	0
1966	0
1967	1
1968	0
1969	0
1970	1
1971	1
1972	2
1973	2
1974	0
1975	2
1976	0
1977	2
1978	0
1979	2
1980	0
1981	0
1982	0
1983	1
1984	1
1985	1
1986	0
1987	0
1988	2
1989	1
1990	1
1991	1
1992	1
1993	0
1994	1
1995	1
1996	2
1997	1
1998	2
1999	1
