index	prediction
1021	H
1022	E
1023	H
1024	I
1025	F
1026	E
1027	B
1028	H
1029	D
1030	H
1031	G
1032	J
1033	E
1034	H
1035	C
1036	D
1037	I
1038	G
1039	J
1040	I
1041	F
1042	F
1043	E
1044	E
1045	G
1046	E
1047	D
1048	H
1049	A
1050	D
1051	F
1052	I
1053	D
1054	E
1055	D
1056	E
1057	C
1058	J
1059	H
1060	A
1061	E
1062	D
1063	H
1064	J
1065	E
1066	B
1067	G
1068	C
1069	B
1070	B
1071	I
1072	C
1073	A
1074	J
1075	F
1076	H
1077	D
1078	H
1079	I
1080	B
1081	I
1082	A
1083	H
1084	D
1085	J
1086	D
1087	J
1088	B
1089	G
1090	H
1091	B
1092	G
1093	I
1094	C
1095	H
1096	H
1097	A
1098	F
1099	B
1100	D
1101	A
1102	D
1103	B
1104	H
1105	H
1106	H
1107	D
1108	G
1109	D
1110	I
1111	H
1112	C
1113	G
1114	H
1115	C
1116	B
1117	A
1118	J
1119	C
1120	E
1121	H
1122	H
1123	B
1124	A
1125	J
1126	C
1127	I
1128	G
1129	E
1130	H
1131	H
1132	D
1133	F
1134	I
1135	I
1136	C
1137	A
1138	H
1139	B
1140	C
1141	G
1142	C
1143	D
1144	H
1145	H
1146	A
1147	B
1148	D
1149	I
1150	F
1151	A
1152	G
1153	A
1154	C
1155	B
1156	J
1157	B
1158	H
1159	G
1160	F
1161	B
1162	I
1163	A
1164	F
1165	H
1166	I
1167	D
1168	B
1169	D
1170	E
1171	E
1172	D
1173	A
1174	D
1175	J
1176	F
1177	A
1178	G
1179	I
1180	G
1181	H
1182	J
1183	C
1184	E
1185	E
1186	B
1187	D
1188	B
1189	G
1190	I
1191	J
1192	I
1193	G
1194	H
1195	F
1196	A
1197	E
1198	A
1199	D
1200	I
1201	E
1202	G
1203	J
1204	J
1205	F
1206	I
1207	I
