index	prediction
300	C
301	A
302	A
303	G
304	C
305	C
306	E
307	I
308	G
309	C
310	I
311	F
312	G
313	C
314	I
315	J
316	I
317	E
318	F
319	G
320	J
321	A
322	C
323	F
324	I
325	C
326	C
327	J
328	B
329	J
330	C
331	E
332	I
333	F
334	B
335	G
336	G
337	J
338	G
339	G
340	I
341	H
342	I
343	A
344	A
345	D
346	G
347	A
348	B
349	D
350	A
351	G
352	J
353	G
354	J
355	G
356	I
357	J
358	E
359	I
360	H
361	C
362	G
363	I
364	J
365	H
366	B
367	A
368	C
369	B
370	D
371	G
372	E
373	F
374	G
375	J
376	D
377	A
378	E
379	C
380	I
381	D
382	B
383	G
384	I
385	H
386	B
387	B
388	F
389	H
390	G
391	G
392	I
393	H
394	B
395	G
396	I
397	G
398	I
399	G
400	E
401	H
402	G
403	F
404	F
405	G
406	C
407	I
408	G
409	J
410	F
411	J
412	G
413	J
414	C
415	F
416	G
417	H
418	H
419	H
420	J
421	G
422	H
423	A
424	C
425	F
426	A
427	G
428	H
429	C
430	G
431	C
432	J
433	G
434	H
435	J
436	F
437	E
438	B
439	B
440	C
441	E
442	C
443	C
444	I
445	H
446	F
447	A
448	F
449	J
450	G
451	H
452	C
453	G
454	B
455	D
456	J
457	G
458	J
459	G
460	C
461	C
462	F
463	I
464	G
465	B
466	J
467	D
468	H
469	J
470	I
471	J
472	D
473	H
474	E
475	E
476	G
477	C
478	I
479	F
480	G
481	B
482	C
483	E
484	J
485	I
486	A
487	I
488	F
489	C
490	J
491	F
492	J
493	I
494	I
495	F
496	F
497	H
498	F
499	F
500	G
501	I
502	J
503	C
504	I
505	I
506	I
507	G
508	G
509	E
510	F
511	I
512	G
513	G
514	F
515	C
516	E
517	B
518	G
519	H
520	A
521	I
522	J
523	A
524	I
525	E
526	G
527	H
528	G
529	G
530	A
531	B
532	G
533	G
534	G
535	F
536	G
537	E
538	F
539	A
540	F
541	F
542	J
543	A
544	J
545	I
546	I
547	H
548	J
549	D
550	C
551	B
552	G
553	J
554	E
555	A
556	A
557	E
558	I
559	E
560	G
561	B
562	H
563	J
564	G
565	F
566	B
567	H
568	C
569	G
570	F
571	D
572	C
573	I
574	G
575	C
576	J
577	F
578	E
579	I
580	A
581	J
582	C
583	E
584	C
585	J
586	G
587	F
588	C
589	E
590	F
591	I
592	F
593	B
594	J
595	I
596	G
597	J
598	G
599	C
600	A
601	I
602	C
603	G
604	J
605	D
606	I
607	F
608	I
609	H
610	A
611	E
612	A
613	F
614	I
615	G
616	G
617	G
618	H
619	F
620	E
621	C
622	B
623	B
624	G
625	E
626	F
627	F
628	E
629	E
630	B
631	G
632	C
633	F
634	D
635	F
636	C
637	H
638	J
639	G
640	I
641	G
642	A
643	H
644	J
645	F
646	A
647	A
648	C
649	I
650	E
651	B
652	B
653	F
654	G
655	H
656	C
657	J
658	C
659	F
660	H
661	I
662	E
663	G
664	J
665	G
666	I
667	I
668	G
669	H
670	I
671	G
672	G
673	G
674	B
675	J
676	H
677	I
678	F
679	B
680	G
681	E
682	I
683	G
684	A
685	J
686	G
687	H
688	B
689	C
690	G
691	I
692	F
693	I
694	A
695	C
696	B
697	C
698	J
699	E
700	J
701	C
702	J
703	B
704	J
705	D
706	A
707	I
708	B
709	B
710	F
711	H
712	E
713	F
714	H
715	E
716	G
717	I
718	E
719	B
720	G
721	J
722	I
723	I
724	J
725	F
726	G
727	F
728	I
729	G
730	A
731	E
732	H
733	I
734	H
735	A
736	B
737	I
738	D
739	C
740	B
741	I
742	F
743	J
744	B
745	C
746	F
747	F
748	I
749	D
750	A
751	G
752	C
753	B
754	J
755	G
756	A
757	G
758	A
759	F
760	J
761	J
762	D
763	G
764	F
765	B
766	C
767	I
768	F
769	I
770	J
771	C
772	C
773	F
774	I
775	E
776	H
777	G
778	I
779	I
780	D
781	H
782	I
783	G
784	F
785	F
786	I
787	G
788	I
789	C
790	I
791	D
792	J
793	I
794	C
795	G
796	D
797	C
798	G
799	H
800	G
801	G
802	G
803	C
804	D
805	A
806	G
807	C
808	J
809	A
810	A
811	J
812	C
813	J
814	G
815	C
816	A
817	I
818	H
819	G
820	E
821	J
822	F
823	H
824	E
825	F
826	E
827	B
828	C
829	G
830	F
831	I
832	J
833	F
834	H
835	J
836	G
837	J
838	C
839	C
840	G
841	F
842	E
843	I
844	I
845	D
846	I
847	E
848	G
849	J
850	A
851	A
852	I
853	J
854	J
855	F
856	A
857	G
858	G
859	I
860	F
861	J
862	B
863	G
864	B
865	F
866	J
867	I
868	J
869	D
870	G
871	E
872	H
873	F
874	E
875	B
876	I
877	A
878	I
879	I
880	G
881	B
882	G
883	A
884	J
885	D
886	J
887	G
888	C
889	H
890	I
891	I
892	I
893	J
894	H
895	G
896	H
897	F
898	G
899	C
900	C
901	H
902	J
903	I
904	C
905	B
906	B
907	J
908	I
909	C
910	F
911	H
912	I
913	G
914	E
915	F
916	I
917	C
918	I
919	G
920	B
921	H
922	J
923	F
924	J
925	H
926	D
927	J
928	F
929	E
930	C
931	J
932	H
933	C
934	G
935	G
936	H
937	E
938	I
939	G
940	I
941	C
942	E
943	G
944	J
945	I
946	F
947	F
948	A
949	H
950	I
951	G
952	F
953	G
954	I
955	C
956	A
957	D
958	F
959	I
960	I
961	F
962	G
963	J
964	G
965	C
966	I
967	A
968	G
969	I
970	A
971	E
972	H
973	G
974	I
975	F
976	J
977	F
978	I
979	E
980	B
981	H
982	J
983	J
984	I
985	D
986	F
987	F
988	I
989	A
990	I
991	E
992	C
993	C
994	J
995	A
996	C
997	G
998	D
999	F
1000	I
1001	C
1002	C
1003	G
1004	J
1005	B
1006	B
1007	G
1008	I
1009	B
1010	B
1011	G
1012	B
1013	E
1014	H
1015	I
1016	C
1017	I
1018	E
1019	B
1020	C
1021	H
1022	E
1023	D
1024	J
1025	F
1026	I
1027	I
1028	E
1029	J
1030	B
1031	G
1032	I
1033	B
1034	D
1035	C
1036	I
1037	G
1038	G
1039	J
1040	I
1041	A
1042	F
1043	G
1044	G
1045	I
1046	G
1047	J
1048	A
1049	H
1050	B
1051	E
1052	I
1053	G
1054	B
1055	J
1056	J
1057	G
1058	B
1059	C
1060	G
1061	G
1062	F
1063	J
1064	C
1065	J
1066	F
1067	G
1068	E
1069	E
1070	I
1071	C
1072	I
1073	I
1074	D
1075	C
1076	F
1077	C
1078	I
1079	I
1080	C
1081	I
1082	C
1083	C
1084	F
1085	A
1086	G
1087	J
1088	E
1089	G
1090	G
1091	A
1092	G
1093	I
1094	C
1095	B
1096	G
1097	A
1098	J
1099	J
1100	J
1101	C
1102	A
1103	C
1104	J
1105	G
1106	A
1107	I
1108	J
1109	C
1110	I
1111	G
1112	A
1113	F
1114	G
1115	G
1116	B
1117	G
1118	J
1119	A
1120	D
1121	B
1122	H
1123	D
1124	C
1125	J
1126	G
1127	J
1128	G
1129	C
1130	J
1131	I
1132	H
1133	F
1134	F
1135	I
1136	C
1137	J
1138	J
1139	J
1140	C
1141	B
1142	H
1143	G
1144	F
1145	H
1146	A
1147	A
1148	E
1149	I
1150	I
1151	I
1152	B
1153	H
1154	F
1155	G
1156	D
1157	G
1158	H
1159	G
1160	D
1161	B
1162	G
1163	A
1164	I
1165	G
1166	I
1167	E
1168	B
1169	I
1170	G
1171	J
1172	F
1173	J
1174	F
1175	J
1176	G
1177	I
1178	G
1179	J
1180	G
1181	G
1182	B
1183	C
1184	E
1185	C
1186	A
1187	A
1188	G
1189	A
1190	D
1191	J
1192	I
1193	F
1194	J
1195	F
1196	D
1197	F
1198	H
1199	I
1200	I
1201	F
1202	J
1203	A
1204	I
1205	F
1206	C
1207	I
