index	prediction
532	1
533	2
534	0
535	2
536	0
537	1
538	0
539	0
540	0
541	2
542	0
543	1
544	1
545	2
546	1
547	0
548	1
549	1
550	2
551	1
552	2
553	1
554	1
555	1
556	2
557	1
558	1
559	0
560	2
561	0
562	1
563	1
564	2
565	2
566	0
567	0
568	0
569	0
570	1
571	0
572	1
573	1
574	2
575	0
576	1
577	2
578	2
579	2
580	0
581	2
582	0
583	1
584	1
585	0
586	1
587	0
588	0
589	2
590	0
591	2
592	0
593	1
594	2
595	2
596	0
597	0
598	0
599	1
600	1
601	2
602	2
603	2
604	0
605	2
606	0
607	2
608	0
609	0
610	0
611	0
612	2
613	0
614	0
615	2
616	1
617	1
618	1
619	0
620	2
621	1
622	1
623	2
624	0
625	2
626	2
627	0
628	0
629	0
630	2
631	2
632	2
633	0
634	0
635	2
636	2
637	0
638	1
639	0
640	0
641	2
642	0
643	2
644	2
645	2
646	2
647	0
648	0
649	1
650	2
651	0
652	1
653	2
654	0
655	1
656	2
657	0
658	2
659	1
660	0
661	1
662	0
663	2
664	0
665	2
666	0
667	1
668	0
669	1
670	2
671	0
672	2
673	2
674	0
675	0
676	0
677	0
678	2
679	1
680	2
681	0
682	0
683	2
684	1
685	1
686	0
687	0
688	2
689	0
690	0
691	0
692	0
693	2
694	0
695	0
696	0
697	2
698	2
699	2
700	0
701	1
702	0
703	2
704	1
705	2
706	2
707	0
708	1
709	0
710	2
711	0
712	2
713	2
714	2
715	1
716	0
717	1
718	2
719	1
720	1
721	1
722	1
723	1
724	1
725	0
726	2
727	2
728	2
729	2
730	1
731	1
732	1
733	1
734	0
735	0
736	1
737	1
738	1
739	2
740	1
741	2
742	0
743	1
744	1
745	0
746	0
747	0
748	0
749	0
750	1
751	2
752	0
753	0
754	2
755	1
756	0
757	0
758	1
759	2
760	2
761	0
762	0
763	0
764	2
765	2
766	1
767	1
768	0
769	0
770	0
771	2
772	0
773	2
774	2
775	0
776	1
777	2
778	1
779	0
780	1
781	2
782	1
783	0
784	0
785	1
786	0
787	0
788	2
789	0
790	2
791	1
792	1
793	1
794	0
795	1
796	1
797	1
798	1
799	2
800	0
801	2
802	1
803	1
804	0
805	2
806	1
807	1
808	2
809	0
810	1
811	1
812	2
813	0
814	0
815	0
816	1
817	0
818	1
819	1
820	0
821	2
822	0
823	1
824	1
825	0
826	0
827	1
828	0
829	1
830	2
831	0
832	1
833	1
834	1
835	1
836	1
837	0
838	0
839	0
840	0
841	0
842	1
843	0
844	1
845	1
846	2
847	1
848	0
849	2
850	0
851	0
852	0
853	1
854	1
855	1
856	2
857	2
858	1
859	2
860	2
861	2
862	2
863	0
864	0
865	1
866	0
867	0
868	0
869	0
870	2
871	1
872	2
873	2
874	1
875	0
876	2
877	0
878	1
879	2
880	1
881	0
882	0
883	0
884	0
885	0
886	0
887	0
888	0
889	1
890	1
891	1
892	2
893	1
894	2
895	2
896	2
897	0
898	1
899	1
900	0
901	0
902	2
903	0
904	0
905	0
906	0
907	1
908	1
909	0
910	0
911	0
912	0
913	0
914	1
915	0
916	0
917	1
918	0
919	0
920	0
921	1
922	0
923	0
924	0
925	1
926	1
927	0
928	0
929	1
930	1
931	2
932	0
933	1
934	0
935	1
936	1
937	1
938	2
939	2
940	0
941	1
942	1
943	0
944	1
945	0
946	1
947	0
948	1
949	1
950	1
951	2
952	2
953	2
954	2
955	0
956	2
957	0
958	2
959	2
960	0
961	0
962	1
963	0
964	0
965	2
966	1
967	1
968	0
969	1
970	2
971	0
972	0
973	2
974	0
975	2
976	2
977	0
978	0
979	1
980	2
981	0
982	0
983	2
984	0
985	0
986	2
987	0
988	0
989	2
990	2
991	0
992	1
993	2
994	1
995	1
996	2
997	1
998	0
999	1
1000	1
1001	1
1002	1
1003	0
1004	0
1005	0
1006	2
1007	0
1008	1
1009	0
1010	0
1011	0
1012	1
1013	2
1014	2
1015	0
1016	1
1017	2
1018	1
1019	2
1020	1
1021	2
1022	1
1023	0
1024	0
1025	1
1026	2
1027	0
1028	2
1029	1
1030	1
1031	1
1032	2
1033	2
1034	1
1035	1
1036	2
1037	1
1038	2
1039	1
1040	0
1041	1
1042	0
1043	1
1044	1
1045	2
1046	1
1047	0
1048	0
1049	2
1050	2
1051	0
1052	2
1053	0
1054	1
1055	1
1056	0
1057	0
1058	1
1059	1
1060	2
1061	0
1062	0
1063	2
1064	0
1065	1
1066	1
1067	1
1068	0
1069	1
1070	0
1071	1
1072	0
1073	1
1074	2
1075	1
1076	1
1077	1
1078	1
1079	1
1080	1
1081	2
1082	2
1083	2
1084	2
1085	0
1086	2
1087	2
1088	1
1089	2
1090	1
1091	0
1092	0
1093	0
1094	2
1095	0
1096	1
1097	0
1098	1
1099	0
1100	2
1101	1
1102	1
1103	1
1104	1
1105	1
1106	0
1107	2
1108	0
1109	2
1110	0
1111	1
1112	2
1113	2
1114	0
1115	1
1116	2
1117	0
1118	1
1119	2
1120	2
1121	0
1122	1
1123	1
1124	1
1125	2
1126	2
1127	2
1128	0
1129	2
1130	1
1131	1
1132	2
1133	1
1134	1
1135	1
1136	1
1137	1
1138	0
1139	0
1140	1
1141	0
1142	0
1143	0
1144	1
1145	2
1146	1
1147	1
1148	1
1149	1
1150	1
1151	0
1152	0
1153	1
1154	2
1155	1
1156	1
1157	1
1158	1
1159	0
1160	1
1161	2
1162	1
1163	1
1164	0
1165	1
1166	0
1167	0
1168	0
1169	0
1170	1
1171	2
1172	0
1173	0
1174	2
1175	1
1176	0
1177	1
1178	2
1179	0
1180	2
1181	0
1182	0
1183	1
1184	2
1185	1
1186	2
1187	0
1188	0
1189	1
1190	2
1191	0
1192	0
1193	2
1194	0
1195	0
1196	2
1197	1
1198	0
1199	2
1200	2
1201	2
1202	0
1203	2
1204	1
1205	0
1206	0
1207	0
1208	0
1209	0
1210	1
1211	1
1212	1
1213	0
1214	0
1215	2
1216	0
1217	2
1218	2
1219	2
1220	1
1221	0
1222	2
1223	2
1224	0
1225	2
1226	2
1227	1
1228	2
1229	0
1230	1
1231	1
1232	0
1233	1
1234	0
1235	1
1236	2
1237	2
1238	1
1239	0
1240	1
1241	0
1242	0
1243	2
1244	0
1245	0
1246	2
1247	2
1248	1
1249	1
1250	1
1251	0
1252	1
1253	0
1254	2
1255	2
1256	1
1257	0
1258	1
1259	2
1260	1
1261	2
1262	2
1263	0
1264	1
1265	0
1266	2
1267	0
1268	1
1269	1
1270	1
1271	0
1272	0
1273	1
1274	1
1275	0
1276	0
1277	1
1278	1
1279	0
1280	2
1281	0
1282	0
1283	0
1284	1
1285	1
1286	0
1287	1
1288	0
1289	0
1290	0
1291	1
1292	0
1293	1
1294	1
1295	1
1296	2
1297	1
1298	1
1299	0
1300	1
1301	0
1302	2
1303	2
1304	2
1305	1
1306	0
1307	1
1308	1
1309	0
1310	1
1311	2
1312	2
1313	0
1314	2
1315	1
1316	0
1317	1
1318	0
1319	0
1320	0
1321	2
1322	1
1323	1
1324	0
1325	1
1326	2
1327	0
1328	0
1329	1
1330	2
1331	0
1332	0
1333	1
1334	0
1335	1
1336	1
1337	2
1338	2
1339	1
1340	2
1341	0
1342	2
1343	0
1344	0
1345	1
1346	1
1347	1
1348	0
1349	2
1350	1
1351	1
1352	0
1353	0
1354	1
1355	0
1356	1
1357	0
1358	0
1359	2
1360	2
1361	1
1362	1
1363	0
1364	2
1365	0
1366	2
1367	0
1368	0
1369	0
1370	1
1371	1
1372	0
1373	0
1374	1
1375	0
1376	2
1377	1
1378	0
1379	0
1380	2
1381	1
1382	0
1383	1
1384	2
1385	2
1386	1
1387	0
1388	0
1389	0
1390	0
1391	1
1392	1
1393	0
1394	0
1395	0
1396	2
1397	0
1398	0
1399	2
1400	0
1401	0
1402	1
1403	2
1404	1
1405	2
1406	2
1407	1
1408	0
1409	2
1410	2
1411	1
1412	0
1413	1
1414	1
1415	0
1416	2
1417	0
1418	2
1419	2
1420	0
1421	2
1422	2
1423	1
1424	0
1425	2
1426	0
1427	0
1428	1
1429	1
1430	0
1431	0
1432	2
1433	1
1434	2
1435	1
1436	0
1437	0
1438	2
1439	2
1440	1
1441	2
1442	1
1443	1
1444	2
1445	2
1446	0
1447	2
1448	2
1449	1
1450	0
1451	2
1452	2
1453	0
1454	0
1455	0
1456	1
1457	0
1458	0
1459	1
1460	0
1461	1
1462	0
1463	1
1464	0
1465	2
1466	1
1467	1
1468	1
1469	1
1470	0
1471	2
1472	1
1473	2
1474	1
1475	1
1476	0
1477	1
1478	0
1479	0
1480	0
1481	1
1482	0
1483	0
1484	1
1485	1
1486	0
1487	1
1488	1
1489	1
1490	1
1491	2
1492	2
1493	2
1494	0
1495	0
1496	0
1497	2
1498	1
1499	1
1500	1
1501	2
1502	1
1503	0
1504	1
1505	1
1506	1
1507	0
1508	1
1509	1
1510	0
1511	1
1512	0
1513	0
1514	1
1515	0
1516	2
1517	1
1518	2
1519	0
1520	1
1521	0
1522	1
1523	1
1524	0
1525	0
1526	0
1527	1
1528	1
1529	2
1530	1
1531	0
1532	2
1533	0
1534	0
1535	2
1536	0
1537	1
1538	1
1539	0
1540	2
1541	0
1542	1
1543	1
1544	1
1545	2
1546	2
1547	2
1548	0
1549	1
1550	2
1551	2
1552	0
1553	1
1554	2
1555	0
1556	2
1557	1
1558	0
1559	2
1560	0
1561	1
1562	0
1563	1
1564	1
1565	2
1566	1
1567	2
1568	0
1569	1
1570	1
1571	2
1572	2
1573	2
1574	2
1575	2
1576	1
1577	0
1578	0
1579	1
1580	0
1581	0
1582	0
1583	2
1584	2
1585	2
1586	0
1587	0
1588	0
1589	0
1590	2
1591	1
1592	0
1593	0
1594	2
1595	0
1596	1
1597	2
1598	0
1599	2
1600	2
1601	2
1602	1
1603	2
1604	0
1605	1
1606	0
1607	0
1608	0
1609	1
1610	0
1611	0
1612	2
1613	2
1614	2
1615	2
1616	2
1617	1
1618	2
1619	0
1620	0
1621	2
1622	2
1623	1
1624	1
1625	1
1626	1
1627	1
1628	0
1629	1
1630	2
1631	0
1632	1
1633	1
1634	1
1635	0
1636	0
1637	2
1638	2
1639	2
1640	1
1641	2
1642	2
1643	1
1644	0
1645	1
1646	0
1647	0
1648	0
1649	1
1650	2
1651	1
1652	0
1653	2
1654	1
1655	0
1656	2
1657	2
1658	2
1659	0
1660	0
1661	0
1662	0
1663	2
1664	1
1665	0
1666	0
1667	1
1668	2
1669	0
1670	0
1671	0
1672	2
1673	0
1674	2
1675	2
1676	0
1677	0
1678	0
1679	2
1680	0
1681	1
1682	0
1683	0
1684	0
1685	1
1686	0
1687	0
1688	2
1689	1
1690	2
1691	1
1692	1
1693	1
1694	1
1695	2
1696	1
1697	2
1698	0
1699	1
1700	0
1701	1
1702	2
1703	0
1704	0
1705	2
1706	1
1707	1
1708	2
1709	0
1710	0
1711	1
1712	2
1713	1
1714	0
1715	2
1716	2
1717	2
1718	1
1719	0
1720	0
1721	0
1722	1
1723	1
1724	0
1725	1
1726	2
1727	1
1728	1
1729	2
1730	2
1731	1
1732	1
1733	0
1734	1
1735	0
1736	0
1737	2
1738	2
1739	2
1740	2
1741	0
1742	0
1743	0
1744	2
1745	1
1746	0
1747	2
1748	2
1749	2
1750	0
1751	1
1752	1
1753	0
1754	1
1755	0
1756	0
1757	0
1758	0
1759	1
1760	1
1761	2
1762	2
1763	2
1764	0
1765	2
1766	0
1767	1
1768	1
1769	0
1770	2
1771	0
1772	0
1773	1
1774	2
1775	0
1776	1
1777	2
1778	2
1779	1
1780	0
1781	2
1782	2
1783	0
1784	1
1785	2
1786	0
1787	2
1788	2
1789	1
1790	0
1791	1
1792	1
1793	2
1794	1
1795	0
1796	0
1797	1
1798	0
1799	1
1800	2
1801	0
1802	1
1803	2
1804	2
1805	1
1806	0
1807	0
1808	2
1809	0
1810	2
1811	0
1812	2
1813	0
1814	1
1815	1
1816	2
1817	2
1818	0
1819	2
1820	0
1821	0
1822	1
1823	1
1824	1
1825	0
1826	2
1827	0
1828	2
1829	2
1830	0
1831	0
1832	2
1833	1
1834	1
1835	0
1836	0
1837	0
1838	0
1839	0
1840	2
1841	0
1842	0
1843	0
1844	1
1845	0
1846	2
1847	0
1848	2
1849	2
1850	2
1851	2
1852	0
1853	0
1854	2
1855	1
1856	0
1857	0
1858	1
1859	2
1860	1
1861	2
1862	1
1863	2
1864	1
1865	0
1866	2
1867	0
1868	0
1869	2
1870	0
1871	0
1872	0
1873	2
1874	1
1875	1
1876	0
1877	1
1878	1
1879	1
1880	0
1881	0
1882	0
1883	0
1884	1
1885	1
1886	0
1887	2
1888	1
1889	0
1890	1
1891	1
1892	2
1893	2
1894	1
1895	1
1896	2
1897	0
1898	0
1899	1
1900	0
1901	1
1902	2
1903	0
1904	2
1905	2
1906	2
1907	1
1908	1
1909	2
1910	1
1911	0
1912	1
1913	1
1914	0
1915	2
1916	1
1917	1
1918	0
1919	1
1920	1
1921	2
1922	1
1923	0
1924	2
1925	1
1926	2
1927	1
1928	0
1929	2
1930	1
1931	1
1932	0
1933	2
1934	2
1935	1
1936	1
1937	0
1938	2
1939	0
1940	2
1941	2
1942	0
1943	0
1944	1
1945	1
1946	2
1947	2
1948	2
1949	0
1950	0
1951	2
1952	0
1953	0
1954	0
1955	0
1956	2
1957	1
1958	1
1959	0
1960	1
1961	1
1962	0
1963	0
1964	0
1965	1
1966	2
1967	0
1968	0
1969	0
1970	1
1971	1
1972	2
1973	2
1974	1
1975	2
1976	0
1977	2
1978	0
1979	2
1980	0
1981	1
1982	1
1983	1
1984	0
1985	1
1986	0
1987	1
1988	2
1989	2
1990	0
1991	2
1992	1
1993	0
1994	1
1995	1
1996	1
1997	0
1998	0
1999	1
