index	prediction
1159	0
1160	1
1161	2
1162	2
1163	1
1164	0
1165	1
1166	1
1167	1
1168	0
1169	1
1170	1
1171	2
1172	0
1173	0
1174	1
1175	1
1176	0
1177	1
1178	2
1179	1
1180	2
1181	0
1182	2
1183	2
1184	1
1185	1
1186	2
1187	0
1188	0
1189	1
1190	2
1191	0
1192	0
1193	2
1194	2
1195	0
1196	2
1197	2
1198	2
1199	2
1200	1
1201	2
1202	2
1203	2
1204	1
1205	0
1206	1
1207	0
1208	2
1209	0
1210	1
1211	2
1212	0
1213	1
1214	2
1215	1
1216	1
1217	2
1218	1
1219	0
1220	1
1221	1
1222	1
1223	1
1224	0
1225	2
1226	0
1227	1
1228	1
1229	0
1230	0
1231	1
1232	2
1233	0
1234	1
1235	1
1236	0
1237	2
1238	0
1239	0
1240	1
1241	1
1242	0
1243	2
1244	2
1245	0
1246	0
1247	2
1248	1
1249	1
1250	1
1251	0
1252	1
1253	2
1254	2
1255	2
1256	1
1257	1
1258	1
1259	0
1260	0
1261	0
1262	0
1263	1
1264	1
1265	2
1266	2
1267	2
1268	1
1269	1
1270	1
1271	1
1272	1
1273	0
1274	1
1275	0
1276	2
1277	2
1278	1
1279	0
1280	2
1281	0
1282	0
1283	2
1284	1
1285	1
1286	0
1287	1
1288	0
1289	1
1290	1
1291	2
1292	0
1293	1
1294	2
1295	1
1296	1
1297	1
1298	1
1299	1
1300	0
1301	0
1302	1
1303	2
1304	1
1305	1
1306	0
1307	1
1308	1
1309	0
1310	1
1311	2
1312	2
1313	0
1314	1
1315	1
1316	1
1317	2
1318	2
1319	2
1320	0
1321	2
1322	1
1323	2
1324	0
1325	1
1326	1
1327	1
1328	1
1329	1
1330	2
1331	0
1332	2
1333	0
1334	1
1335	2
1336	1
1337	2
1338	1
1339	1
1340	2
1341	1
1342	0
1343	1
1344	0
1345	1
1346	2
1347	0
1348	2
1349	2
1350	1
1351	1
1352	0
1353	0
1354	1
1355	0
1356	2
1357	1
1358	0
1359	1
1360	0
1361	2
1362	2
1363	0
1364	2
1365	0
1366	0
1367	2
1368	0
1369	1
1370	1
1371	2
1372	2
1373	1
1374	1
1375	0
1376	1
1377	2
1378	0
1379	1
1380	1
1381	1
1382	0
1383	1
1384	2
1385	1
1386	2
1387	0
1388	2
1389	0
1390	2
1391	1
1392	2
1393	1
1394	0
1395	2
1396	1
1397	2
1398	2
1399	1
1400	1
1401	1
1402	1
1403	0
1404	1
1405	2
1406	0
1407	1
1408	2
1409	2
1410	0
1411	2
1412	0
1413	1
1414	0
1415	1
1416	2
1417	0
1418	0
1419	1
1420	2
1421	1
1422	0
1423	1
1424	2
1425	0
1426	1
1427	1
1428	1
1429	0
1430	1
1431	0
1432	2
1433	0
1434	0
1435	0
1436	0
1437	0
1438	1
1439	2
1440	2
1441	2
1442	2
1443	0
1444	2
1445	2
1446	0
1447	2
1448	2
1449	0
1450	0
1451	2
1452	2
1453	0
1454	0
1455	1
1456	1
1457	0
1458	2
1459	2
1460	0
1461	1
1462	0
1463	1
1464	1
1465	2
1466	1
1467	1
1468	1
1469	0
1470	0
1471	1
1472	0
1473	2
1474	2
1475	1
1476	1
1477	1
1478	2
1479	0
1480	1
1481	2
1482	0
1483	0
1484	1
1485	1
1486	0
1487	0
1488	1
1489	1
1490	1
1491	1
1492	0
1493	0
1494	0
1495	0
1496	2
1497	0
1498	1
1499	1
1500	1
1501	1
1502	1
1503	2
1504	1
1505	1
1506	1
1507	0
1508	2
1509	0
1510	0
1511	1
1512	1
1513	2
1514	0
1515	1
1516	1
1517	1
1518	2
1519	0
1520	2
1521	1
1522	2
1523	1
1524	0
1525	1
1526	1
1527	1
1528	1
1529	0
1530	1
1531	0
1532	2
1533	0
1534	0
1535	2
1536	1
1537	2
1538	0
1539	2
1540	2
1541	2
1542	2
1543	0
1544	1
1545	0
1546	1
1547	0
1548	1
1549	2
1550	2
1551	0
1552	0
1553	2
1554	2
1555	1
1556	2
1557	2
1558	0
1559	2
1560	0
1561	1
1562	2
1563	1
1564	1
1565	0
1566	1
1567	2
1568	1
1569	2
1570	1
1571	2
1572	1
1573	1
1574	2
1575	0
1576	2
1577	0
1578	1
1579	1
1580	2
1581	0
1582	0
1583	2
1584	1
1585	0
1586	0
1587	0
1588	0
1589	1
1590	2
1591	1
1592	1
1593	0
1594	0
1595	0
1596	2
1597	0
1598	1
1599	2
1600	2
1601	0
1602	1
1603	2
1604	0
1605	1
1606	0
1607	0
1608	1
1609	2
1610	2
1611	2
1612	2
1613	2
1614	2
1615	1
1616	1
1617	1
1618	0
1619	0
1620	2
1621	2
1622	2
1623	0
1624	1
1625	2
1626	1
1627	0
1628	1
1629	1
1630	1
1631	0
1632	0
1633	1
1634	1
1635	0
1636	0
1637	2
1638	1
1639	2
1640	1
1641	0
1642	1
1643	1
1644	2
1645	1
1646	0
1647	1
1648	1
1649	2
1650	2
1651	0
1652	0
1653	2
1654	1
1655	1
1656	0
1657	2
1658	0
1659	0
1660	2
1661	1
1662	2
1663	2
1664	0
1665	0
1666	0
1667	1
1668	2
1669	1
1670	1
1671	1
1672	2
1673	0
1674	2
1675	2
1676	1
1677	1
1678	0
1679	2
1680	0
1681	1
1682	1
1683	2
1684	1
1685	0
1686	0
1687	0
1688	0
1689	1
1690	2
1691	0
1692	0
1693	0
1694	1
1695	2
1696	1
1697	2
1698	2
1699	1
1700	2
1701	1
1702	2
1703	1
1704	2
1705	2
1706	2
1707	1
1708	1
1709	0
1710	1
1711	1
1712	1
1713	2
1714	0
1715	0
1716	1
1717	1
1718	1
1719	0
1720	0
1721	0
1722	2
1723	0
1724	2
1725	2
1726	2
1727	2
1728	0
1729	2
1730	0
1731	2
1732	2
1733	0
1734	1
1735	1
1736	0
1737	2
1738	0
1739	2
1740	0
1741	0
1742	0
1743	0
1744	1
1745	0
1746	1
1747	0
1748	2
1749	2
1750	0
1751	1
1752	1
1753	0
1754	2
1755	0
1756	2
1757	0
1758	2
1759	1
1760	1
1761	2
1762	2
1763	1
1764	1
1765	2
1766	0
1767	2
1768	1
1769	1
1770	1
1771	1
1772	0
1773	2
1774	2
1775	0
1776	1
1777	0
1778	1
1779	1
1780	0
1781	0
1782	2
1783	0
1784	0
1785	1
1786	1
1787	2
1788	2
1789	1
1790	0
1791	1
1792	1
1793	2
1794	1
1795	0
1796	0
1797	2
1798	1
1799	1
1800	1
1801	0
1802	1
1803	2
1804	2
1805	2
1806	2
1807	1
1808	1
1809	2
1810	1
1811	0
1812	2
1813	0
1814	2
1815	1
1816	0
1817	2
1818	0
1819	1
1820	1
1821	1
1822	0
1823	0
1824	1
1825	0
1826	1
1827	0
1828	0
1829	2
1830	0
1831	0
1832	2
1833	1
1834	1
1835	0
1836	2
1837	2
1838	1
1839	1
1840	2
1841	0
1842	0
1843	1
1844	1
1845	1
1846	2
1847	1
1848	0
1849	2
1850	2
1851	2
1852	1
1853	1
1854	0
1855	0
1856	0
1857	0
1858	1
1859	1
1860	1
1861	1
1862	2
1863	1
1864	2
1865	1
1866	2
1867	1
1868	0
1869	2
1870	0
1871	0
1872	1
1873	2
1874	1
1875	1
1876	0
1877	2
1878	0
1879	2
1880	1
1881	0
1882	2
1883	0
1884	2
1885	2
1886	2
1887	1
1888	1
1889	0
1890	1
1891	0
1892	1
1893	1
1894	1
1895	1
1896	2
1897	0
1898	2
1899	0
1900	0
1901	1
1902	0
1903	0
1904	2
1905	2
1906	1
1907	1
1908	1
1909	1
1910	1
1911	1
1912	0
1913	1
1914	0
1915	1
1916	1
1917	0
1918	0
1919	1
1920	0
1921	0
1922	1
1923	0
1924	2
1925	0
1926	2
1927	1
1928	0
1929	1
1930	1
1931	1
1932	1
1933	2
1934	0
1935	0
1936	2
1937	0
1938	2
1939	0
1940	0
1941	2
1942	2
1943	1
1944	1
1945	1
1946	2
1947	2
1948	1
1949	0
1950	2
1951	0
1952	1
1953	0
1954	1
1955	1
1956	2
1957	1
1958	1
1959	1
1960	2
1961	1
1962	1
1963	0
1964	1
1965	1
1966	0
1967	0
1968	0
1969	0
1970	2
1971	1
1972	2
1973	2
1974	0
1975	2
1976	0
1977	0
1978	0
1979	2
1980	0
1981	0
1982	0
1983	1
1984	1
1985	1
1986	1
1987	1
1988	2
1989	2
1990	1
1991	2
1992	1
1993	0
1994	0
1995	1
1996	0
1997	1
1998	0
1999	1
