index	prediction
499	H
500	I
501	H
502	I
503	I
504	I
505	I
506	I
507	I
508	H
509	H
510	I
511	H
512	I
513	I
514	I
515	H
516	C
517	H
518	I
519	H
520	I
521	H
522	C
523	I
524	H
525	I
526	H
527	I
528	I
529	H
530	I
531	I
532	I
533	H
534	I
535	I
536	I
537	H
538	I
539	H
540	H
541	I
542	I
543	H
544	H
545	H
546	I
547	I
548	I
549	H
550	I
551	I
552	I
553	I
554	H
555	H
556	I
557	I
558	H
559	H
560	I
561	C
562	H
563	I
564	I
565	I
566	H
567	I
568	I
569	I
570	H
571	I
572	C
573	H
574	H
575	H
576	I
577	H
578	H
579	H
580	H
581	H
582	H
583	I
584	H
585	I
586	H
587	H
588	H
589	J
590	I
591	I
592	I
593	I
594	I
595	H
596	I
597	H
598	H
599	H
600	I
601	I
602	I
603	H
604	H
605	H
606	H
607	I
608	H
609	I
610	H
611	H
612	H
613	I
614	I
615	I
616	H
617	H
618	H
619	I
620	B
621	H
622	I
623	I
624	I
625	I
626	H
627	I
628	H
629	H
630	I
631	H
632	H
633	H
634	I
635	C
636	I
637	I
638	I
639	H
640	I
641	H
642	I
643	H
644	I
645	I
646	I
647	H
648	H
649	I
650	I
651	I
652	H
653	C
654	I
655	H
656	H
657	H
658	C
659	I
660	H
661	H
662	I
663	I
664	I
665	I
666	I
667	I
668	H
669	H
670	I
671	I
672	I
673	I
674	C
675	I
676	H
677	H
678	C
679	H
680	I
681	H
682	H
683	I
684	I
685	H
686	H
687	I
688	I
689	H
690	I
691	H
692	H
693	H
694	H
695	H
696	I
697	I
698	I
699	I
700	I
701	A
702	I
703	H
704	H
705	I
706	I
707	H
708	E
709	I
710	I
711	I
712	I
713	I
714	I
715	I
716	H
717	H
718	I
719	I
720	H
721	I
722	I
723	H
724	I
725	I
726	H
727	H
728	C
729	I
730	H
731	I
732	I
733	H
734	C
735	I
736	I
737	I
738	H
739	H
740	H
741	H
742	H
743	H
744	I
745	I
746	H
747	I
748	H
749	H
750	I
751	I
752	I
753	H
754	I
755	I
756	H
757	H
758	I
759	I
760	H
761	I
762	I
763	H
764	I
765	I
766	I
767	I
768	I
769	I
770	I
771	I
772	I
773	H
774	I
775	I
776	I
777	H
778	I
779	I
780	I
781	H
782	I
783	I
784	I
785	H
786	H
787	I
788	I
789	I
790	I
791	H
792	H
793	I
794	I
795	I
796	C
797	C
798	I
799	H
800	H
801	H
802	I
803	I
804	H
805	H
806	H
807	I
808	I
809	H
810	I
811	H
812	H
813	I
814	H
815	I
816	I
817	I
818	I
819	I
820	H
821	H
822	C
823	H
824	I
825	I
826	H
827	I
828	I
829	H
830	I
831	I
832	H
833	I
834	I
835	H
836	H
837	H
838	I
839	I
840	I
841	I
842	I
843	I
844	H
845	H
846	I
847	H
848	H
849	I
850	I
851	I
852	I
853	I
854	I
855	H
856	I
857	H
858	H
859	H
860	C
861	I
862	H
863	H
864	I
865	I
866	I
867	H
868	H
869	C
870	I
871	H
872	I
873	C
874	H
875	H
876	H
877	I
878	H
879	H
880	H
881	I
882	H
883	H
884	I
885	H
886	I
887	I
888	I
889	I
890	I
891	I
892	H
893	I
894	H
895	I
896	I
897	I
898	H
899	H
900	I
901	I
902	H
903	I
904	H
905	A
906	H
907	H
908	I
909	I
910	H
911	H
912	C
913	I
914	H
915	I
916	I
917	C
918	H
919	H
920	I
921	I
922	C
923	C
924	H
925	H
926	H
927	I
928	H
929	H
930	H
931	H
932	I
933	H
934	H
935	H
936	I
937	I
938	C
939	I
940	I
941	H
942	I
943	H
944	I
945	I
946	C
947	H
948	I
949	H
950	I
951	I
952	H
953	H
954	I
955	H
956	H
957	H
958	I
959	H
960	I
961	H
962	H
963	I
964	I
965	I
966	H
967	I
968	I
969	H
970	I
971	I
972	I
973	H
974	I
975	H
976	I
977	C
978	I
979	I
980	H
981	H
982	H
983	H
984	I
985	H
986	I
987	H
988	H
989	H
990	I
991	H
992	I
993	H
994	I
995	H
996	H
997	C
998	I
999	I
1000	H
1001	H
1002	C
1003	H
1004	H
1005	I
1006	H
1007	I
1008	H
1009	I
1010	I
1011	C
1012	I
1013	H
1014	I
1015	H
1016	H
1017	I
1018	I
1019	H
1020	H
1021	H
1022	I
1023	H
1024	H
1025	I
1026	I
1027	I
1028	I
1029	H
1030	I
1031	I
1032	I
1033	H
1034	H
1035	I
1036	I
1037	I
1038	H
1039	H
1040	I
1041	H
1042	I
1043	I
1044	H
1045	H
1046	I
1047	C
1048	I
1049	H
1050	H
1051	H
1052	I
1053	H
1054	H
1055	I
1056	H
1057	H
1058	H
1059	I
1060	I
1061	H
1062	H
1063	I
1064	I
1065	I
1066	I
1067	H
1068	H
1069	H
1070	I
1071	I
1072	H
1073	I
1074	I
1075	I
1076	H
1077	I
1078	I
1079	I
1080	C
1081	I
1082	H
1083	H
1084	I
1085	I
1086	H
1087	I
1088	H
1089	H
1090	I
1091	I
1092	I
1093	I
1094	I
1095	H
1096	I
1097	I
1098	H
1099	I
1100	H
1101	I
1102	I
1103	C
1104	I
1105	H
1106	I
1107	H
1108	H
1109	I
1110	H
1111	H
1112	H
1113	I
1114	H
1115	H
1116	I
1117	I
1118	I
1119	I
1120	I
1121	I
1122	I
1123	H
1124	I
1125	I
1126	B
1127	H
1128	H
1129	H
1130	I
1131	H
1132	I
1133	H
1134	I
1135	I
1136	H
1137	H
1138	I
1139	H
1140	C
1141	H
1142	I
1143	I
1144	I
1145	I
1146	I
1147	H
1148	H
1149	H
1150	I
1151	I
1152	H
1153	H
1154	H
1155	I
1156	H
1157	C
1158	I
1159	H
1160	C
1161	I
1162	I
1163	H
1164	H
1165	H
1166	I
1167	C
1168	H
1169	H
1170	H
1171	I
1172	I
1173	H
1174	H
1175	I
1176	H
1177	H
1178	I
1179	H
1180	H
1181	C
1182	H
1183	H
1184	H
1185	H
1186	I
1187	I
1188	I
1189	H
1190	H
1191	I
1192	I
1193	I
1194	I
1195	H
1196	H
1197	I
1198	I
1199	I
1200	I
1201	H
1202	I
1203	I
1204	C
1205	H
1206	I
1207	I
