index	prediction
1230	0
1231	1
1232	1
1233	2
1234	0
1235	2
1236	0
1237	2
1238	0
1239	0
1240	1
1241	0
1242	2
1243	2
1244	0
1245	0
1246	0
1247	2
1248	0
1249	2
1250	1
1251	0
1252	0
1253	1
1254	2
1255	2
1256	1
1257	0
1258	1
1259	2
1260	1
1261	2
1262	0
1263	2
1264	1
1265	1
1266	2
1267	2
1268	0
1269	1
1270	2
1271	0
1272	1
1273	0
1274	1
1275	0
1276	2
1277	2
1278	2
1279	2
1280	0
1281	1
1282	0
1283	0
1284	2
1285	1
1286	0
1287	1
1288	2
1289	0
1290	1
1291	0
1292	0
1293	1
1294	2
1295	1
1296	1
1297	1
1298	1
1299	1
1300	1
1301	2
1302	2
1303	2
1304	1
1305	1
1306	0
1307	2
1308	0
1309	0
1310	2
1311	2
1312	2
1313	2
1314	2
1315	1
1316	0
1317	1
1318	1
1319	1
1320	1
1321	2
1322	1
1323	2
1324	0
1325	1
1326	0
1327	2
1328	0
1329	1
1330	2
1331	0
1332	0
1333	2
1334	1
1335	1
1336	2
1337	2
1338	1
1339	2
1340	2
1341	1
1342	0
1343	0
1344	0
1345	0
1346	2
1347	0
1348	2
1349	2
1350	1
1351	1
1352	0
1353	0
1354	1
1355	0
1356	2
1357	2
1358	0
1359	2
1360	0
1361	2
1362	2
1363	2
1364	2
1365	0
1366	1
1367	0
1368	0
1369	0
1370	1
1371	0
1372	0
1373	1
1374	1
1375	0
1376	2
1377	0
1378	0
1379	0
1380	2
1381	0
1382	2
1383	1
1384	2
1385	2
1386	1
1387	1
1388	1
1389	0
1390	0
1391	1
1392	2
1393	1
1394	0
1395	2
1396	2
1397	2
1398	2
1399	1
1400	0
1401	0
1402	1
1403	0
1404	1
1405	2
1406	0
1407	1
1408	0
1409	2
1410	1
1411	1
1412	0
1413	1
1414	0
1415	2
1416	2
1417	0
1418	0
1419	1
1420	1
1421	0
1422	0
1423	0
1424	0
1425	2
1426	1
1427	2
1428	2
1429	1
1430	0
1431	1
1432	2
1433	0
1434	2
1435	1
1436	0
1437	0
1438	1
1439	2
1440	2
1441	2
1442	1
1443	1
1444	2
1445	1
1446	1
1447	2
1448	2
1449	1
1450	0
1451	2
1452	2
1453	1
1454	0
1455	1
1456	1
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	2
1464	1
1465	1
1466	0
1467	1
1468	1
1469	2
1470	1
1471	1
1472	0
1473	2
1474	1
1475	1
1476	1
1477	1
1478	0
1479	1
1480	1
1481	1
1482	0
1483	0
1484	1
1485	2
1486	2
1487	0
1488	0
1489	1
1490	1
1491	2
1492	1
1493	2
1494	0
1495	0
1496	1
1497	0
1498	0
1499	1
1500	1
1501	1
1502	1
1503	0
1504	0
1505	1
1506	0
1507	2
1508	2
1509	0
1510	2
1511	1
1512	1
1513	1
1514	1
1515	1
1516	1
1517	1
1518	2
1519	0
1520	1
1521	1
1522	1
1523	1
1524	2
1525	2
1526	0
1527	1
1528	1
1529	2
1530	1
1531	2
1532	1
1533	0
1534	0
1535	1
1536	0
1537	1
1538	2
1539	1
1540	2
1541	2
1542	1
1543	2
1544	0
1545	0
1546	2
1547	0
1548	0
1549	2
1550	2
1551	0
1552	0
1553	2
1554	2
1555	1
1556	2
1557	2
1558	0
1559	1
1560	0
1561	1
1562	2
1563	1
1564	1
1565	2
1566	2
1567	2
1568	0
1569	1
1570	1
1571	2
1572	0
1573	2
1574	2
1575	2
1576	2
1577	0
1578	1
1579	1
1580	2
1581	0
1582	0
1583	2
1584	2
1585	2
1586	0
1587	0
1588	2
1589	1
1590	2
1591	1
1592	2
1593	0
1594	0
1595	0
1596	0
1597	2
1598	0
1599	2
1600	2
1601	0
1602	0
1603	2
1604	2
1605	0
1606	2
1607	1
1608	1
1609	2
1610	2
1611	0
1612	2
1613	2
1614	2
1615	0
1616	1
1617	0
1618	0
1619	0
1620	2
1621	1
1622	0
1623	2
1624	1
1625	1
1626	1
1627	0
1628	1
1629	2
1630	1
1631	0
1632	1
1633	2
1634	1
1635	1
1636	2
1637	2
1638	1
1639	2
1640	1
1641	0
1642	2
1643	1
1644	0
1645	1
1646	1
1647	1
1648	0
1649	2
1650	0
1651	1
1652	1
1653	1
1654	1
1655	1
1656	1
1657	2
1658	0
1659	1
1660	1
1661	0
1662	1
1663	0
1664	0
1665	0
1666	0
1667	0
1668	2
1669	0
1670	2
1671	1
1672	2
1673	0
1674	2
1675	2
1676	0
1677	1
1678	0
1679	2
1680	1
1681	1
1682	0
1683	2
1684	1
1685	1
1686	0
1687	2
1688	0
1689	1
1690	2
1691	0
1692	0
1693	1
1694	1
1695	2
1696	1
1697	2
1698	0
1699	2
1700	2
1701	1
1702	2
1703	0
1704	2
1705	2
1706	0
1707	1
1708	1
1709	0
1710	1
1711	1
1712	1
1713	1
1714	0
1715	2
1716	1
1717	1
1718	0
1719	0
1720	0
1721	1
1722	2
1723	0
1724	2
1725	2
1726	2
1727	1
1728	1
1729	2
1730	0
1731	2
1732	2
1733	0
1734	1
1735	1
1736	0
1737	1
1738	2
1739	2
1740	2
1741	1
1742	1
1743	0
1744	2
1745	0
1746	1
1747	2
1748	2
1749	1
1750	0
1751	1
1752	1
1753	0
1754	0
1755	0
1756	0
1757	0
1758	2
1759	0
1760	1
1761	2
1762	2
1763	1
1764	0
1765	2
1766	1
1767	2
1768	0
1769	2
1770	2
1771	2
1772	0
1773	2
1774	2
1775	2
1776	1
1777	2
1778	2
1779	1
1780	0
1781	0
1782	2
1783	1
1784	0
1785	1
1786	1
1787	2
1788	2
1789	1
1790	2
1791	1
1792	1
1793	1
1794	0
1795	1
1796	2
1797	2
1798	1
1799	2
1800	1
1801	0
1802	1
1803	2
1804	2
1805	1
1806	2
1807	1
1808	2
1809	2
1810	2
1811	0
1812	2
1813	2
1814	1
1815	1
1816	0
1817	2
1818	0
1819	1
1820	0
1821	1
1822	2
1823	0
1824	2
1825	0
1826	2
1827	2
1828	2
1829	2
1830	0
1831	0
1832	2
1833	2
1834	2
1835	0
1836	2
1837	2
1838	0
1839	0
1840	2
1841	0
1842	0
1843	0
1844	1
1845	1
1846	0
1847	1
1848	1
1849	2
1850	0
1851	0
1852	0
1853	0
1854	2
1855	1
1856	0
1857	2
1858	1
1859	1
1860	1
1861	2
1862	1
1863	2
1864	2
1865	1
1866	2
1867	0
1868	0
1869	2
1870	2
1871	0
1872	0
1873	2
1874	1
1875	1
1876	2
1877	2
1878	1
1879	0
1880	0
1881	0
1882	2
1883	0
1884	1
1885	1
1886	0
1887	2
1888	1
1889	0
1890	2
1891	2
1892	1
1893	1
1894	0
1895	0
1896	1
1897	0
1898	0
1899	0
1900	0
1901	1
1902	2
1903	1
1904	2
1905	2
1906	1
1907	2
1908	1
1909	2
1910	1
1911	1
1912	2
1913	0
1914	0
1915	2
1916	2
1917	0
1918	0
1919	1
1920	0
1921	0
1922	2
1923	1
1924	2
1925	2
1926	2
1927	1
1928	1
1929	2
1930	1
1931	1
1932	2
1933	2
1934	2
1935	0
1936	2
1937	2
1938	1
1939	0
1940	0
1941	2
1942	1
1943	1
1944	1
1945	2
1946	2
1947	2
1948	0
1949	0
1950	0
1951	0
1952	1
1953	0
1954	0
1955	0
1956	2
1957	1
1958	1
1959	0
1960	2
1961	0
1962	1
1963	0
1964	0
1965	1
1966	2
1967	0
1968	0
1969	0
1970	0
1971	1
1972	2
1973	2
1974	2
1975	2
1976	0
1977	0
1978	0
1979	2
1980	0
1981	0
1982	1
1983	1
1984	2
1985	1
1986	2
1987	0
1988	2
1989	2
1990	0
1991	2
1992	2
1993	2
1994	1
1995	1
1996	2
1997	0
1998	0
1999	1
