index	prediction
308	D
309	I
310	I
311	G
312	D
313	D
314	C
315	G
316	I
317	H
318	D
319	A
320	D
321	A
322	I
323	A
324	I
325	D
326	C
327	G
328	C
329	I
330	A
331	I
332	G
333	I
334	F
335	I
336	D
337	C
338	G
339	C
340	G
341	D
342	I
343	A
344	I
345	A
346	C
347	I
348	D
349	A
350	G
351	G
352	I
353	I
354	D
355	A
356	G
357	I
358	I
359	I
360	H
361	C
362	I
363	I
364	I
365	D
366	A
367	D
368	I
369	B
370	D
371	I
372	C
373	I
374	I
375	I
376	I
377	D
378	I
379	I
380	I
381	I
382	I
383	D
384	I
385	A
386	B
387	B
388	D
389	B
390	D
391	I
392	I
393	C
394	B
395	D
396	I
397	I
398	D
399	I
400	D
401	D
402	I
403	I
404	H
405	I
406	J
407	I
408	I
409	C
410	C
411	C
412	I
413	D
414	A
415	D
416	D
417	D
418	I
419	I
420	I
421	D
422	D
423	A
424	D
425	C
426	I
427	D
428	D
429	D
430	C
431	A
432	D
433	I
434	I
435	G
436	I
437	F
438	I
439	I
440	A
441	A
442	C
443	I
444	I
445	A
446	J
447	I
448	C
449	I
450	A
451	A
452	I
453	A
454	C
455	I
456	I
457	D
458	I
459	A
460	D
461	G
462	A
463	C
464	C
465	A
466	I
467	D
468	C
469	D
470	I
471	I
472	I
473	G
474	A
475	I
476	D
477	I
478	I
479	F
480	I
481	I
482	C
483	D
484	I
485	I
486	J
487	I
488	B
489	D
490	A
491	D
492	G
493	G
494	I
495	D
496	I
497	I
498	C
499	C
500	I
501	D
502	I
503	D
504	I
505	I
506	B
507	D
508	I
509	C
510	A
511	I
512	A
513	G
514	D
515	G
516	D
517	I
518	I
519	A
520	I
521	I
522	C
523	G
524	C
525	I
526	D
527	A
528	A
529	G
530	I
531	G
532	I
533	G
534	I
535	G
536	H
537	A
538	A
539	I
540	C
541	D
542	D
543	A
544	D
545	I
546	I
547	I
548	D
549	F
550	C
551	A
552	D
553	I
554	I
555	I
556	I
557	A
558	A
559	D
560	C
561	F
562	I
563	D
564	G
565	A
566	G
567	G
568	I
569	D
570	I
571	I
572	G
573	I
574	C
575	C
576	A
577	D
578	I
579	C
580	D
581	D
582	I
583	C
584	C
585	D
586	G
587	I
588	I
589	C
590	I
591	I
592	I
593	I
594	A
595	I
596	I
597	I
598	C
599	C
600	A
601	D
602	C
603	F
604	I
605	G
606	I
607	I
608	A
609	D
610	D
611	C
612	I
613	I
614	I
615	G
616	G
617	G
618	I
619	I
620	D
621	B
622	I
623	G
624	C
625	I
626	I
627	E
628	C
629	I
630	G
631	B
632	D
633	D
634	D
635	C
636	D
637	I
638	I
639	I
640	D
641	D
642	D
643	I
644	I
645	C
646	D
647	D
648	A
649	I
650	I
651	G
652	B
653	C
654	D
655	I
656	D
657	I
658	F
659	A
660	G
661	I
662	A
663	G
664	C
665	I
666	I
667	C
668	I
669	I
670	J
671	G
672	C
673	C
674	F
675	G
676	F
677	I
678	F
679	C
680	I
681	D
682	I
683	I
684	D
685	I
686	D
687	I
688	D
689	D
690	I
691	I
692	C
693	I
694	C
695	D
696	I
697	I
698	I
699	I
700	C
701	D
702	I
703	B
704	I
705	I
706	D
707	D
708	F
709	I
710	G
711	C
712	A
713	A
714	D
715	C
716	I
717	I
718	C
719	I
720	I
721	G
722	C
723	I
724	I
725	I
726	C
727	I
728	I
729	B
730	I
731	D
732	A
733	A
734	I
735	G
736	B
737	I
738	C
739	D
740	I
741	I
742	D
743	G
744	D
745	I
746	G
747	F
748	I
749	I
750	I
751	C
752	I
753	A
754	C
755	I
756	C
757	G
758	C
759	G
760	C
761	I
762	I
763	C
764	I
765	D
766	I
767	G
768	D
769	I
770	D
771	I
772	I
773	C
774	D
775	I
776	G
777	C
778	I
779	I
780	D
781	C
782	I
783	C
784	D
785	D
786	I
787	C
788	I
789	C
790	D
791	I
792	D
793	I
794	I
795	H
796	A
797	C
798	C
799	D
800	C
801	D
802	D
803	D
804	I
805	A
806	I
807	C
808	D
809	A
810	I
811	I
812	G
813	A
814	D
815	C
816	A
817	I
818	I
819	I
820	I
821	I
822	C
823	C
824	A
825	C
826	D
827	G
828	C
829	I
830	I
831	D
832	I
833	F
834	G
835	C
836	D
837	D
838	I
839	I
840	C
841	D
842	I
843	I
844	C
845	D
846	C
847	D
848	G
849	C
850	A
851	C
852	C
853	D
854	I
855	I
856	G
857	A
858	A
859	I
860	F
861	D
862	D
863	I
864	B
865	I
866	I
867	G
868	D
869	F
870	C
871	C
872	D
873	C
874	I
875	I
876	I
877	I
878	I
879	G
880	C
881	I
882	H
883	C
884	D
885	C
886	C
887	I
888	B
889	G
890	D
891	I
892	D
893	D
894	F
895	I
896	C
897	J
898	G
899	G
900	I
901	A
902	G
903	D
904	C
905	D
906	I
907	G
908	I
909	I
910	A
911	D
912	I
913	I
914	I
915	G
916	I
917	C
918	D
919	G
920	I
921	G
922	C
923	F
924	A
925	I
926	I
927	I
928	I
929	I
930	I
931	D
932	I
933	I
934	I
935	D
936	I
937	A
938	D
939	C
940	I
941	I
942	I
943	I
944	I
945	I
946	F
947	F
948	A
949	C
950	C
951	I
952	I
953	C
954	I
955	C
956	I
957	D
958	D
959	D
960	I
961	D
962	D
963	G
964	C
965	I
966	A
967	I
968	D
969	I
970	I
971	I
972	I
973	I
974	D
975	D
976	J
977	C
978	I
979	G
980	G
981	D
982	D
983	G
984	D
985	I
986	I
987	A
988	I
989	D
990	D
991	G
992	C
993	D
994	C
995	G
996	I
997	A
998	I
999	D
1000	A
1001	I
1002	F
1003	B
1004	I
1005	I
1006	A
1007	G
1008	D
1009	I
1010	I
1011	G
1012	B
1013	G
1014	G
1015	C
1016	I
1017	G
1018	I
1019	G
1020	D
1021	I
1022	I
1023	G
1024	D
1025	D
1026	I
1027	I
1028	I
1029	I
1030	C
1031	C
1032	I
1033	G
1034	D
1035	A
1036	C
1037	C
1038	G
1039	D
1040	I
1041	F
1042	D
1043	C
1044	D
1045	D
1046	G
1047	D
1048	D
1049	I
1050	I
1051	I
1052	I
1053	G
1054	D
1055	C
1056	G
1057	I
1058	D
1059	I
1060	C
1061	D
1062	A
1063	I
1064	G
1065	D
1066	D
1067	I
1068	I
1069	I
1070	C
1071	I
1072	I
1073	D
1074	I
1075	J
1076	C
1077	C
1078	I
1079	I
1080	D
1081	I
1082	I
1083	C
1084	I
1085	I
1086	D
1087	I
1088	C
1089	I
1090	G
1091	A
1092	A
1093	G
1094	I
1095	G
1096	I
1097	I
1098	G
1099	G
1100	D
1101	I
1102	D
1103	F
1104	I
1105	I
1106	I
1107	D
1108	C
1109	D
1110	D
1111	I
1112	I
1113	I
1114	C
1115	D
1116	G
1117	I
1118	J
1119	I
1120	I
1121	G
1122	G
1123	G
1124	I
1125	I
1126	G
1127	I
1128	D
1129	D
1130	I
1131	I
1132	C
1133	C
1134	D
1135	D
1136	C
1137	C
1138	I
1139	C
1140	C
1141	D
1142	G
1143	I
1144	C
1145	I
1146	I
1147	A
1148	D
1149	I
1150	H
1151	D
1152	D
1153	G
1154	D
1155	G
1156	I
1157	A
1158	I
1159	G
1160	F
1161	J
1162	I
1163	I
1164	G
1165	D
1166	D
1167	C
1168	G
1169	D
1170	D
1171	G
1172	I
1173	I
1174	D
1175	I
1176	D
1177	C
1178	I
1179	D
1180	D
1181	G
1182	I
1183	C
1184	I
1185	D
1186	I
1187	D
1188	C
1189	G
1190	I
1191	D
1192	I
1193	I
1194	I
1195	I
1196	I
1197	D
1198	G
1199	I
1200	B
1201	G
1202	D
1203	G
1204	D
1205	F
1206	I
1207	B
