index	prediction
532	2
533	2
534	0
535	2
536	0
537	2
538	1
539	0
540	2
541	2
542	2
543	1
544	0
545	0
546	0
547	0
548	1
549	0
550	0
551	0
552	0
553	1
554	1
555	0
556	1
557	0
558	0
559	1
560	2
561	0
562	1
563	1
564	1
565	0
566	0
567	1
568	0
569	0
570	2
571	1
572	1
573	2
574	1
575	0
576	1
577	2
578	2
579	0
580	0
581	2
582	0
583	1
584	0
585	0
586	1
587	2
588	1
589	2
590	0
591	2
592	0
593	0
594	0
595	2
596	1
597	0
598	1
599	1
600	0
601	1
602	2
603	2
604	0
605	0
606	1
607	2
608	0
609	1
610	1
611	0
612	2
613	0
614	0
615	2
616	2
617	0
618	1
619	1
620	2
621	1
622	1
623	2
624	0
625	2
626	0
627	1
628	0
629	2
630	2
631	0
632	1
633	2
634	0
635	2
636	0
637	0
638	1
639	0
640	2
641	0
642	0
643	2
644	2
645	2
646	2
647	0
648	1
649	2
650	0
651	2
652	1
653	0
654	1
655	2
656	2
657	2
658	1
659	0
660	0
661	1
662	0
663	1
664	0
665	2
666	0
667	2
668	0
669	1
670	1
671	0
672	0
673	0
674	0
675	1
676	2
677	1
678	0
679	0
680	1
681	0
682	0
683	2
684	1
685	2
686	0
687	0
688	1
689	0
690	0
691	0
692	0
693	0
694	0
695	1
696	1
697	0
698	2
699	2
700	2
701	1
702	2
703	1
704	1
705	2
706	0
707	0
708	1
709	0
710	2
711	0
712	1
713	2
714	2
715	0
716	0
717	0
718	2
719	1
720	0
721	2
722	1
723	1
724	1
725	0
726	2
727	0
728	1
729	1
730	0
731	0
732	0
733	1
734	0
735	2
736	1
737	1
738	2
739	2
740	1
741	2
742	0
743	1
744	2
745	1
746	0
747	2
748	0
749	2
750	0
751	2
752	0
753	0
754	0
755	1
756	0
757	0
758	1
759	0
760	2
761	2
762	1
763	2
764	2
765	1
766	1
767	1
768	1
769	0
770	0
771	2
772	0
773	2
774	0
775	0
776	0
777	0
778	1
779	0
780	0
781	0
782	1
783	0
784	0
785	1
786	0
787	0
788	2
789	0
790	0
791	2
792	0
793	2
794	0
795	1
796	2
797	1
798	1
799	0
800	1
801	2
802	2
803	2
804	0
805	2
806	0
807	0
808	1
809	0
810	0
811	0
812	1
813	2
814	0
815	2
816	1
817	0
818	1
819	1
820	0
821	2
822	2
823	0
824	1
825	0
826	0
827	2
828	0
829	1
830	1
831	0
832	0
833	1
834	1
835	0
836	0
837	0
838	1
839	0
840	0
841	2
842	0
843	0
844	1
845	1
846	2
847	1
848	0
849	2
850	0
851	2
852	2
853	0
854	0
855	0
856	0
857	0
858	2
859	2
860	0
861	0
862	0
863	0
864	0
865	0
866	0
867	0
868	0
869	0
870	0
871	0
872	1
873	0
874	1
875	0
876	2
877	0
878	1
879	0
880	2
881	2
882	0
883	0
884	0
885	0
886	0
887	0
888	0
889	0
890	1
891	1
892	2
893	2
894	0
895	1
896	1
897	0
898	1
899	0
900	0
901	0
902	0
903	0
904	1
905	2
906	0
907	0
908	1
909	0
910	0
911	0
912	0
913	1
914	1
915	0
916	2
917	1
918	2
919	0
920	1
921	1
922	0
923	1
924	1
925	0
926	2
927	0
928	1
929	0
930	0
931	2
932	0
933	0
934	0
935	0
936	1
937	0
938	2
939	1
940	1
941	1
942	2
943	1
944	0
945	2
946	0
947	0
948	0
949	2
950	1
951	0
952	2
953	2
954	2
955	0
956	2
957	2
958	2
959	2
960	0
961	2
962	1
963	2
964	0
965	2
966	1
967	0
968	0
969	1
970	0
971	0
972	0
973	2
974	2
975	0
976	2
977	0
978	0
979	1
980	1
981	0
982	0
983	1
984	0
985	1
986	2
987	0
988	1
989	0
990	0
991	0
992	2
993	0
994	0
995	2
996	2
997	1
998	0
999	1
1000	1
1001	1
1002	2
1003	2
1004	1
1005	0
1006	1
1007	0
1008	0
1009	0
1010	0
1011	0
1012	0
1013	2
1014	2
1015	1
1016	1
1017	0
1018	1
1019	2
1020	1
1021	1
1022	2
1023	0
1024	1
1025	1
1026	2
1027	1
1028	0
1029	0
1030	1
1031	0
1032	2
1033	2
1034	0
1035	0
1036	2
1037	0
1038	2
1039	0
1040	1
1041	2
1042	0
1043	1
1044	1
1045	2
1046	1
1047	1
1048	0
1049	0
1050	2
1051	0
1052	0
1053	0
1054	0
1055	1
1056	0
1057	0
1058	1
1059	0
1060	1
1061	0
1062	0
1063	2
1064	1
1065	1
1066	1
1067	2
1068	0
1069	1
1070	2
1071	0
1072	0
1073	1
1074	0
1075	0
1076	1
1077	1
1078	0
1079	0
1080	0
1081	0
1082	2
1083	0
1084	1
1085	1
1086	0
1087	2
1088	2
1089	2
1090	0
1091	0
1092	1
1093	0
1094	1
1095	0
1096	0
1097	0
1098	2
1099	2
1100	2
1101	2
1102	0
1103	2
1104	2
1105	2
1106	0
1107	1
1108	0
1109	2
1110	2
1111	2
1112	2
1113	0
1114	0
1115	2
1116	2
1117	2
1118	1
1119	2
1120	0
1121	0
1122	0
1123	1
1124	1
1125	2
1126	0
1127	2
1128	0
1129	2
1130	0
1131	0
1132	0
1133	1
1134	1
1135	0
1136	1
1137	1
1138	0
1139	0
1140	0
1141	0
1142	0
1143	0
1144	2
1145	2
1146	1
1147	1
1148	1
1149	0
1150	1
1151	0
1152	0
1153	0
1154	2
1155	2
1156	0
1157	0
1158	2
1159	0
1160	0
1161	2
1162	1
1163	1
1164	0
1165	0
1166	0
1167	0
1168	2
1169	0
1170	1
1171	2
1172	0
1173	0
1174	2
1175	0
1176	0
1177	0
1178	2
1179	0
1180	2
1181	0
1182	0
1183	1
1184	1
1185	1
1186	2
1187	1
1188	0
1189	0
1190	2
1191	0
1192	0
1193	2
1194	2
1195	0
1196	2
1197	2
1198	2
1199	2
1200	1
1201	2
1202	1
1203	0
1204	0
1205	0
1206	2
1207	0
1208	0
1209	0
1210	1
1211	1
1212	0
1213	0
1214	0
1215	1
1216	1
1217	2
1218	1
1219	0
1220	0
1221	0
1222	1
1223	0
1224	0
1225	2
1226	0
1227	1
1228	0
1229	0
1230	0
1231	1
1232	1
1233	1
1234	0
1235	2
1236	0
1237	2
1238	0
1239	0
1240	0
1241	0
1242	0
1243	2
1244	0
1245	0
1246	0
1247	0
1248	0
1249	2
1250	1
1251	0
1252	0
1253	2
1254	2
1255	2
1256	1
1257	0
1258	0
1259	2
1260	0
1261	0
1262	0
1263	0
1264	0
1265	2
1266	2
1267	1
1268	1
1269	1
1270	2
1271	0
1272	1
1273	0
1274	1
1275	0
1276	0
1277	2
1278	1
1279	2
1280	2
1281	0
1282	1
1283	0
1284	1
1285	1
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	1
1294	2
1295	0
1296	1
1297	1
1298	1
1299	1
1300	0
1301	0
1302	1
1303	2
1304	1
1305	1
1306	0
1307	0
1308	0
1309	0
1310	1
1311	2
1312	2
1313	0
1314	2
1315	1
1316	1
1317	1
1318	0
1319	1
1320	2
1321	2
1322	1
1323	2
1324	0
1325	1
1326	0
1327	0
1328	0
1329	1
1330	2
1331	0
1332	2
1333	1
1334	2
1335	2
1336	1
1337	2
1338	1
1339	1
1340	2
1341	0
1342	0
1343	0
1344	0
1345	1
1346	2
1347	0
1348	0
1349	2
1350	1
1351	1
1352	0
1353	0
1354	1
1355	0
1356	0
1357	2
1358	0
1359	1
1360	0
1361	0
1362	2
1363	0
1364	0
1365	0
1366	0
1367	2
1368	0
1369	2
1370	1
1371	0
1372	0
1373	0
1374	0
1375	0
1376	2
1377	1
1378	0
1379	0
1380	2
1381	1
1382	0
1383	1
1384	2
1385	1
1386	0
1387	0
1388	0
1389	0
1390	2
1391	0
1392	2
1393	0
1394	0
1395	2
1396	2
1397	1
1398	2
1399	0
1400	0
1401	1
1402	1
1403	0
1404	1
1405	2
1406	0
1407	1
1408	0
1409	2
1410	0
1411	0
1412	0
1413	2
1414	0
1415	1
1416	2
1417	2
1418	0
1419	1
1420	0
1421	0
1422	0
1423	0
1424	0
1425	2
1426	0
1427	0
1428	0
1429	0
1430	1
1431	0
1432	2
1433	1
1434	0
1435	0
1436	0
1437	0
1438	2
1439	2
1440	2
1441	0
1442	2
1443	0
1444	2
1445	2
1446	0
1447	2
1448	2
1449	1
1450	0
1451	2
1452	2
1453	0
1454	0
1455	0
1456	1
1457	0
1458	0
1459	0
1460	0
1461	2
1462	0
1463	0
1464	1
1465	0
1466	0
1467	1
1468	2
1469	0
1470	0
1471	0
1472	0
1473	2
1474	2
1475	1
1476	1
1477	1
1478	0
1479	0
1480	1
1481	1
1482	0
1483	0
1484	1
1485	0
1486	0
1487	1
1488	0
1489	0
1490	1
1491	2
1492	0
1493	0
1494	0
1495	0
1496	1
1497	0
1498	0
1499	1
1500	1
1501	1
1502	1
1503	0
1504	0
1505	1
1506	2
1507	0
1508	1
1509	0
1510	0
1511	1
1512	0
1513	2
1514	1
1515	0
1516	0
1517	0
1518	2
1519	1
1520	0
1521	0
1522	2
1523	0
1524	0
1525	2
1526	1
1527	1
1528	1
1529	0
1530	0
1531	1
1532	1
1533	0
1534	0
1535	2
1536	1
1537	2
1538	0
1539	2
1540	2
1541	2
1542	0
1543	2
1544	0
1545	2
1546	1
1547	0
1548	0
1549	1
1550	2
1551	0
1552	0
1553	2
1554	2
1555	1
1556	2
1557	1
1558	0
1559	2
1560	1
1561	1
1562	2
1563	1
1564	1
1565	0
1566	1
1567	2
1568	0
1569	0
1570	0
1571	2
1572	0
1573	1
1574	2
1575	2
1576	2
1577	0
1578	0
1579	1
1580	2
1581	0
1582	0
1583	2
1584	2
1585	0
1586	0
1587	0
1588	0
1589	1
1590	2
1591	2
1592	2
1593	0
1594	0
1595	0
1596	2
1597	0
1598	1
1599	2
1600	2
1601	0
1602	0
1603	2
1604	0
1605	1
1606	0
1607	0
1608	1
1609	0
1610	0
1611	0
1612	2
1613	2
1614	2
1615	2
1616	1
1617	1
1618	0
1619	0
1620	2
1621	0
1622	0
1623	0
1624	1
1625	1
1626	2
1627	0
1628	0
1629	2
1630	0
1631	0
1632	0
1633	2
1634	1
1635	0
1636	1
1637	2
1638	1
1639	1
1640	1
1641	1
1642	2
1643	1
1644	0
1645	1
1646	0
1647	0
1648	0
1649	2
1650	2
1651	1
1652	0
1653	2
1654	1
1655	0
1656	0
1657	2
1658	0
1659	1
1660	0
1661	0
1662	1
1663	0
1664	0
1665	0
1666	0
1667	0
1668	2
1669	0
1670	1
1671	1
1672	2
1673	0
1674	2
1675	0
1676	0
1677	0
1678	0
1679	2
1680	0
1681	1
1682	1
1683	2
1684	1
1685	0
1686	0
1687	0
1688	0
1689	0
1690	2
1691	0
1692	0
1693	0
1694	0
1695	2
1696	1
1697	2
1698	2
1699	1
1700	2
1701	1
1702	0
1703	0
1704	0
1705	0
1706	0
1707	1
1708	1
1709	0
1710	0
1711	1
1712	1
1713	1
1714	0
1715	0
1716	0
1717	2
1718	0
1719	0
1720	0
1721	0
1722	2
1723	0
1724	0
1725	2
1726	2
1727	1
1728	0
1729	2
1730	0
1731	0
1732	2
1733	0
1734	0
1735	0
1736	0
1737	2
1738	0
1739	2
1740	0
1741	0
1742	2
1743	0
1744	2
1745	0
1746	0
1747	1
1748	0
1749	1
1750	0
1751	1
1752	1
1753	0
1754	0
1755	0
1756	0
1757	0
1758	2
1759	0
1760	1
1761	2
1762	2
1763	1
1764	1
1765	2
1766	0
1767	1
1768	1
1769	0
1770	1
1771	0
1772	0
1773	0
1774	2
1775	0
1776	1
1777	0
1778	2
1779	1
1780	0
1781	0
1782	0
1783	0
1784	0
1785	2
1786	2
1787	2
1788	2
1789	1
1790	0
1791	1
1792	0
1793	1
1794	1
1795	1
1796	0
1797	2
1798	1
1799	0
1800	2
1801	0
1802	0
1803	2
1804	2
1805	0
1806	0
1807	1
1808	2
1809	2
1810	2
1811	0
1812	2
1813	0
1814	0
1815	0
1816	0
1817	2
1818	0
1819	1
1820	1
1821	1
1822	0
1823	0
1824	0
1825	0
1826	2
1827	0
1828	0
1829	2
1830	0
1831	0
1832	2
1833	2
1834	1
1835	0
1836	2
1837	2
1838	0
1839	0
1840	2
1841	0
1842	0
1843	0
1844	1
1845	0
1846	2
1847	2
1848	0
1849	2
1850	0
1851	1
1852	0
1853	0
1854	0
1855	1
1856	2
1857	0
1858	1
1859	1
1860	1
1861	1
1862	2
1863	1
1864	0
1865	1
1866	2
1867	2
1868	0
1869	2
1870	0
1871	0
1872	1
1873	2
1874	0
1875	0
1876	0
1877	2
1878	0
1879	2
1880	1
1881	0
1882	2
1883	0
1884	1
1885	0
1886	0
1887	1
1888	1
1889	0
1890	2
1891	0
1892	0
1893	0
1894	1
1895	0
1896	1
1897	0
1898	1
1899	0
1900	0
1901	1
1902	0
1903	1
1904	2
1905	2
1906	2
1907	2
1908	1
1909	1
1910	2
1911	0
1912	0
1913	1
1914	0
1915	1
1916	0
1917	1
1918	0
1919	1
1920	0
1921	0
1922	2
1923	0
1924	2
1925	0
1926	0
1927	2
1928	0
1929	2
1930	1
1931	1
1932	0
1933	2
1934	0
1935	0
1936	2
1937	0
1938	1
1939	0
1940	0
1941	1
1942	1
1943	1
1944	0
1945	1
1946	2
1947	2
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	2
1955	0
1956	1
1957	0
1958	2
1959	1
1960	0
1961	0
1962	0
1963	0
1964	0
1965	1
1966	0
1967	0
1968	0
1969	0
1970	2
1971	1
1972	2
1973	2
1974	0
1975	2
1976	0
1977	0
1978	0
1979	2
1980	0
1981	0
1982	1
1983	1
1984	1
1985	0
1986	0
1987	0
1988	2
1989	2
1990	0
1991	2
1992	2
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	1
