index	prediction
532	1
533	2
534	0
535	2
536	0
537	2
538	1
539	0
540	1
541	2
542	2
543	1
544	1
545	0
546	0
547	1
548	0
549	0
550	2
551	1
552	1
553	1
554	0
555	0
556	1
557	0
558	0
559	1
560	2
561	1
562	1
563	1
564	1
565	1
566	1
567	0
568	2
569	0
570	1
571	1
572	0
573	1
574	2
575	1
576	1
577	0
578	1
579	2
580	0
581	0
582	1
583	1
584	0
585	1
586	1
587	2
588	1
589	2
590	0
591	2
592	1
593	0
594	2
595	2
596	0
597	0
598	0
599	1
600	1
601	2
602	2
603	1
604	2
605	1
606	0
607	2
608	0
609	2
610	1
611	1
612	2
613	2
614	0
615	2
616	1
617	1
618	0
619	1
620	2
621	1
622	0
623	1
624	0
625	2
626	0
627	0
628	0
629	0
630	2
631	0
632	1
633	1
634	1
635	1
636	0
637	0
638	1
639	0
640	0
641	1
642	0
643	2
644	2
645	2
646	2
647	0
648	1
649	1
650	1
651	2
652	1
653	0
654	1
655	1
656	2
657	1
658	0
659	2
660	1
661	1
662	1
663	2
664	0
665	2
666	0
667	1
668	2
669	1
670	1
671	0
672	2
673	0
674	0
675	0
676	0
677	2
678	0
679	1
680	2
681	1
682	0
683	1
684	1
685	2
686	0
687	0
688	1
689	1
690	2
691	0
692	2
693	2
694	0
695	0
696	2
697	2
698	2
699	2
700	2
701	1
702	0
703	2
704	1
705	0
706	0
707	2
708	2
709	0
710	0
711	0
712	1
713	2
714	2
715	1
716	1
717	1
718	0
719	1
720	1
721	1
722	1
723	1
724	2
725	0
726	2
727	0
728	2
729	1
730	1
731	1
732	0
733	1
734	2
735	0
736	1
737	2
738	2
739	2
740	1
741	0
742	1
743	1
744	0
745	0
746	1
747	1
748	0
749	1
750	2
751	2
752	0
753	0
754	2
755	1
756	1
757	0
758	1
759	1
760	2
761	1
762	0
763	2
764	1
765	2
766	0
767	2
768	0
769	0
770	1
771	0
772	0
773	2
774	1
775	0
776	1
777	2
778	0
779	0
780	0
781	2
782	1
783	0
784	2
785	1
786	0
787	0
788	2
789	0
790	0
791	2
792	1
793	1
794	1
795	1
796	2
797	2
798	1
799	1
800	1
801	0
802	1
803	2
804	0
805	1
806	1
807	1
808	0
809	1
810	1
811	1
812	2
813	0
814	1
815	2
816	1
817	0
818	1
819	1
820	0
821	1
822	0
823	2
824	1
825	0
826	2
827	1
828	0
829	1
830	0
831	0
832	0
833	1
834	1
835	1
836	0
837	0
838	0
839	2
840	1
841	0
842	1
843	0
844	0
845	1
846	1
847	1
848	0
849	0
850	0
851	0
852	1
853	1
854	2
855	0
856	1
857	2
858	1
859	0
860	0
861	1
862	0
863	0
864	0
865	1
866	0
867	0
868	0
869	0
870	1
871	1
872	0
873	0
874	1
875	0
876	2
877	0
878	1
879	0
880	0
881	0
882	0
883	2
884	0
885	0
886	0
887	0
888	0
889	0
890	1
891	1
892	2
893	1
894	0
895	1
896	0
897	0
898	2
899	0
900	0
901	0
902	0
903	1
904	0
905	0
906	0
907	1
908	1
909	1
910	1
911	0
912	0
913	1
914	1
915	0
916	2
917	1
918	0
919	0
920	1
921	1
922	0
923	0
924	0
925	1
926	2
927	1
928	1
929	1
930	1
931	2
932	2
933	0
934	1
935	1
936	1
937	0
938	2
939	1
940	0
941	1
942	2
943	1
944	0
945	2
946	0
947	0
948	1
949	2
950	1
951	2
952	2
953	2
954	1
955	2
956	2
957	2
958	0
959	2
960	2
961	0
962	1
963	0
964	0
965	2
966	2
967	0
968	0
969	1
970	0
971	0
972	0
973	2
974	1
975	2
976	2
977	0
978	1
979	1
980	1
981	0
982	1
983	0
984	2
985	1
986	2
987	0
988	0
989	0
990	0
991	0
992	1
993	1
994	1
995	0
996	2
997	1
998	2
999	0
1000	0
1001	1
1002	0
1003	2
1004	1
1005	0
1006	2
1007	1
1008	1
1009	0
1010	1
1011	1
1012	0
1013	1
1014	2
1015	1
1016	0
1017	2
1018	1
1019	2
1020	0
1021	2
1022	1
1023	1
1024	2
1025	1
1026	2
1027	1
1028	1
1029	0
1030	1
1031	1
1032	2
1033	2
1034	1
1035	1
1036	2
1037	1
1038	2
1039	1
1040	0
1041	2
1042	1
1043	1
1044	1
1045	2
1046	0
1047	1
1048	0
1049	2
1050	2
1051	1
1052	0
1053	0
1054	1
1055	0
1056	0
1057	2
1058	1
1059	0
1060	0
1061	1
1062	0
1063	2
1064	1
1065	1
1066	1
1067	1
1068	1
1069	1
1070	0
1071	1
1072	0
1073	1
1074	0
1075	1
1076	0
1077	1
1078	1
1079	1
1080	1
1081	0
1082	2
1083	1
1084	1
1085	2
1086	1
1087	2
1088	1
1089	2
1090	1
1091	0
1092	1
1093	0
1094	0
1095	0
1096	0
1097	0
1098	2
1099	0
1100	2
1101	1
1102	1
1103	1
1104	1
1105	2
1106	0
1107	1
1108	1
1109	2
1110	2
1111	0
1112	2
1113	0
1114	0
1115	1
1116	2
1117	0
1118	1
1119	0
1120	0
1121	0
1122	0
1123	1
1124	1
1125	2
1126	0
1127	2
1128	1
1129	1
1130	2
1131	1
1132	0
1133	1
1134	1
1135	1
1136	1
1137	1
1138	0
1139	2
1140	0
1141	1
1142	0
1143	1
1144	1
1145	2
1146	1
1147	1
1148	1
1149	0
1150	1
1151	0
1152	1
1153	1
1154	2
1155	1
1156	0
1157	0
1158	2
1159	2
1160	1
1161	0
1162	1
1163	1
1164	0
1165	1
1166	0
1167	0
1168	0
1169	1
1170	1
1171	1
1172	0
1173	0
1174	2
1175	1
1176	0
1177	1
1178	2
1179	2
1180	2
1181	0
1182	1
1183	1
1184	1
1185	1
1186	2
1187	0
1188	2
1189	1
1190	2
1191	0
1192	0
1193	2
1194	0
1195	1
1196	2
1197	2
1198	1
1199	2
1200	1
1201	2
1202	0
1203	2
1204	1
1205	0
1206	1
1207	0
1208	0
1209	0
1210	0
1211	1
1212	1
1213	0
1214	1
1215	1
1216	2
1217	2
1218	1
1219	2
1220	1
1221	1
1222	1
1223	0
1224	0
1225	2
1226	2
1227	1
1228	1
1229	0
1230	1
1231	1
1232	1
1233	0
1234	1
1235	0
1236	2
1237	2
1238	1
1239	0
1240	0
1241	0
1242	0
1243	2
1244	1
1245	0
1246	2
1247	2
1248	0
1249	1
1250	0
1251	0
1252	1
1253	2
1254	2
1255	2
1256	1
1257	0
1258	1
1259	1
1260	0
1261	1
1262	2
1263	0
1264	1
1265	2
1266	1
1267	1
1268	1
1269	1
1270	1
1271	0
1272	0
1273	1
1274	1
1275	0
1276	1
1277	0
1278	1
1279	1
1280	2
1281	1
1282	2
1283	0
1284	1
1285	1
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	1
1295	1
1296	2
1297	0
1298	1
1299	1
1300	1
1301	1
1302	1
1303	2
1304	2
1305	1
1306	0
1307	1
1308	0
1309	0
1310	1
1311	2
1312	2
1313	2
1314	2
1315	1
1316	1
1317	0
1318	0
1319	2
1320	0
1321	2
1322	1
1323	0
1324	2
1325	1
1326	2
1327	0
1328	0
1329	0
1330	2
1331	0
1332	2
1333	1
1334	0
1335	1
1336	0
1337	1
1338	0
1339	1
1340	0
1341	1
1342	0
1343	0
1344	1
1345	2
1346	1
1347	1
1348	1
1349	2
1350	1
1351	2
1352	0
1353	2
1354	2
1355	1
1356	0
1357	0
1358	0
1359	1
1360	0
1361	0
1362	1
1363	1
1364	1
1365	0
1366	0
1367	2
1368	0
1369	2
1370	2
1371	1
1372	0
1373	1
1374	1
1375	0
1376	2
1377	1
1378	0
1379	1
1380	2
1381	1
1382	0
1383	1
1384	1
1385	0
1386	1
1387	0
1388	0
1389	0
1390	0
1391	0
1392	2
1393	1
1394	1
1395	1
1396	0
1397	1
1398	2
1399	1
1400	0
1401	0
1402	1
1403	0
1404	2
1405	1
1406	2
1407	1
1408	0
1409	2
1410	1
1411	1
1412	0
1413	2
1414	1
1415	0
1416	2
1417	0
1418	0
1419	1
1420	0
1421	0
1422	2
1423	1
1424	1
1425	2
1426	2
1427	0
1428	1
1429	1
1430	2
1431	2
1432	2
1433	0
1434	1
1435	0
1436	0
1437	1
1438	2
1439	2
1440	2
1441	2
1442	1
1443	0
1444	2
1445	2
1446	0
1447	2
1448	2
1449	1
1450	0
1451	2
1452	2
1453	1
1454	0
1455	1
1456	0
1457	0
1458	1
1459	1
1460	1
1461	0
1462	0
1463	0
1464	0
1465	2
1466	1
1467	1
1468	1
1469	2
1470	0
1471	1
1472	0
1473	2
1474	0
1475	1
1476	1
1477	1
1478	1
1479	0
1480	2
1481	1
1482	0
1483	0
1484	1
1485	1
1486	0
1487	1
1488	0
1489	0
1490	1
1491	2
1492	1
1493	0
1494	0
1495	1
1496	1
1497	2
1498	1
1499	1
1500	1
1501	1
1502	1
1503	0
1504	1
1505	1
1506	1
1507	0
1508	0
1509	1
1510	0
1511	1
1512	0
1513	1
1514	2
1515	0
1516	1
1517	0
1518	2
1519	0
1520	0
1521	1
1522	0
1523	1
1524	0
1525	1
1526	0
1527	0
1528	1
1529	1
1530	1
1531	0
1532	1
1533	0
1534	1
1535	0
1536	1
1537	1
1538	1
1539	0
1540	2
1541	1
1542	2
1543	0
1544	0
1545	0
1546	1
1547	0
1548	0
1549	2
1550	1
1551	0
1552	1
1553	1
1554	1
1555	0
1556	1
1557	1
1558	1
1559	2
1560	1
1561	0
1562	0
1563	1
1564	1
1565	0
1566	1
1567	2
1568	0
1569	2
1570	0
1571	2
1572	2
1573	1
1574	2
1575	2
1576	1
1577	1
1578	0
1579	1
1580	0
1581	1
1582	0
1583	2
1584	2
1585	2
1586	0
1587	0
1588	0
1589	1
1590	2
1591	2
1592	0
1593	0
1594	0
1595	0
1596	1
1597	0
1598	1
1599	2
1600	2
1601	0
1602	1
1603	2
1604	1
1605	1
1606	0
1607	0
1608	0
1609	1
1610	1
1611	0
1612	2
1613	2
1614	1
1615	0
1616	1
1617	0
1618	1
1619	0
1620	1
1621	1
1622	2
1623	1
1624	1
1625	2
1626	0
1627	2
1628	1
1629	1
1630	2
1631	0
1632	1
1633	0
1634	1
1635	1
1636	1
1637	2
1638	1
1639	2
1640	1
1641	0
1642	1
1643	1
1644	1
1645	1
1646	1
1647	1
1648	0
1649	2
1650	1
1651	1
1652	1
1653	2
1654	1
1655	0
1656	1
1657	2
1658	0
1659	1
1660	0
1661	0
1662	0
1663	2
1664	2
1665	0
1666	0
1667	0
1668	2
1669	1
1670	1
1671	1
1672	2
1673	0
1674	2
1675	2
1676	1
1677	1
1678	0
1679	2
1680	0
1681	1
1682	1
1683	2
1684	1
1685	1
1686	0
1687	0
1688	0
1689	1
1690	2
1691	0
1692	0
1693	1
1694	0
1695	2
1696	1
1697	2
1698	0
1699	1
1700	2
1701	1
1702	2
1703	0
1704	0
1705	2
1706	1
1707	1
1708	1
1709	0
1710	0
1711	0
1712	2
1713	1
1714	0
1715	1
1716	0
1717	1
1718	1
1719	0
1720	2
1721	1
1722	0
1723	1
1724	0
1725	0
1726	2
1727	1
1728	0
1729	2
1730	0
1731	0
1732	1
1733	0
1734	1
1735	0
1736	0
1737	2
1738	1
1739	1
1740	2
1741	2
1742	1
1743	0
1744	1
1745	1
1746	1
1747	1
1748	2
1749	2
1750	0
1751	1
1752	1
1753	0
1754	2
1755	1
1756	1
1757	0
1758	2
1759	1
1760	1
1761	2
1762	2
1763	0
1764	0
1765	2
1766	0
1767	0
1768	1
1769	0
1770	1
1771	0
1772	0
1773	2
1774	2
1775	0
1776	0
1777	2
1778	2
1779	1
1780	1
1781	2
1782	2
1783	0
1784	1
1785	2
1786	1
1787	2
1788	2
1789	1
1790	1
1791	1
1792	1
1793	0
1794	1
1795	1
1796	1
1797	1
1798	0
1799	1
1800	1
1801	0
1802	2
1803	2
1804	2
1805	1
1806	2
1807	1
1808	2
1809	2
1810	2
1811	0
1812	2
1813	0
1814	1
1815	1
1816	2
1817	2
1818	0
1819	1
1820	0
1821	0
1822	1
1823	1
1824	1
1825	0
1826	2
1827	2
1828	0
1829	2
1830	0
1831	2
1832	2
1833	1
1834	1
1835	0
1836	0
1837	2
1838	0
1839	0
1840	2
1841	1
1842	0
1843	0
1844	1
1845	0
1846	2
1847	1
1848	0
1849	2
1850	1
1851	2
1852	1
1853	1
1854	2
1855	1
1856	1
1857	2
1858	1
1859	0
1860	1
1861	2
1862	2
1863	1
1864	0
1865	0
1866	2
1867	0
1868	0
1869	2
1870	2
1871	0
1872	1
1873	2
1874	0
1875	1
1876	0
1877	2
1878	1
1879	1
1880	1
1881	0
1882	0
1883	0
1884	0
1885	1
1886	0
1887	2
1888	1
1889	0
1890	1
1891	1
1892	2
1893	1
1894	1
1895	1
1896	1
1897	2
1898	0
1899	1
1900	1
1901	1
1902	1
1903	1
1904	2
1905	2
1906	1
1907	0
1908	0
1909	1
1910	1
1911	0
1912	1
1913	0
1914	1
1915	2
1916	0
1917	1
1918	0
1919	1
1920	0
1921	0
1922	1
1923	0
1924	2
1925	1
1926	2
1927	1
1928	2
1929	2
1930	1
1931	1
1932	1
1933	2
1934	0
1935	1
1936	2
1937	0
1938	2
1939	1
1940	2
1941	2
1942	0
1943	0
1944	1
1945	0
1946	2
1947	1
1948	0
1949	1
1950	1
1951	1
1952	1
1953	1
1954	0
1955	2
1956	2
1957	0
1958	1
1959	0
1960	2
1961	1
1962	2
1963	1
1964	1
1965	1
1966	2
1967	0
1968	0
1969	0
1970	0
1971	0
1972	2
1973	2
1974	2
1975	2
1976	2
1977	2
1978	0
1979	1
1980	0
1981	0
1982	1
1983	1
1984	0
1985	0
1986	0
1987	0
1988	2
1989	1
1990	1
1991	2
1992	2
1993	1
1994	1
1995	0
1996	0
1997	0
1998	0
1999	1
