index	prediction
532	2
533	0
534	1
535	2
536	0
537	1
538	1
539	1
540	0
541	0
542	0
543	1
544	1
545	1
546	2
547	1
548	1
549	0
550	2
551	1
552	1
553	1
554	1
555	1
556	0
557	0
558	1
559	1
560	2
561	1
562	1
563	1
564	1
565	1
566	1
567	0
568	0
569	1
570	1
571	1
572	1
573	1
574	2
575	1
576	1
577	2
578	2
579	1
580	1
581	1
582	1
583	2
584	0
585	1
586	1
587	1
588	0
589	1
590	2
591	2
592	1
593	0
594	2
595	1
596	0
597	0
598	0
599	1
600	1
601	2
602	1
603	1
604	0
605	2
606	1
607	2
608	1
609	1
610	1
611	1
612	2
613	2
614	2
615	2
616	0
617	1
618	1
619	1
620	2
621	1
622	1
623	1
624	1
625	2
626	0
627	1
628	1
629	1
630	2
631	1
632	2
633	1
634	1
635	1
636	1
637	1
638	0
639	0
640	0
641	2
642	0
643	0
644	2
645	2
646	2
647	0
648	0
649	0
650	2
651	1
652	1
653	2
654	0
655	1
656	2
657	1
658	0
659	0
660	2
661	1
662	1
663	2
664	0
665	2
666	1
667	1
668	2
669	0
670	2
671	0
672	2
673	0
674	0
675	2
676	0
677	1
678	2
679	1
680	1
681	1
682	1
683	1
684	1
685	1
686	0
687	0
688	2
689	1
690	0
691	1
692	2
693	2
694	1
695	0
696	0
697	0
698	0
699	1
700	1
701	1
702	1
703	1
704	1
705	2
706	0
707	2
708	1
709	2
710	0
711	0
712	2
713	2
714	0
715	2
716	0
717	1
718	0
719	1
720	0
721	1
722	1
723	1
724	2
725	0
726	2
727	0
728	2
729	2
730	0
731	0
732	0
733	1
734	0
735	0
736	1
737	2
738	2
739	0
740	1
741	0
742	1
743	2
744	2
745	1
746	1
747	1
748	1
749	2
750	1
751	2
752	2
753	2
754	0
755	1
756	1
757	0
758	1
759	2
760	1
761	1
762	1
763	2
764	2
765	1
766	1
767	2
768	0
769	1
770	0
771	2
772	1
773	2
774	2
775	0
776	1
777	2
778	1
779	1
780	0
781	2
782	1
783	1
784	2
785	1
786	1
787	1
788	2
789	2
790	1
791	1
792	1
793	1
794	1
795	1
796	2
797	1
798	1
799	2
800	0
801	2
802	1
803	1
804	0
805	1
806	1
807	1
808	0
809	1
810	1
811	1
812	1
813	2
814	0
815	2
816	1
817	1
818	1
819	0
820	2
821	1
822	0
823	1
824	1
825	2
826	2
827	2
828	1
829	1
830	0
831	0
832	1
833	1
834	1
835	1
836	1
837	1
838	1
839	0
840	1
841	1
842	1
843	1
844	1
845	1
846	2
847	1
848	2
849	2
850	0
851	2
852	1
853	1
854	2
855	1
856	2
857	1
858	1
859	1
860	0
861	0
862	1
863	1
864	0
865	1
866	0
867	2
868	2
869	0
870	2
871	0
872	1
873	2
874	1
875	0
876	2
877	0
878	1
879	1
880	1
881	2
882	1
883	0
884	0
885	0
886	1
887	0
888	1
889	1
890	1
891	1
892	2
893	1
894	0
895	1
896	1
897	0
898	1
899	1
900	1
901	1
902	0
903	1
904	2
905	1
906	2
907	1
908	0
909	1
910	2
911	1
912	1
913	1
914	1
915	0
916	2
917	1
918	0
919	0
920	1
921	1
922	0
923	0
924	1
925	1
926	2
927	1
928	1
929	1
930	1
931	2
932	2
933	1
934	1
935	1
936	1
937	1
938	2
939	0
940	0
941	1
942	0
943	1
944	0
945	0
946	0
947	1
948	1
949	2
950	1
951	1
952	2
953	2
954	1
955	0
956	2
957	1
958	2
959	1
960	0
961	0
962	1
963	2
964	1
965	2
966	2
967	0
968	0
969	1
970	0
971	1
972	1
973	2
974	2
975	2
976	2
977	0
978	2
979	1
980	1
981	1
982	1
983	1
984	1
985	2
986	2
987	0
988	1
989	2
990	2
991	1
992	1
993	1
994	1
995	1
996	2
997	1
998	0
999	1
1000	1
1001	1
1002	0
1003	0
1004	1
1005	0
1006	1
1007	2
1008	1
1009	2
1010	1
1011	2
1012	1
1013	1
1014	2
1015	1
1016	1
1017	1
1018	1
1019	2
1020	0
1021	2
1022	1
1023	0
1024	1
1025	0
1026	2
1027	1
1028	2
1029	1
1030	1
1031	1
1032	2
1033	2
1034	1
1035	1
1036	2
1037	0
1038	2
1039	1
1040	0
1041	1
1042	1
1043	1
1044	1
1045	2
1046	1
1047	1
1048	0
1049	2
1050	2
1051	1
1052	1
1053	0
1054	2
1055	0
1056	2
1057	0
1058	1
1059	1
1060	1
1061	0
1062	2
1063	2
1064	1
1065	1
1066	1
1067	0
1068	0
1069	2
1070	2
1071	2
1072	0
1073	1
1074	2
1075	1
1076	0
1077	1
1078	1
1079	1
1080	0
1081	2
1082	1
1083	0
1084	1
1085	2
1086	2
1087	2
1088	1
1089	2
1090	1
1091	0
1092	1
1093	0
1094	0
1095	1
1096	1
1097	0
1098	1
1099	0
1100	2
1101	0
1102	1
1103	1
1104	1
1105	1
1106	1
1107	1
1108	1
1109	1
1110	1
1111	1
1112	2
1113	0
1114	0
1115	1
1116	1
1117	0
1118	1
1119	0
1120	1
1121	0
1122	2
1123	1
1124	2
1125	2
1126	2
1127	2
1128	0
1129	1
1130	1
1131	1
1132	2
1133	0
1134	2
1135	1
1136	1
1137	0
1138	0
1139	2
1140	1
1141	1
1142	0
1143	1
1144	2
1145	2
1146	1
1147	1
1148	1
1149	0
1150	0
1151	1
1152	1
1153	1
1154	2
1155	1
1156	0
1157	1
1158	1
1159	2
1160	1
1161	2
1162	1
1163	1
1164	0
1165	1
1166	0
1167	0
1168	1
1169	1
1170	1
1171	1
1172	1
1173	0
1174	2
1175	1
1176	1
1177	1
1178	2
1179	1
1180	0
1181	2
1182	2
1183	2
1184	2
1185	1
1186	2
1187	1
1188	2
1189	1
1190	2
1191	0
1192	0
1193	2
1194	0
1195	1
1196	2
1197	2
1198	1
1199	1
1200	1
1201	2
1202	1
1203	2
1204	1
1205	0
1206	0
1207	1
1208	0
1209	1
1210	0
1211	2
1212	1
1213	1
1214	1
1215	1
1216	1
1217	2
1218	2
1219	2
1220	0
1221	1
1222	2
1223	2
1224	2
1225	2
1226	2
1227	1
1228	1
1229	0
1230	0
1231	1
1232	2
1233	1
1234	1
1235	1
1236	2
1237	2
1238	1
1239	0
1240	1
1241	2
1242	2
1243	2
1244	1
1245	1
1246	2
1247	2
1248	1
1249	1
1250	0
1251	1
1252	0
1253	1
1254	2
1255	1
1256	1
1257	0
1258	2
1259	0
1260	1
1261	1
1262	0
1263	0
1264	1
1265	2
1266	2
1267	0
1268	1
1269	1
1270	1
1271	0
1272	0
1273	0
1274	1
1275	0
1276	1
1277	1
1278	1
1279	1
1280	1
1281	1
1282	2
1283	1
1284	0
1285	1
1286	1
1287	0
1288	0
1289	1
1290	1
1291	2
1292	1
1293	1
1294	1
1295	1
1296	1
1297	1
1298	1
1299	1
1300	1
1301	1
1302	1
1303	2
1304	1
1305	1
1306	0
1307	2
1308	1
1309	2
1310	1
1311	2
1312	2
1313	2
1314	2
1315	1
1316	1
1317	0
1318	0
1319	1
1320	1
1321	2
1322	1
1323	1
1324	1
1325	2
1326	2
1327	0
1328	2
1329	2
1330	1
1331	0
1332	2
1333	1
1334	0
1335	1
1336	1
1337	1
1338	1
1339	1
1340	1
1341	1
1342	0
1343	1
1344	1
1345	1
1346	2
1347	0
1348	1
1349	2
1350	1
1351	1
1352	0
1353	0
1354	1
1355	1
1356	0
1357	0
1358	0
1359	2
1360	0
1361	2
1362	1
1363	1
1364	0
1365	0
1366	0
1367	1
1368	1
1369	2
1370	2
1371	1
1372	0
1373	1
1374	1
1375	0
1376	0
1377	1
1378	0
1379	1
1380	2
1381	1
1382	1
1383	1
1384	2
1385	1
1386	0
1387	0
1388	1
1389	0
1390	2
1391	1
1392	1
1393	0
1394	0
1395	0
1396	2
1397	1
1398	2
1399	1
1400	1
1401	2
1402	1
1403	1
1404	1
1405	2
1406	0
1407	1
1408	0
1409	0
1410	2
1411	0
1412	0
1413	1
1414	1
1415	0
1416	1
1417	2
1418	2
1419	2
1420	1
1421	0
1422	1
1423	2
1424	2
1425	2
1426	1
1427	0
1428	1
1429	1
1430	0
1431	0
1432	2
1433	0
1434	2
1435	1
1436	0
1437	2
1438	2
1439	2
1440	1
1441	2
1442	2
1443	0
1444	2
1445	2
1446	2
1447	2
1448	2
1449	1
1450	0
1451	2
1452	1
1453	1
1454	0
1455	1
1456	1
1457	1
1458	2
1459	1
1460	1
1461	1
1462	1
1463	1
1464	0
1465	2
1466	1
1467	1
1468	1
1469	2
1470	2
1471	2
1472	1
1473	2
1474	1
1475	1
1476	0
1477	1
1478	0
1479	2
1480	0
1481	1
1482	1
1483	1
1484	0
1485	1
1486	0
1487	1
1488	1
1489	0
1490	1
1491	0
1492	0
1493	2
1494	1
1495	1
1496	0
1497	0
1498	1
1499	1
1500	1
1501	1
1502	1
1503	0
1504	1
1505	1
1506	1
1507	0
1508	1
1509	1
1510	1
1511	1
1512	0
1513	1
1514	1
1515	0
1516	0
1517	1
1518	2
1519	1
1520	2
1521	1
1522	1
1523	1
1524	0
1525	0
1526	1
1527	0
1528	1
1529	1
1530	1
1531	1
1532	2
1533	0
1534	1
1535	0
1536	0
1537	1
1538	1
1539	2
1540	2
1541	1
1542	0
1543	1
1544	1
1545	2
1546	2
1547	0
1548	1
1549	1
1550	0
1551	0
1552	1
1553	1
1554	2
1555	0
1556	1
1557	1
1558	0
1559	2
1560	1
1561	1
1562	0
1563	1
1564	0
1565	2
1566	1
1567	2
1568	1
1569	1
1570	0
1571	2
1572	1
1573	2
1574	1
1575	0
1576	1
1577	0
1578	1
1579	1
1580	1
1581	0
1582	2
1583	2
1584	2
1585	2
1586	0
1587	1
1588	1
1589	0
1590	1
1591	1
1592	0
1593	0
1594	1
1595	0
1596	0
1597	2
1598	1
1599	2
1600	0
1601	2
1602	1
1603	2
1604	1
1605	1
1606	0
1607	1
1608	2
1609	1
1610	2
1611	0
1612	2
1613	2
1614	1
1615	2
1616	1
1617	2
1618	1
1619	0
1620	2
1621	1
1622	2
1623	1
1624	1
1625	1
1626	2
1627	1
1628	1
1629	0
1630	2
1631	0
1632	1
1633	0
1634	1
1635	1
1636	0
1637	0
1638	1
1639	0
1640	1
1641	1
1642	1
1643	1
1644	0
1645	0
1646	0
1647	1
1648	1
1649	1
1650	2
1651	1
1652	1
1653	2
1654	1
1655	1
1656	1
1657	2
1658	0
1659	1
1660	0
1661	1
1662	1
1663	2
1664	1
1665	0
1666	2
1667	1
1668	2
1669	1
1670	1
1671	1
1672	2
1673	0
1674	2
1675	1
1676	2
1677	1
1678	0
1679	2
1680	1
1681	1
1682	1
1683	2
1684	0
1685	1
1686	1
1687	0
1688	0
1689	0
1690	2
1691	2
1692	1
1693	1
1694	2
1695	2
1696	1
1697	2
1698	2
1699	1
1700	2
1701	1
1702	2
1703	1
1704	1
1705	2
1706	2
1707	1
1708	0
1709	2
1710	1
1711	1
1712	1
1713	1
1714	1
1715	1
1716	0
1717	0
1718	1
1719	0
1720	0
1721	1
1722	0
1723	1
1724	1
1725	1
1726	1
1727	1
1728	1
1729	2
1730	0
1731	1
1732	1
1733	1
1734	1
1735	0
1736	0
1737	0
1738	0
1739	0
1740	2
1741	2
1742	0
1743	0
1744	0
1745	1
1746	2
1747	1
1748	2
1749	2
1750	2
1751	1
1752	1
1753	0
1754	2
1755	1
1756	1
1757	2
1758	0
1759	1
1760	2
1761	0
1762	2
1763	2
1764	1
1765	2
1766	2
1767	1
1768	1
1769	0
1770	0
1771	0
1772	0
1773	1
1774	2
1775	0
1776	1
1777	2
1778	2
1779	1
1780	2
1781	2
1782	0
1783	1
1784	1
1785	1
1786	1
1787	2
1788	2
1789	1
1790	2
1791	1
1792	0
1793	1
1794	1
1795	0
1796	1
1797	2
1798	1
1799	0
1800	2
1801	0
1802	2
1803	2
1804	2
1805	1
1806	0
1807	1
1808	0
1809	2
1810	0
1811	0
1812	2
1813	1
1814	1
1815	0
1816	2
1817	1
1818	0
1819	1
1820	0
1821	1
1822	0
1823	1
1824	2
1825	2
1826	1
1827	2
1828	1
1829	0
1830	1
1831	0
1832	2
1833	1
1834	1
1835	0
1836	2
1837	0
1838	0
1839	1
1840	2
1841	0
1842	2
1843	0
1844	1
1845	1
1846	2
1847	1
1848	0
1849	2
1850	2
1851	2
1852	2
1853	2
1854	2
1855	1
1856	1
1857	1
1858	1
1859	1
1860	1
1861	1
1862	1
1863	0
1864	0
1865	1
1866	2
1867	0
1868	1
1869	2
1870	2
1871	0
1872	0
1873	2
1874	1
1875	1
1876	0
1877	1
1878	1
1879	1
1880	1
1881	2
1882	2
1883	0
1884	1
1885	1
1886	2
1887	0
1888	1
1889	1
1890	1
1891	0
1892	2
1893	1
1894	2
1895	1
1896	2
1897	1
1898	1
1899	1
1900	0
1901	1
1902	1
1903	1
1904	2
1905	0
1906	2
1907	2
1908	1
1909	2
1910	0
1911	1
1912	1
1913	0
1914	0
1915	1
1916	1
1917	0
1918	1
1919	1
1920	0
1921	2
1922	1
1923	2
1924	0
1925	1
1926	2
1927	1
1928	0
1929	2
1930	0
1931	1
1932	1
1933	1
1934	1
1935	1
1936	2
1937	2
1938	2
1939	1
1940	2
1941	1
1942	1
1943	1
1944	1
1945	0
1946	2
1947	0
1948	2
1949	1
1950	1
1951	2
1952	2
1953	1
1954	2
1955	2
1956	2
1957	1
1958	1
1959	0
1960	2
1961	1
1962	2
1963	1
1964	2
1965	1
1966	2
1967	1
1968	0
1969	0
1970	2
1971	1
1972	2
1973	2
1974	1
1975	2
1976	1
1977	2
1978	0
1979	1
1980	1
1981	1
1982	1
1983	1
1984	0
1985	0
1986	0
1987	1
1988	2
1989	2
1990	0
1991	2
1992	1
1993	1
1994	1
1995	1
1996	2
1997	0
1998	1
1999	0
