index	prediction
1163	C
1164	J
1165	H
1166	I
1167	A
1168	I
1169	F
1170	A
1171	E
1172	J
1173	E
1174	I
1175	H
1176	J
1177	C
1178	C
1179	J
1180	A
1181	A
1182	B
1183	A
1184	I
1185	I
1186	I
1187	G
1188	I
1189	C
1190	I
1191	I
1192	I
1193	C
1194	H
1195	I
1196	I
1197	I
1198	A
1199	I
1200	I
1201	D
1202	H
1203	H
1204	C
1205	I
1206	I
1207	I
