index	prediction
1230	0
1231	2
1232	0
1233	2
1234	0
1235	1
1236	2
1237	2
1238	0
1239	0
1240	1
1241	0
1242	0
1243	2
1244	0
1245	0
1246	2
1247	0
1248	2
1249	2
1250	0
1251	0
1252	1
1253	2
1254	2
1255	2
1256	1
1257	0
1258	1
1259	0
1260	0
1261	0
1262	0
1263	1
1264	1
1265	2
1266	2
1267	2
1268	1
1269	1
1270	2
1271	0
1272	1
1273	0
1274	1
1275	0
1276	0
1277	2
1278	2
1279	0
1280	2
1281	0
1282	0
1283	0
1284	2
1285	1
1286	0
1287	1
1288	0
1289	0
1290	1
1291	0
1292	0
1293	1
1294	2
1295	0
1296	1
1297	0
1298	1
1299	1
1300	0
1301	0
1302	1
1303	2
1304	1
1305	1
1306	0
1307	1
1308	0
1309	0
1310	2
1311	0
1312	2
1313	0
1314	2
1315	1
1316	0
1317	2
1318	0
1319	2
1320	2
1321	2
1322	1
1323	0
1324	2
1325	1
1326	1
1327	2
1328	0
1329	1
1330	2
1331	0
1332	0
1333	1
1334	0
1335	1
1336	0
1337	2
1338	2
1339	1
1340	2
1341	1
1342	0
1343	1
1344	0
1345	0
1346	2
1347	0
1348	0
1349	2
1350	1
1351	1
1352	0
1353	0
1354	1
1355	0
1356	2
1357	2
1358	0
1359	0
1360	0
1361	2
1362	1
1363	0
1364	1
1365	0
1366	0
1367	2
1368	0
1369	0
1370	1
1371	2
1372	2
1373	2
1374	1
1375	0
1376	2
1377	0
1378	0
1379	0
1380	2
1381	1
1382	0
1383	1
1384	2
1385	2
1386	1
1387	0
1388	0
1389	0
1390	2
1391	1
1392	2
1393	1
1394	0
1395	2
1396	2
1397	1
1398	2
1399	0
1400	0
1401	0
1402	1
1403	0
1404	1
1405	2
1406	0
1407	1
1408	0
1409	2
1410	1
1411	1
1412	0
1413	2
1414	0
1415	2
1416	2
1417	0
1418	0
1419	1
1420	0
1421	1
1422	0
1423	1
1424	0
1425	2
1426	1
1427	1
1428	1
1429	0
1430	0
1431	0
1432	2
1433	1
1434	0
1435	0
1436	0
1437	0
1438	2
1439	2
1440	2
1441	2
1442	1
1443	1
1444	2
1445	2
1446	0
1447	2
1448	2
1449	0
1450	0
1451	2
1452	2
1453	0
1454	0
1455	1
1456	1
1457	0
1458	0
1459	2
1460	0
1461	2
1462	0
1463	0
1464	2
1465	2
1466	0
1467	1
1468	1
1469	0
1470	0
1471	1
1472	0
1473	2
1474	1
1475	1
1476	1
1477	1
1478	0
1479	0
1480	2
1481	1
1482	0
1483	0
1484	1
1485	2
1486	0
1487	0
1488	1
1489	1
1490	0
1491	2
1492	1
1493	0
1494	0
1495	0
1496	1
1497	0
1498	1
1499	1
1500	2
1501	1
1502	1
1503	0
1504	0
1505	1
1506	0
1507	0
1508	2
1509	0
1510	2
1511	1
1512	1
1513	0
1514	1
1515	1
1516	2
1517	1
1518	2
1519	0
1520	0
1521	1
1522	0
1523	1
1524	0
1525	0
1526	0
1527	1
1528	1
1529	0
1530	0
1531	1
1532	1
1533	0
1534	0
1535	2
1536	0
1537	2
1538	0
1539	0
1540	2
1541	1
1542	0
1543	1
1544	2
1545	0
1546	2
1547	0
1548	1
1549	2
1550	2
1551	0
1552	0
1553	0
1554	2
1555	1
1556	2
1557	2
1558	0
1559	1
1560	1
1561	1
1562	2
1563	1
1564	1
1565	2
1566	0
1567	2
1568	0
1569	0
1570	1
1571	2
1572	0
1573	2
1574	2
1575	2
1576	2
1577	0
1578	1
1579	1
1580	2
1581	1
1582	0
1583	0
1584	2
1585	0
1586	0
1587	0
1588	2
1589	1
1590	2
1591	0
1592	2
1593	0
1594	0
1595	0
1596	2
1597	0
1598	2
1599	2
1600	2
1601	0
1602	1
1603	0
1604	2
1605	0
1606	0
1607	0
1608	1
1609	2
1610	2
1611	0
1612	2
1613	2
1614	2
1615	2
1616	1
1617	1
1618	0
1619	0
1620	2
1621	0
1622	2
1623	2
1624	1
1625	1
1626	0
1627	2
1628	1
1629	2
1630	1
1631	1
1632	0
1633	1
1634	1
1635	0
1636	0
1637	2
1638	1
1639	2
1640	1
1641	0
1642	1
1643	1
1644	0
1645	1
1646	1
1647	1
1648	2
1649	0
1650	2
1651	0
1652	0
1653	2
1654	1
1655	2
1656	2
1657	2
1658	0
1659	1
1660	1
1661	0
1662	1
1663	2
1664	0
1665	0
1666	0
1667	1
1668	2
1669	0
1670	2
1671	1
1672	2
1673	0
1674	2
1675	0
1676	0
1677	1
1678	0
1679	2
1680	0
1681	1
1682	1
1683	0
1684	1
1685	2
1686	0
1687	0
1688	0
1689	1
1690	2
1691	0
1692	0
1693	1
1694	1
1695	0
1696	1
1697	2
1698	0
1699	1
1700	2
1701	1
1702	0
1703	0
1704	2
1705	2
1706	0
1707	0
1708	1
1709	0
1710	1
1711	1
1712	2
1713	2
1714	0
1715	1
1716	0
1717	2
1718	0
1719	0
1720	0
1721	0
1722	2
1723	0
1724	0
1725	2
1726	2
1727	1
1728	1
1729	2
1730	0
1731	2
1732	1
1733	0
1734	0
1735	1
1736	0
1737	2
1738	0
1739	2
1740	2
1741	0
1742	1
1743	0
1744	1
1745	0
1746	1
1747	2
1748	0
1749	1
1750	2
1751	2
1752	2
1753	0
1754	0
1755	0
1756	1
1757	0
1758	2
1759	1
1760	0
1761	2
1762	2
1763	1
1764	1
1765	2
1766	2
1767	2
1768	1
1769	0
1770	2
1771	2
1772	0
1773	2
1774	2
1775	2
1776	1
1777	2
1778	2
1779	1
1780	0
1781	2
1782	0
1783	1
1784	0
1785	2
1786	0
1787	2
1788	2
1789	1
1790	0
1791	1
1792	1
1793	2
1794	1
1795	0
1796	0
1797	0
1798	1
1799	2
1800	1
1801	0
1802	1
1803	2
1804	2
1805	2
1806	2
1807	0
1808	2
1809	2
1810	2
1811	0
1812	2
1813	0
1814	1
1815	1
1816	0
1817	2
1818	0
1819	1
1820	1
1821	1
1822	0
1823	0
1824	2
1825	0
1826	2
1827	0
1828	0
1829	2
1830	0
1831	0
1832	2
1833	2
1834	2
1835	0
1836	0
1837	2
1838	0
1839	0
1840	2
1841	0
1842	0
1843	0
1844	1
1845	1
1846	1
1847	0
1848	0
1849	2
1850	2
1851	2
1852	0
1853	0
1854	0
1855	2
1856	0
1857	0
1858	2
1859	1
1860	1
1861	2
1862	2
1863	2
1864	2
1865	1
1866	2
1867	0
1868	0
1869	2
1870	0
1871	0
1872	1
1873	2
1874	1
1875	1
1876	0
1877	1
1878	0
1879	2
1880	1
1881	0
1882	2
1883	0
1884	1
1885	0
1886	0
1887	1
1888	1
1889	0
1890	2
1891	0
1892	1
1893	0
1894	1
1895	1
1896	1
1897	0
1898	1
1899	0
1900	0
1901	1
1902	0
1903	0
1904	2
1905	2
1906	1
1907	0
1908	1
1909	1
1910	1
1911	1
1912	2
1913	1
1914	0
1915	2
1916	1
1917	1
1918	2
1919	1
1920	0
1921	0
1922	2
1923	0
1924	2
1925	0
1926	2
1927	1
1928	0
1929	2
1930	0
1931	1
1932	1
1933	2
1934	0
1935	1
1936	2
1937	0
1938	2
1939	0
1940	0
1941	2
1942	1
1943	1
1944	0
1945	1
1946	2
1947	0
1948	0
1949	0
1950	0
1951	2
1952	0
1953	0
1954	0
1955	2
1956	2
1957	1
1958	1
1959	2
1960	2
1961	1
1962	0
1963	0
1964	0
1965	1
1966	2
1967	0
1968	0
1969	0
1970	2
1971	1
1972	2
1973	2
1974	0
1975	2
1976	0
1977	0
1978	0
1979	2
1980	0
1981	1
1982	1
1983	0
1984	0
1985	0
1986	2
1987	2
1988	2
1989	2
1990	1
1991	2
1992	2
1993	0
1994	0
1995	1
1996	0
1997	0
1998	2
1999	1
