index	prediction
1230	1
1231	1
1232	0
1233	0
1234	0
1235	1
1236	0
1237	2
1238	1
1239	0
1240	1
1241	2
1242	0
1243	2
1244	0
1245	0
1246	2
1247	2
1248	1
1249	1
1250	1
1251	0
1252	1
1253	1
1254	2
1255	2
1256	1
1257	0
1258	1
1259	0
1260	0
1261	2
1262	2
1263	0
1264	1
1265	2
1266	2
1267	1
1268	1
1269	1
1270	1
1271	0
1272	0
1273	1
1274	1
1275	1
1276	1
1277	2
1278	1
1279	0
1280	2
1281	2
1282	0
1283	0
1284	0
1285	1
1286	0
1287	1
1288	0
1289	1
1290	1
1291	0
1292	1
1293	0
1294	2
1295	2
1296	2
1297	1
1298	0
1299	1
1300	1
1301	1
1302	2
1303	2
1304	1
1305	1
1306	0
1307	1
1308	0
1309	0
1310	2
1311	2
1312	2
1313	2
1314	2
1315	1
1316	0
1317	1
1318	1
1319	2
1320	0
1321	2
1322	1
1323	1
1324	0
1325	2
1326	2
1327	2
1328	0
1329	1
1330	2
1331	0
1332	0
1333	1
1334	0
1335	1
1336	1
1337	1
1338	1
1339	1
1340	2
1341	1
1342	0
1343	0
1344	0
1345	1
1346	1
1347	0
1348	2
1349	2
1350	2
1351	1
1352	0
1353	0
1354	1
1355	0
1356	2
1357	0
1358	0
1359	1
1360	2
1361	2
1362	2
1363	0
1364	0
1365	0
1366	0
1367	2
1368	0
1369	0
1370	1
1371	1
1372	2
1373	2
1374	1
1375	0
1376	2
1377	1
1378	0
1379	0
1380	2
1381	1
1382	0
1383	1
1384	2
1385	1
1386	1
1387	0
1388	1
1389	0
1390	0
1391	1
1392	1
1393	1
1394	0
1395	2
1396	2
1397	0
1398	0
1399	0
1400	0
1401	0
1402	1
1403	2
1404	1
1405	2
1406	0
1407	1
1408	0
1409	2
1410	1
1411	0
1412	0
1413	2
1414	0
1415	0
1416	2
1417	2
1418	0
1419	1
1420	0
1421	2
1422	2
1423	2
1424	2
1425	2
1426	2
1427	0
1428	1
1429	0
1430	2
1431	0
1432	1
1433	0
1434	0
1435	0
1436	0
1437	2
1438	2
1439	2
1440	1
1441	2
1442	1
1443	0
1444	2
1445	2
1446	0
1447	2
1448	2
1449	0
1450	0
1451	2
1452	2
1453	1
1454	0
1455	0
1456	0
1457	0
1458	2
1459	1
1460	1
1461	2
1462	0
1463	0
1464	0
1465	2
1466	1
1467	1
1468	2
1469	1
1470	0
1471	2
1472	2
1473	2
1474	0
1475	1
1476	1
1477	1
1478	0
1479	0
1480	1
1481	1
1482	0
1483	0
1484	1
1485	1
1486	0
1487	2
1488	2
1489	1
1490	1
1491	2
1492	1
1493	0
1494	0
1495	0
1496	0
1497	2
1498	0
1499	2
1500	0
1501	1
1502	1
1503	0
1504	2
1505	1
1506	1
1507	0
1508	2
1509	1
1510	0
1511	1
1512	0
1513	0
1514	1
1515	0
1516	2
1517	0
1518	2
1519	0
1520	1
1521	0
1522	1
1523	1
1524	0
1525	1
1526	0
1527	1
1528	1
1529	2
1530	2
1531	1
1532	1
1533	0
1534	0
1535	2
1536	1
1537	2
1538	0
1539	2
1540	2
1541	2
1542	0
1543	1
1544	1
1545	2
1546	1
1547	0
1548	1
1549	2
1550	2
1551	2
1552	0
1553	1
1554	2
1555	0
1556	1
1557	1
1558	0
1559	2
1560	1
1561	2
1562	0
1563	1
1564	1
1565	0
1566	1
1567	2
1568	0
1569	1
1570	1
1571	2
1572	1
1573	1
1574	2
1575	2
1576	1
1577	0
1578	1
1579	1
1580	0
1581	1
1582	0
1583	0
1584	2
1585	1
1586	0
1587	2
1588	0
1589	2
1590	2
1591	1
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	2
1600	2
1601	0
1602	1
1603	2
1604	0
1605	1
1606	0
1607	0
1608	1
1609	1
1610	1
1611	0
1612	2
1613	2
1614	2
1615	2
1616	1
1617	2
1618	0
1619	0
1620	1
1621	1
1622	2
1623	1
1624	1
1625	1
1626	0
1627	2
1628	1
1629	1
1630	1
1631	2
1632	1
1633	1
1634	1
1635	0
1636	2
1637	2
1638	0
1639	2
1640	1
1641	0
1642	1
1643	2
1644	0
1645	1
1646	2
1647	1
1648	1
1649	2
1650	2
1651	1
1652	1
1653	2
1654	1
1655	1
1656	1
1657	2
1658	2
1659	0
1660	1
1661	0
1662	2
1663	2
1664	2
1665	0
1666	0
1667	1
1668	1
1669	2
1670	1
1671	0
1672	2
1673	0
1674	2
1675	2
1676	0
1677	2
1678	0
1679	2
1680	0
1681	1
1682	1
1683	0
1684	1
1685	1
1686	1
1687	0
1688	1
1689	1
1690	2
1691	0
1692	1
1693	1
1694	1
1695	2
1696	1
1697	2
1698	0
1699	1
1700	2
1701	1
1702	2
1703	0
1704	2
1705	2
1706	1
1707	1
1708	2
1709	0
1710	0
1711	1
1712	2
1713	1
1714	0
1715	0
1716	1
1717	2
1718	1
1719	0
1720	0
1721	2
1722	2
1723	2
1724	0
1725	2
1726	2
1727	1
1728	1
1729	2
1730	0
1731	1
1732	2
1733	0
1734	1
1735	0
1736	0
1737	0
1738	2
1739	0
1740	2
1741	1
1742	1
1743	0
1744	2
1745	0
1746	0
1747	1
1748	2
1749	2
1750	0
1751	1
1752	1
1753	0
1754	1
1755	1
1756	2
1757	0
1758	2
1759	1
1760	1
1761	2
1762	2
1763	2
1764	0
1765	2
1766	2
1767	1
1768	1
1769	0
1770	2
1771	0
1772	0
1773	1
1774	2
1775	1
1776	1
1777	2
1778	2
1779	2
1780	2
1781	2
1782	2
1783	0
1784	1
1785	2
1786	0
1787	2
1788	2
1789	1
1790	0
1791	1
1792	1
1793	2
1794	1
1795	2
1796	2
1797	1
1798	2
1799	1
1800	2
1801	0
1802	2
1803	2
1804	2
1805	1
1806	0
1807	1
1808	1
1809	1
1810	2
1811	0
1812	2
1813	2
1814	1
1815	0
1816	2
1817	2
1818	0
1819	1
1820	1
1821	0
1822	1
1823	1
1824	2
1825	2
1826	2
1827	0
1828	2
1829	2
1830	0
1831	2
1832	2
1833	1
1834	1
1835	0
1836	0
1837	2
1838	0
1839	0
1840	2
1841	1
1842	0
1843	0
1844	1
1845	1
1846	2
1847	2
1848	2
1849	2
1850	1
1851	2
1852	0
1853	2
1854	0
1855	0
1856	0
1857	0
1858	2
1859	2
1860	1
1861	2
1862	2
1863	1
1864	1
1865	1
1866	2
1867	1
1868	0
1869	2
1870	2
1871	0
1872	0
1873	2
1874	1
1875	1
1876	0
1877	2
1878	1
1879	1
1880	0
1881	0
1882	1
1883	0
1884	1
1885	1
1886	0
1887	2
1888	1
1889	0
1890	1
1891	1
1892	1
1893	1
1894	1
1895	2
1896	1
1897	1
1898	0
1899	1
1900	0
1901	2
1902	1
1903	1
1904	2
1905	2
1906	2
1907	1
1908	1
1909	2
1910	1
1911	1
1912	2
1913	1
1914	0
1915	1
1916	1
1917	0
1918	2
1919	1
1920	0
1921	0
1922	1
1923	0
1924	2
1925	0
1926	2
1927	1
1928	2
1929	2
1930	1
1931	1
1932	1
1933	2
1934	1
1935	1
1936	2
1937	0
1938	0
1939	2
1940	2
1941	2
1942	0
1943	0
1944	1
1945	2
1946	2
1947	2
1948	2
1949	2
1950	0
1951	2
1952	1
1953	0
1954	0
1955	1
1956	2
1957	1
1958	1
1959	1
1960	2
1961	2
1962	0
1963	0
1964	1
1965	1
1966	2
1967	0
1968	0
1969	0
1970	1
1971	2
1972	2
1973	2
1974	1
1975	2
1976	0
1977	2
1978	0
1979	2
1980	0
1981	1
1982	2
1983	2
1984	0
1985	1
1986	2
1987	1
1988	2
1989	1
1990	1
1991	2
1992	2
1993	1
1994	1
1995	1
1996	2
1997	0
1998	1
1999	1
