index	prediction
308	H
309	I
310	G
311	I
312	I
313	H
314	H
315	I
316	H
317	I
318	I
319	I
320	I
321	I
322	I
323	H
324	I
325	A
326	I
327	I
328	I
329	H
330	I
331	H
332	I
333	I
334	C
335	I
336	I
337	I
338	I
339	I
340	H
341	I
342	I
343	I
344	I
345	H
346	I
347	H
348	I
349	I
350	H
351	I
352	I
353	I
354	I
355	I
356	I
357	H
358	I
359	I
360	I
361	H
362	H
363	I
364	H
365	I
366	I
367	I
368	I
369	D
370	I
371	I
372	I
373	I
374	I
375	H
376	I
377	I
378	I
379	I
380	I
381	I
382	I
383	G
384	I
385	H
386	I
387	H
388	I
389	D
390	I
391	H
392	I
393	I
394	I
395	I
396	I
397	I
398	I
399	I
400	I
401	I
402	I
403	I
404	I
405	I
406	I
407	I
408	I
409	I
410	H
411	A
412	H
413	I
414	I
415	I
416	I
417	I
418	I
419	I
420	I
421	H
422	I
423	I
424	H
425	I
426	H
427	I
428	H
429	H
430	I
431	I
432	I
433	H
434	I
435	I
436	I
437	I
438	I
439	I
440	H
441	I
442	J
443	I
444	H
445	G
446	I
447	I
448	I
449	I
450	H
451	H
452	H
453	I
454	I
455	I
456	I
457	H
458	I
459	H
460	H
461	I
462	I
463	I
464	I
465	I
466	H
467	C
468	H
469	I
470	H
471	I
472	I
473	H
474	H
475	H
476	I
477	H
478	H
479	I
480	I
481	I
482	I
483	I
484	I
485	I
486	H
487	H
488	H
489	I
490	I
491	I
492	I
493	I
494	I
495	H
496	I
497	H
498	C
499	I
500	I
501	I
502	H
503	I
504	I
505	H
506	C
507	I
508	I
509	I
510	I
511	I
512	I
513	I
514	I
515	H
516	C
517	I
518	I
519	I
520	I
521	I
522	A
523	H
524	I
525	I
526	I
527	D
528	I
529	H
530	I
531	I
532	H
533	I
534	J
535	I
536	I
537	D
538	I
539	I
540	H
541	I
542	I
543	I
544	I
545	H
546	H
547	I
548	I
549	D
550	H
551	H
552	H
553	H
554	I
555	I
556	I
557	I
558	I
559	I
560	I
561	C
562	H
563	I
564	H
565	I
566	H
567	I
568	I
569	H
570	I
571	H
572	A
573	H
574	I
575	H
576	H
577	J
578	I
579	I
580	H
581	H
582	I
583	I
584	G
585	I
586	I
587	I
588	H
589	I
590	I
591	I
592	I
593	I
594	I
595	H
596	I
597	H
598	I
599	I
600	H
601	I
602	I
603	I
604	H
605	H
606	I
607	I
608	I
609	I
610	G
611	H
612	I
613	H
614	I
615	I
616	I
617	I
618	I
619	I
620	A
621	H
622	H
623	I
624	I
625	I
626	I
627	I
628	J
629	I
630	I
631	I
632	I
633	H
634	I
635	C
636	I
637	H
638	I
639	I
640	H
641	I
642	I
643	I
644	H
645	H
646	I
647	I
648	D
649	I
650	I
651	I
652	D
653	C
654	I
655	H
656	H
657	I
658	C
659	H
660	I
661	I
662	I
663	H
664	I
665	I
666	I
667	I
668	I
669	I
670	I
671	I
672	I
673	H
674	C
675	H
676	I
677	I
678	C
679	I
680	I
681	I
682	I
683	I
684	I
685	I
686	H
687	I
688	H
689	I
690	I
691	I
692	I
693	H
694	H
695	H
696	I
697	I
698	H
699	H
700	H
701	A
702	I
703	H
704	I
705	I
706	I
707	I
708	I
709	I
710	I
711	I
712	I
713	I
714	I
715	I
716	I
717	I
718	I
719	I
720	H
721	I
722	I
723	I
724	I
725	H
726	H
727	I
728	A
729	I
730	H
731	I
732	G
733	G
734	I
735	I
736	H
737	H
738	H
739	I
740	I
741	I
742	H
743	I
744	I
745	H
746	I
747	I
748	H
749	H
750	H
751	H
752	I
753	H
754	I
755	I
756	I
757	H
758	C
759	I
760	H
761	I
762	H
763	I
764	H
765	I
766	I
767	H
768	I
769	H
770	H
771	I
772	I
773	H
774	I
775	I
776	I
777	H
778	I
779	I
780	I
781	I
782	I
783	I
784	I
785	I
786	I
787	I
788	I
789	H
790	I
791	I
792	I
793	I
794	I
795	I
796	C
797	A
798	I
799	I
800	I
801	I
802	H
803	G
804	I
805	C
806	I
807	I
808	H
809	I
810	H
811	H
812	I
813	I
814	I
815	H
816	I
817	H
818	I
819	I
820	H
821	I
822	C
823	I
824	H
825	H
826	I
827	I
828	I
829	I
830	I
831	I
832	I
833	I
834	I
835	I
836	H
837	H
838	I
839	I
840	H
841	I
842	H
843	I
844	I
845	I
846	H
847	I
848	I
849	I
850	H
851	I
852	I
853	H
854	I
855	I
856	I
857	I
858	I
859	I
860	C
861	I
862	H
863	I
864	I
865	H
866	I
867	I
868	I
869	C
870	I
871	H
872	I
873	C
874	H
875	I
876	I
877	I
878	I
879	H
880	H
881	I
882	I
883	I
884	I
885	I
886	I
887	I
888	H
889	I
890	H
891	I
892	H
893	I
894	H
895	H
896	I
897	I
898	I
899	I
900	I
901	I
902	I
903	H
904	H
905	I
906	I
907	H
908	I
909	I
910	I
911	H
912	A
913	I
914	I
915	I
916	H
917	C
918	H
919	H
920	I
921	I
922	C
923	C
924	H
925	H
926	I
927	I
928	I
929	I
930	H
931	I
932	I
933	J
934	I
935	H
936	H
937	I
938	C
939	I
940	I
941	I
942	I
943	H
944	I
945	I
946	C
947	I
948	G
949	H
950	I
951	I
952	I
953	I
954	I
955	H
956	H
957	H
958	I
959	H
960	I
961	I
962	I
963	I
964	I
965	I
966	I
967	H
968	I
969	I
970	I
971	H
972	I
973	I
974	I
975	I
976	I
977	C
978	I
979	I
980	I
981	I
982	I
983	I
984	I
985	I
986	I
987	I
988	I
989	H
990	I
991	H
992	I
993	I
994	I
995	H
996	I
997	I
998	I
999	H
1000	H
1001	I
1002	C
1003	A
1004	I
1005	I
1006	H
1007	H
1008	I
1009	I
1010	I
1011	G
1012	H
1013	H
1014	I
1015	H
1016	I
1017	I
1018	I
1019	H
1020	I
1021	H
1022	I
1023	H
1024	I
1025	H
1026	I
1027	I
1028	H
1029	I
1030	I
1031	H
1032	I
1033	D
1034	I
1035	H
1036	I
1037	I
1038	H
1039	I
1040	I
1041	I
1042	I
1043	I
1044	H
1045	I
1046	I
1047	C
1048	I
1049	H
1050	H
1051	H
1052	I
1053	H
1054	H
1055	H
1056	I
1057	I
1058	J
1059	I
1060	H
1061	I
1062	I
1063	I
1064	I
1065	H
1066	I
1067	I
1068	I
1069	H
1070	H
1071	I
1072	H
1073	I
1074	H
1075	H
1076	H
1077	I
1078	I
1079	I
1080	C
1081	I
1082	I
1083	H
1084	H
1085	D
1086	I
1087	I
1088	H
1089	I
1090	I
1091	I
1092	I
1093	H
1094	I
1095	I
1096	I
1097	I
1098	I
1099	H
1100	I
1101	I
1102	I
1103	C
1104	H
1105	I
1106	I
1107	I
1108	I
1109	I
1110	H
1111	I
1112	I
1113	I
1114	I
1115	I
1116	I
1117	I
1118	I
1119	I
1120	I
1121	I
1122	I
1123	H
1124	H
1125	I
1126	A
1127	I
1128	I
1129	H
1130	H
1131	I
1132	I
1133	I
1134	H
1135	H
1136	H
1137	I
1138	I
1139	I
1140	C
1141	H
1142	H
1143	H
1144	I
1145	I
1146	I
1147	I
1148	I
1149	I
1150	H
1151	I
1152	I
1153	H
1154	I
1155	I
1156	H
1157	I
1158	I
1159	H
1160	C
1161	H
1162	H
1163	I
1164	H
1165	H
1166	I
1167	C
1168	I
1169	I
1170	H
1171	I
1172	I
1173	I
1174	I
1175	I
1176	I
1177	I
1178	I
1179	I
1180	I
1181	A
1182	I
1183	I
1184	I
1185	I
1186	I
1187	I
1188	I
1189	H
1190	I
1191	I
1192	I
1193	I
1194	I
1195	I
1196	I
1197	I
1198	I
1199	I
1200	I
1201	H
1202	I
1203	H
1204	C
1205	I
1206	I
1207	I
