index	prediction
532	1
533	2
534	0
535	2
536	0
537	1
538	0
539	0
540	2
541	2
542	0
543	1
544	1
545	0
546	0
547	0
548	0
549	0
550	2
551	2
552	1
553	1
554	0
555	0
556	2
557	0
558	0
559	0
560	2
561	0
562	1
563	0
564	1
565	1
566	2
567	0
568	0
569	0
570	1
571	0
572	0
573	1
574	2
575	0
576	1
577	0
578	2
579	0
580	0
581	2
582	1
583	1
584	0
585	1
586	1
587	2
588	2
589	2
590	0
591	2
592	0
593	0
594	0
595	2
596	0
597	0
598	0
599	2
600	1
601	1
602	2
603	2
604	0
605	0
606	0
607	2
608	0
609	2
610	0
611	2
612	2
613	2
614	0
615	2
616	2
617	0
618	1
619	0
620	2
621	1
622	1
623	2
624	0
625	2
626	0
627	0
628	0
629	0
630	2
631	2
632	2
633	0
634	0
635	1
636	1
637	2
638	2
639	0
640	2
641	2
642	0
643	2
644	2
645	2
646	2
647	0
648	0
649	1
650	2
651	0
652	1
653	0
654	0
655	1
656	2
657	1
658	1
659	1
660	0
661	1
662	0
663	2
664	0
665	2
666	2
667	0
668	0
669	0
670	1
671	0
672	2
673	0
674	0
675	0
676	0
677	0
678	0
679	1
680	2
681	0
682	0
683	2
684	1
685	2
686	2
687	0
688	1
689	0
690	2
691	0
692	0
693	2
694	0
695	0
696	2
697	2
698	2
699	2
700	2
701	0
702	1
703	1
704	1
705	2
706	0
707	2
708	0
709	0
710	2
711	0
712	2
713	2
714	2
715	1
716	0
717	0
718	0
719	1
720	0
721	1
722	1
723	1
724	1
725	1
726	2
727	2
728	2
729	2
730	0
731	2
732	0
733	0
734	0
735	0
736	1
737	2
738	2
739	2
740	0
741	2
742	0
743	2
744	1
745	1
746	0
747	1
748	1
749	2
750	2
751	2
752	0
753	1
754	0
755	1
756	1
757	0
758	2
759	2
760	2
761	2
762	0
763	2
764	2
765	2
766	0
767	2
768	0
769	0
770	0
771	2
772	0
773	2
774	2
775	0
776	1
777	2
778	0
779	0
780	2
781	2
782	0
783	0
784	0
785	1
786	0
787	0
788	2
789	0
790	1
791	2
792	1
793	2
794	0
795	1
796	2
797	1
798	1
799	2
800	0
801	0
802	1
803	2
804	0
805	0
806	1
807	1
808	0
809	0
810	0
811	1
812	2
813	2
814	0
815	2
816	0
817	2
818	1
819	0
820	0
821	1
822	0
823	1
824	0
825	0
826	2
827	2
828	2
829	1
830	0
831	0
832	0
833	1
834	1
835	1
836	0
837	0
838	0
839	0
840	0
841	0
842	1
843	0
844	0
845	1
846	2
847	1
848	0
849	2
850	0
851	2
852	0
853	1
854	0
855	0
856	2
857	0
858	1
859	0
860	0
861	2
862	0
863	0
864	2
865	0
866	0
867	0
868	0
869	0
870	2
871	1
872	0
873	2
874	2
875	2
876	2
877	0
878	1
879	0
880	2
881	0
882	0
883	2
884	0
885	0
886	0
887	1
888	0
889	0
890	1
891	0
892	1
893	2
894	1
895	2
896	0
897	2
898	1
899	2
900	1
901	1
902	0
903	0
904	1
905	2
906	2
907	1
908	1
909	1
910	0
911	0
912	0
913	0
914	1
915	2
916	2
917	2
918	0
919	0
920	0
921	0
922	0
923	1
924	1
925	1
926	2
927	0
928	1
929	1
930	2
931	2
932	0
933	0
934	0
935	1
936	1
937	0
938	2
939	1
940	0
941	0
942	2
943	0
944	1
945	0
946	0
947	0
948	1
949	2
950	1
951	2
952	2
953	2
954	2
955	0
956	2
957	1
958	2
959	2
960	2
961	2
962	1
963	2
964	0
965	2
966	1
967	0
968	0
969	2
970	0
971	0
972	0
973	2
974	2
975	0
976	2
977	0
978	2
979	0
980	2
981	0
982	1
983	2
984	0
985	0
986	0
987	0
988	2
989	0
990	2
991	0
992	1
993	2
994	0
995	2
996	2
997	0
998	1
999	2
1000	1
1001	1
1002	0
1003	0
1004	1
1005	0
1006	2
1007	1
1008	1
1009	0
1010	0
1011	0
1012	1
1013	1
1014	2
1015	1
1016	2
1017	2
1018	1
1019	2
1020	1
1021	2
1022	2
1023	1
1024	0
1025	1
1026	2
1027	1
1028	0
1029	1
1030	1
1031	1
1032	2
1033	2
1034	1
1035	1
1036	1
1037	0
1038	2
1039	0
1040	0
1041	1
1042	0
1043	0
1044	1
1045	2
1046	1
1047	1
1048	0
1049	2
1050	2
1051	0
1052	0
1053	0
1054	2
1055	0
1056	0
1057	2
1058	0
1059	1
1060	0
1061	0
1062	2
1063	2
1064	2
1065	0
1066	1
1067	2
1068	2
1069	1
1070	0
1071	2
1072	0
1073	1
1074	2
1075	0
1076	2
1077	1
1078	0
1079	1
1080	0
1081	2
1082	2
1083	1
1084	1
1085	1
1086	2
1087	2
1088	0
1089	2
1090	0
1091	0
1092	0
1093	0
1094	1
1095	0
1096	0
1097	2
1098	2
1099	0
1100	2
1101	1
1102	2
1103	1
1104	1
1105	2
1106	0
1107	2
1108	1
1109	2
1110	0
1111	1
1112	2
1113	0
1114	0
1115	1
1116	2
1117	0
1118	1
1119	2
1120	0
1121	0
1122	0
1123	1
1124	2
1125	2
1126	2
1127	2
1128	0
1129	2
1130	1
1131	1
1132	0
1133	1
1134	1
1135	0
1136	1
1137	1
1138	0
1139	2
1140	0
1141	1
1142	0
1143	1
1144	0
1145	2
1146	1
1147	2
1148	1
1149	1
1150	0
1151	1
1152	1
1153	1
1154	2
1155	1
1156	0
1157	0
1158	2
1159	0
1160	1
1161	0
1162	1
1163	1
1164	0
1165	1
1166	0
1167	0
1168	1
1169	1
1170	1
1171	2
1172	0
1173	0
1174	2
1175	1
1176	0
1177	2
1178	2
1179	0
1180	2
1181	0
1182	1
1183	2
1184	2
1185	1
1186	2
1187	1
1188	2
1189	2
1190	2
1191	0
1192	0
1193	2
1194	0
1195	0
1196	2
1197	2
1198	2
1199	2
1200	2
1201	2
1202	2
1203	2
1204	0
1205	2
1206	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	2
1216	0
1217	2
1218	2
1219	2
1220	0
1221	2
1222	1
1223	0
1224	0
1225	2
1226	0
1227	1
1228	0
1229	0
1230	2
1231	1
1232	0
1233	0
1234	0
1235	2
1236	2
1237	2
1238	2
1239	0
1240	1
1241	1
1242	0
1243	2
1244	0
1245	0
1246	2
1247	2
1248	0
1249	2
1250	0
1251	0
1252	0
1253	2
1254	2
1255	2
1256	1
1257	0
1258	2
1259	1
1260	0
1261	2
1262	2
1263	0
1264	0
1265	2
1266	2
1267	0
1268	1
1269	0
1270	2
1271	0
1272	1
1273	0
1274	1
1275	0
1276	0
1277	2
1278	1
1279	0
1280	2
1281	0
1282	0
1283	0
1284	0
1285	1
1286	0
1287	0
1288	0
1289	2
1290	0
1291	0
1292	0
1293	1
1294	2
1295	0
1296	2
1297	1
1298	0
1299	1
1300	0
1301	0
1302	0
1303	2
1304	2
1305	1
1306	0
1307	2
1308	0
1309	0
1310	1
1311	2
1312	2
1313	2
1314	0
1315	1
1316	0
1317	0
1318	0
1319	1
1320	0
1321	2
1322	1
1323	2
1324	0
1325	2
1326	2
1327	0
1328	0
1329	1
1330	2
1331	0
1332	0
1333	2
1334	2
1335	0
1336	0
1337	0
1338	2
1339	0
1340	1
1341	1
1342	0
1343	2
1344	1
1345	0
1346	2
1347	0
1348	0
1349	2
1350	2
1351	1
1352	0
1353	0
1354	2
1355	0
1356	2
1357	2
1358	0
1359	0
1360	2
1361	0
1362	2
1363	0
1364	0
1365	0
1366	0
1367	1
1368	1
1369	2
1370	2
1371	0
1372	2
1373	0
1374	2
1375	0
1376	2
1377	1
1378	0
1379	0
1380	2
1381	0
1382	0
1383	1
1384	2
1385	2
1386	0
1387	0
1388	0
1389	0
1390	0
1391	1
1392	0
1393	0
1394	0
1395	2
1396	2
1397	0
1398	2
1399	0
1400	0
1401	0
1402	1
1403	0
1404	1
1405	2
1406	2
1407	1
1408	0
1409	2
1410	2
1411	0
1412	0
1413	2
1414	0
1415	0
1416	1
1417	2
1418	0
1419	0
1420	0
1421	2
1422	2
1423	1
1424	2
1425	2
1426	2
1427	0
1428	1
1429	0
1430	2
1431	0
1432	2
1433	0
1434	2
1435	0
1436	0
1437	0
1438	2
1439	2
1440	2
1441	2
1442	0
1443	0
1444	2
1445	2
1446	0
1447	2
1448	2
1449	1
1450	0
1451	2
1452	2
1453	0
1454	0
1455	0
1456	1
1457	0
1458	1
1459	1
1460	0
1461	0
1462	0
1463	2
1464	0
1465	2
1466	1
1467	1
1468	2
1469	2
1470	0
1471	1
1472	0
1473	2
1474	1
1475	1
1476	0
1477	1
1478	0
1479	0
1480	1
1481	0
1482	0
1483	1
1484	1
1485	0
1486	0
1487	2
1488	0
1489	0
1490	0
1491	2
1492	2
1493	0
1494	0
1495	0
1496	2
1497	2
1498	0
1499	1
1500	0
1501	0
1502	1
1503	0
1504	0
1505	1
1506	0
1507	0
1508	2
1509	2
1510	0
1511	1
1512	0
1513	0
1514	2
1515	0
1516	1
1517	1
1518	2
1519	0
1520	0
1521	0
1522	0
1523	1
1524	2
1525	1
1526	0
1527	0
1528	1
1529	0
1530	0
1531	1
1532	2
1533	1
1534	0
1535	2
1536	1
1537	2
1538	1
1539	0
1540	2
1541	1
1542	2
1543	0
1544	2
1545	2
1546	2
1547	0
1548	0
1549	1
1550	2
1551	0
1552	0
1553	1
1554	2
1555	0
1556	0
1557	2
1558	0
1559	2
1560	1
1561	0
1562	0
1563	2
1564	1
1565	2
1566	1
1567	2
1568	0
1569	2
1570	0
1571	2
1572	0
1573	0
1574	0
1575	2
1576	1
1577	2
1578	0
1579	1
1580	2
1581	0
1582	0
1583	0
1584	2
1585	2
1586	0
1587	0
1588	0
1589	0
1590	2
1591	1
1592	2
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	2
1600	2
1601	2
1602	1
1603	2
1604	0
1605	1
1606	0
1607	0
1608	0
1609	1
1610	0
1611	0
1612	2
1613	2
1614	2
1615	2
1616	0
1617	1
1618	2
1619	0
1620	2
1621	2
1622	2
1623	1
1624	2
1625	1
1626	0
1627	0
1628	0
1629	1
1630	2
1631	2
1632	0
1633	2
1634	0
1635	0
1636	0
1637	2
1638	1
1639	2
1640	1
1641	1
1642	1
1643	2
1644	2
1645	0
1646	2
1647	1
1648	0
1649	2
1650	2
1651	1
1652	0
1653	2
1654	1
1655	2
1656	1
1657	2
1658	0
1659	0
1660	0
1661	0
1662	2
1663	2
1664	1
1665	0
1666	0
1667	2
1668	2
1669	0
1670	2
1671	1
1672	2
1673	0
1674	2
1675	1
1676	0
1677	2
1678	0
1679	2
1680	0
1681	0
1682	2
1683	0
1684	1
1685	1
1686	1
1687	2
1688	0
1689	1
1690	1
1691	0
1692	1
1693	1
1694	2
1695	2
1696	1
1697	2
1698	2
1699	1
1700	2
1701	1
1702	2
1703	0
1704	0
1705	2
1706	0
1707	0
1708	2
1709	0
1710	0
1711	1
1712	1
1713	2
1714	0
1715	0
1716	0
1717	2
1718	1
1719	0
1720	2
1721	0
1722	0
1723	0
1724	0
1725	1
1726	2
1727	1
1728	1
1729	2
1730	0
1731	0
1732	1
1733	0
1734	1
1735	2
1736	0
1737	2
1738	0
1739	0
1740	2
1741	0
1742	0
1743	0
1744	0
1745	1
1746	2
1747	0
1748	2
1749	2
1750	0
1751	1
1752	2
1753	0
1754	0
1755	0
1756	0
1757	0
1758	2
1759	1
1760	1
1761	2
1762	2
1763	2
1764	0
1765	2
1766	2
1767	2
1768	1
1769	0
1770	1
1771	0
1772	0
1773	2
1774	2
1775	0
1776	1
1777	2
1778	2
1779	1
1780	1
1781	2
1782	2
1783	0
1784	0
1785	1
1786	0
1787	2
1788	2
1789	1
1790	0
1791	0
1792	1
1793	1
1794	1
1795	2
1796	2
1797	1
1798	1
1799	0
1800	2
1801	1
1802	2
1803	2
1804	2
1805	1
1806	2
1807	1
1808	0
1809	0
1810	2
1811	0
1812	2
1813	0
1814	2
1815	0
1816	2
1817	2
1818	0
1819	1
1820	0
1821	1
1822	2
1823	1
1824	2
1825	2
1826	2
1827	0
1828	0
1829	1
1830	0
1831	0
1832	2
1833	1
1834	2
1835	0
1836	0
1837	2
1838	0
1839	0
1840	2
1841	0
1842	0
1843	0
1844	1
1845	0
1846	2
1847	2
1848	2
1849	2
1850	0
1851	2
1852	1
1853	0
1854	0
1855	0
1856	0
1857	0
1858	1
1859	2
1860	2
1861	2
1862	1
1863	0
1864	0
1865	0
1866	2
1867	0
1868	0
1869	2
1870	2
1871	0
1872	0
1873	2
1874	1
1875	1
1876	0
1877	1
1878	1
1879	1
1880	0
1881	0
1882	0
1883	0
1884	1
1885	1
1886	0
1887	0
1888	1
1889	0
1890	2
1891	0
1892	2
1893	1
1894	1
1895	1
1896	1
1897	0
1898	0
1899	1
1900	0
1901	1
1902	2
1903	1
1904	2
1905	2
1906	2
1907	2
1908	1
1909	2
1910	2
1911	1
1912	0
1913	0
1914	0
1915	2
1916	0
1917	2
1918	0
1919	2
1920	0
1921	2
1922	0
1923	0
1924	2
1925	0
1926	2
1927	1
1928	0
1929	2
1930	0
1931	1
1932	1
1933	2
1934	0
1935	1
1936	2
1937	2
1938	0
1939	2
1940	2
1941	2
1942	0
1943	0
1944	0
1945	0
1946	2
1947	2
1948	2
1949	0
1950	0
1951	2
1952	0
1953	0
1954	0
1955	0
1956	2
1957	1
1958	1
1959	1
1960	2
1961	0
1962	2
1963	2
1964	0
1965	1
1966	2
1967	0
1968	0
1969	0
1970	0
1971	1
1972	2
1973	2
1974	2
1975	2
1976	0
1977	2
1978	0
1979	2
1980	0
1981	1
1982	0
1983	1
1984	0
1985	0
1986	0
1987	0
1988	2
1989	2
1990	0
1991	2
1992	2
1993	0
1994	1
1995	0
1996	1
1997	0
1998	0
1999	0
