index	prediction
1163	B
1164	J
1165	F
1166	F
1167	C
1168	B
1169	D
1170	G
1171	E
1172	D
1173	J
1174	D
1175	H
1176	C
1177	I
1178	G
1179	G
1180	G
1181	B
1182	B
1183	H
1184	E
1185	E
1186	A
1187	E
1188	H
1189	B
1190	I
1191	G
1192	I
1193	I
1194	J
1195	F
1196	H
1197	F
1198	D
1199	A
1200	I
1201	F
1202	J
1203	J
1204	I
1205	E
1206	C
1207	I
