index	prediction
919	J
920	J
921	J
922	C
923	B
924	J
925	J
926	C
927	I
928	J
929	J
930	J
931	J
932	B
933	B
934	H
935	J
936	J
937	J
938	D
939	J
940	I
941	J
942	I
943	J
944	J
945	J
946	C
947	C
948	J
949	J
950	J
951	I
952	J
953	J
954	J
955	D
956	J
957	D
958	J
959	J
960	J
961	J
962	J
963	J
964	J
965	J
966	J
967	J
968	J
969	J
970	I
971	J
972	J
973	H
974	I
975	J
976	J
977	D
978	J
979	A
980	J
981	J
982	F
983	J
984	I
985	J
986	J
987	J
988	J
989	J
990	J
991	D
992	J
993	B
994	B
995	J
996	J
997	J
998	J
999	B
1000	D
1001	J
1002	C
1003	J
1004	A
1005	J
1006	I
1007	G
1008	B
1009	I
1010	I
1011	J
1012	J
1013	J
1014	J
1015	J
1016	J
1017	J
1018	I
1019	D
1020	J
1021	J
1022	J
1023	J
1024	J
1025	J
1026	J
1027	J
1028	J
1029	J
1030	B
1031	J
1032	J
1033	D
1034	J
1035	D
1036	J
1037	J
1038	J
1039	J
1040	J
1041	J
1042	J
1043	J
1044	D
1045	J
1046	D
1047	D
1048	J
1049	J
1050	J
1051	C
1052	J
1053	J
1054	J
1055	J
1056	J
1057	J
1058	H
1059	I
1060	I
1061	B
1062	J
1063	I
1064	I
1065	I
1066	J
1067	J
1068	J
1069	J
1070	I
1071	J
1072	J
1073	J
1074	J
1075	J
1076	J
1077	I
1078	J
1079	J
1080	B
1081	J
1082	J
1083	J
1084	J
1085	I
1086	J
1087	J
1088	J
1089	H
1090	B
1091	J
1092	J
1093	J
1094	D
1095	B
1096	J
1097	J
1098	H
1099	J
1100	J
1101	D
1102	J
1103	D
1104	J
1105	B
1106	I
1107	J
1108	J
1109	I
1110	J
1111	J
1112	H
1113	J
1114	H
1115	J
1116	J
1117	I
1118	J
1119	F
1120	C
1121	J
1122	J
1123	I
1124	J
1125	J
1126	B
1127	J
1128	J
1129	J
1130	I
1131	H
1132	J
1133	J
1134	J
1135	J
1136	D
1137	J
1138	I
1139	J
1140	C
1141	J
1142	J
1143	I
1144	I
1145	I
1146	J
1147	J
1148	J
1149	B
1150	J
1151	I
1152	J
1153	J
1154	J
1155	J
1156	J
1157	D
1158	D
1159	J
1160	D
1161	J
1162	D
1163	J
1164	J
1165	D
1166	I
1167	C
1168	J
1169	J
1170	J
1171	D
1172	J
1173	J
1174	J
1175	I
1176	J
1177	J
1178	J
1179	J
1180	J
1181	B
1182	D
1183	B
1184	J
1185	J
1186	J
1187	J
1188	I
1189	J
1190	D
1191	J
1192	J
1193	J
1194	B
1195	I
1196	C
1197	J
1198	J
1199	I
1200	J
1201	B
1202	J
1203	J
1204	C
1205	J
1206	I
1207	J
