index	prediction
1230	0
1231	2
1232	2
1233	0
1234	0
1235	0
1236	0
1237	2
1238	0
1239	0
1240	1
1241	0
1242	2
1243	2
1244	2
1245	0
1246	1
1247	2
1248	1
1249	2
1250	2
1251	2
1252	1
1253	0
1254	2
1255	2
1256	1
1257	0
1258	1
1259	0
1260	0
1261	0
1262	0
1263	1
1264	1
1265	2
1266	2
1267	2
1268	1
1269	1
1270	1
1271	1
1272	1
1273	0
1274	1
1275	0
1276	2
1277	2
1278	1
1279	0
1280	2
1281	0
1282	0
1283	2
1284	2
1285	1
1286	1
1287	0
1288	0
1289	0
1290	1
1291	1
1292	0
1293	1
1294	2
1295	1
1296	1
1297	1
1298	1
1299	1
1300	0
1301	0
1302	1
1303	2
1304	1
1305	1
1306	1
1307	2
1308	1
1309	0
1310	1
1311	2
1312	2
1313	2
1314	2
1315	1
1316	1
1317	1
1318	1
1319	0
1320	0
1321	2
1322	1
1323	2
1324	2
1325	1
1326	1
1327	2
1328	0
1329	1
1330	2
1331	0
1332	2
1333	2
1334	0
1335	2
1336	1
1337	2
1338	1
1339	1
1340	2
1341	0
1342	1
1343	1
1344	1
1345	1
1346	2
1347	1
1348	0
1349	2
1350	1
1351	1
1352	0
1353	0
1354	1
1355	0
1356	0
1357	0
1358	0
1359	0
1360	1
1361	2
1362	2
1363	1
1364	0
1365	0
1366	1
1367	2
1368	0
1369	0
1370	1
1371	2
1372	2
1373	2
1374	2
1375	0
1376	1
1377	1
1378	2
1379	0
1380	1
1381	1
1382	0
1383	1
1384	2
1385	1
1386	1
1387	0
1388	0
1389	0
1390	1
1391	1
1392	2
1393	2
1394	0
1395	2
1396	2
1397	0
1398	1
1399	0
1400	0
1401	2
1402	1
1403	0
1404	1
1405	1
1406	0
1407	1
1408	0
1409	2
1410	2
1411	0
1412	0
1413	0
1414	1
1415	2
1416	1
1417	2
1418	0
1419	1
1420	1
1421	1
1422	0
1423	1
1424	2
1425	0
1426	1
1427	2
1428	1
1429	0
1430	2
1431	0
1432	1
1433	2
1434	0
1435	0
1436	0
1437	0
1438	2
1439	2
1440	2
1441	2
1442	1
1443	1
1444	2
1445	2
1446	0
1447	2
1448	2
1449	0
1450	0
1451	2
1452	0
1453	2
1454	0
1455	0
1456	1
1457	1
1458	0
1459	1
1460	0
1461	2
1462	0
1463	2
1464	1
1465	2
1466	1
1467	1
1468	1
1469	0
1470	2
1471	0
1472	2
1473	2
1474	2
1475	1
1476	1
1477	1
1478	2
1479	0
1480	2
1481	1
1482	0
1483	0
1484	1
1485	0
1486	0
1487	1
1488	2
1489	0
1490	1
1491	2
1492	0
1493	0
1494	0
1495	0
1496	2
1497	0
1498	1
1499	1
1500	2
1501	2
1502	1
1503	0
1504	1
1505	1
1506	0
1507	0
1508	2
1509	0
1510	0
1511	1
1512	0
1513	1
1514	0
1515	1
1516	1
1517	1
1518	2
1519	1
1520	0
1521	1
1522	1
1523	1
1524	2
1525	1
1526	1
1527	1
1528	1
1529	0
1530	1
1531	1
1532	2
1533	0
1534	0
1535	2
1536	1
1537	2
1538	0
1539	2
1540	2
1541	1
1542	2
1543	1
1544	1
1545	2
1546	1
1547	0
1548	1
1549	2
1550	2
1551	0
1552	0
1553	1
1554	2
1555	1
1556	1
1557	0
1558	0
1559	1
1560	0
1561	0
1562	2
1563	1
1564	1
1565	2
1566	1
1567	2
1568	0
1569	1
1570	0
1571	2
1572	1
1573	2
1574	2
1575	2
1576	2
1577	0
1578	1
1579	1
1580	0
1581	1
1582	2
1583	1
1584	1
1585	0
1586	2
1587	0
1588	0
1589	1
1590	2
1591	1
1592	2
1593	2
1594	0
1595	0
1596	2
1597	0
1598	1
1599	2
1600	2
1601	0
1602	1
1603	2
1604	0
1605	1
1606	2
1607	0
1608	1
1609	2
1610	0
1611	2
1612	2
1613	2
1614	2
1615	2
1616	1
1617	1
1618	0
1619	0
1620	2
1621	2
1622	2
1623	0
1624	1
1625	1
1626	0
1627	0
1628	1
1629	2
1630	1
1631	1
1632	0
1633	1
1634	0
1635	0
1636	2
1637	2
1638	1
1639	2
1640	1
1641	1
1642	2
1643	1
1644	0
1645	1
1646	2
1647	2
1648	1
1649	0
1650	2
1651	2
1652	0
1653	2
1654	1
1655	1
1656	1
1657	2
1658	0
1659	0
1660	1
1661	0
1662	2
1663	2
1664	0
1665	0
1666	0
1667	1
1668	2
1669	2
1670	2
1671	1
1672	2
1673	2
1674	2
1675	2
1676	1
1677	1
1678	0
1679	2
1680	0
1681	1
1682	1
1683	2
1684	0
1685	2
1686	0
1687	0
1688	0
1689	1
1690	2
1691	1
1692	0
1693	0
1694	2
1695	1
1696	1
1697	2
1698	0
1699	1
1700	2
1701	1
1702	2
1703	0
1704	1
1705	2
1706	1
1707	0
1708	1
1709	2
1710	0
1711	2
1712	2
1713	1
1714	0
1715	1
1716	1
1717	1
1718	1
1719	0
1720	2
1721	1
1722	2
1723	0
1724	0
1725	1
1726	2
1727	1
1728	0
1729	1
1730	0
1731	2
1732	2
1733	0
1734	1
1735	1
1736	0
1737	2
1738	2
1739	2
1740	0
1741	0
1742	0
1743	0
1744	2
1745	0
1746	1
1747	1
1748	2
1749	1
1750	2
1751	1
1752	2
1753	0
1754	1
1755	2
1756	2
1757	0
1758	1
1759	2
1760	1
1761	2
1762	2
1763	2
1764	1
1765	2
1766	2
1767	2
1768	1
1769	1
1770	2
1771	2
1772	0
1773	2
1774	2
1775	0
1776	1
1777	0
1778	2
1779	1
1780	0
1781	0
1782	2
1783	1
1784	0
1785	2
1786	0
1787	2
1788	2
1789	1
1790	1
1791	1
1792	2
1793	0
1794	1
1795	0
1796	0
1797	0
1798	1
1799	2
1800	1
1801	0
1802	2
1803	2
1804	2
1805	2
1806	2
1807	1
1808	1
1809	2
1810	2
1811	0
1812	2
1813	2
1814	0
1815	2
1816	2
1817	2
1818	0
1819	1
1820	0
1821	1
1822	1
1823	0
1824	2
1825	2
1826	0
1827	0
1828	2
1829	0
1830	0
1831	0
1832	2
1833	2
1834	1
1835	2
1836	2
1837	2
1838	0
1839	0
1840	2
1841	0
1842	0
1843	0
1844	1
1845	1
1846	2
1847	2
1848	1
1849	2
1850	0
1851	1
1852	0
1853	1
1854	2
1855	2
1856	0
1857	0
1858	0
1859	1
1860	1
1861	2
1862	2
1863	0
1864	2
1865	0
1866	2
1867	1
1868	0
1869	2
1870	2
1871	1
1872	1
1873	2
1874	1
1875	1
1876	0
1877	1
1878	0
1879	1
1880	1
1881	2
1882	2
1883	0
1884	1
1885	1
1886	2
1887	1
1888	1
1889	0
1890	2
1891	2
1892	1
1893	1
1894	2
1895	1
1896	1
1897	0
1898	0
1899	1
1900	0
1901	1
1902	0
1903	1
1904	2
1905	2
1906	2
1907	2
1908	1
1909	1
1910	1
1911	0
1912	2
1913	1
1914	0
1915	2
1916	1
1917	1
1918	2
1919	1
1920	0
1921	0
1922	1
1923	0
1924	2
1925	2
1926	2
1927	1
1928	2
1929	2
1930	1
1931	1
1932	1
1933	2
1934	2
1935	1
1936	2
1937	0
1938	2
1939	0
1940	2
1941	2
1942	1
1943	1
1944	1
1945	0
1946	2
1947	2
1948	0
1949	0
1950	0
1951	2
1952	0
1953	0
1954	2
1955	1
1956	2
1957	1
1958	1
1959	1
1960	2
1961	1
1962	1
1963	0
1964	1
1965	1
1966	2
1967	1
1968	0
1969	0
1970	1
1971	1
1972	2
1973	2
1974	0
1975	0
1976	0
1977	2
1978	2
1979	2
1980	0
1981	2
1982	0
1983	1
1984	1
1985	2
1986	0
1987	1
1988	2
1989	2
1990	1
1991	2
1992	2
1993	1
1994	1
1995	1
1996	2
1997	0
1998	0
1999	1
