index	prediction
532	0
533	2
534	0
535	2
536	0
537	1
538	0
539	1
540	2
541	0
542	1
543	0
544	2
545	0
546	0
547	0
548	1
549	0
550	0
551	1
552	0
553	1
554	1
555	2
556	1
557	0
558	0
559	1
560	2
561	1
562	1
563	1
564	0
565	0
566	0
567	0
568	2
569	0
570	1
571	0
572	1
573	2
574	2
575	0
576	1
577	2
578	1
579	2
580	2
581	0
582	0
583	0
584	0
585	0
586	0
587	2
588	0
589	2
590	2
591	2
592	0
593	0
594	1
595	2
596	1
597	0
598	1
599	1
600	0
601	2
602	2
603	1
604	0
605	0
606	2
607	2
608	1
609	2
610	1
611	1
612	2
613	2
614	0
615	2
616	1
617	0
618	1
619	1
620	2
621	1
622	2
623	2
624	0
625	2
626	1
627	0
628	1
629	1
630	2
631	1
632	0
633	0
634	1
635	2
636	2
637	0
638	1
639	0
640	0
641	0
642	0
643	2
644	2
645	2
646	2
647	0
648	0
649	0
650	0
651	1
652	1
653	1
654	1
655	2
656	2
657	1
658	1
659	1
660	2
661	1
662	0
663	0
664	0
665	0
666	2
667	2
668	2
669	0
670	1
671	2
672	2
673	0
674	2
675	1
676	0
677	2
678	0
679	0
680	1
681	1
682	0
683	2
684	1
685	2
686	0
687	0
688	2
689	0
690	0
691	0
692	0
693	0
694	0
695	1
696	1
697	2
698	0
699	0
700	0
701	1
702	0
703	1
704	1
705	2
706	0
707	2
708	0
709	0
710	0
711	0
712	1
713	2
714	0
715	1
716	1
717	1
718	2
719	0
720	1
721	0
722	1
723	1
724	0
725	1
726	2
727	1
728	2
729	0
730	0
731	0
732	0
733	2
734	0
735	0
736	1
737	2
738	2
739	2
740	2
741	2
742	0
743	1
744	1
745	0
746	0
747	2
748	2
749	0
750	0
751	0
752	0
753	0
754	0
755	1
756	0
757	1
758	1
759	0
760	1
761	0
762	1
763	2
764	2
765	1
766	1
767	2
768	1
769	0
770	2
771	2
772	1
773	2
774	0
775	0
776	0
777	0
778	2
779	0
780	0
781	0
782	1
783	0
784	1
785	1
786	2
787	0
788	2
789	2
790	2
791	1
792	1
793	1
794	1
795	1
796	2
797	1
798	1
799	0
800	1
801	2
802	0
803	2
804	0
805	0
806	0
807	1
808	0
809	2
810	0
811	0
812	1
813	2
814	0
815	2
816	1
817	0
818	1
819	1
820	0
821	1
822	0
823	0
824	1
825	0
826	2
827	1
828	2
829	1
830	2
831	0
832	1
833	1
834	0
835	1
836	1
837	0
838	2
839	0
840	0
841	0
842	0
843	1
844	0
845	1
846	2
847	1
848	1
849	0
850	0
851	2
852	2
853	1
854	0
855	0
856	1
857	0
858	1
859	0
860	0
861	0
862	0
863	0
864	0
865	1
866	0
867	0
868	0
869	0
870	1
871	0
872	0
873	0
874	1
875	0
876	2
877	0
878	0
879	0
880	1
881	0
882	0
883	0
884	0
885	0
886	0
887	0
888	0
889	0
890	1
891	1
892	2
893	1
894	2
895	0
896	1
897	0
898	1
899	0
900	0
901	0
902	0
903	0
904	0
905	2
906	0
907	0
908	1
909	1
910	0
911	0
912	0
913	1
914	1
915	1
916	2
917	0
918	1
919	0
920	1
921	2
922	0
923	1
924	1
925	1
926	2
927	0
928	1
929	0
930	1
931	2
932	0
933	0
934	0
935	0
936	1
937	0
938	0
939	0
940	1
941	1
942	1
943	0
944	0
945	0
946	0
947	1
948	1
949	2
950	1
951	1
952	2
953	2
954	2
955	0
956	2
957	2
958	2
959	1
960	0
961	2
962	1
963	2
964	0
965	0
966	1
967	2
968	0
969	1
970	0
971	1
972	1
973	2
974	0
975	1
976	1
977	0
978	1
979	1
980	1
981	0
982	1
983	1
984	0
985	1
986	2
987	1
988	2
989	0
990	0
991	0
992	1
993	0
994	1
995	1
996	2
997	1
998	0
999	2
1000	0
1001	1
1002	2
1003	0
1004	1
1005	0
1006	2
1007	0
1008	2
1009	0
1010	1
1011	0
1012	1
1013	2
1014	2
1015	1
1016	0
1017	2
1018	2
1019	1
1020	1
1021	1
1022	2
1023	0
1024	1
1025	1
1026	2
1027	0
1028	0
1029	1
1030	1
1031	1
1032	2
1033	2
1034	0
1035	1
1036	2
1037	0
1038	2
1039	0
1040	1
1041	2
1042	0
1043	1
1044	0
1045	1
1046	0
1047	1
1048	0
1049	0
1050	2
1051	0
1052	0
1053	0
1054	0
1055	1
1056	0
1057	2
1058	1
1059	0
1060	1
1061	1
1062	0
1063	1
1064	1
1065	1
1066	1
1067	2
1068	2
1069	0
1070	0
1071	1
1072	1
1073	2
1074	0
1075	1
1076	2
1077	1
1078	0
1079	0
1080	0
1081	0
1082	2
1083	0
1084	1
1085	1
1086	0
1087	2
1088	2
1089	1
1090	0
1091	0
1092	0
1093	1
1094	2
1095	0
1096	0
1097	0
1098	1
1099	2
1100	2
1101	2
1102	0
1103	1
1104	0
1105	2
1106	0
1107	0
1108	1
1109	2
1110	0
1111	1
1112	0
1113	0
1114	1
1115	0
1116	2
1117	0
1118	1
1119	0
1120	0
1121	0
1122	1
1123	1
1124	2
1125	2
1126	2
1127	2
1128	1
1129	2
1130	1
1131	0
1132	0
1133	2
1134	1
1135	0
1136	0
1137	0
1138	0
1139	0
1140	1
1141	0
1142	0
1143	0
1144	1
1145	2
1146	0
1147	1
1148	1
1149	1
1150	1
1151	0
1152	0
1153	1
1154	2
1155	2
1156	1
1157	1
1158	2
1159	0
1160	1
1161	0
1162	1
1163	1
1164	0
1165	1
1166	1
1167	0
1168	2
1169	0
1170	1
1171	2
1172	2
1173	0
1174	2
1175	1
1176	0
1177	1
1178	0
1179	0
1180	2
1181	0
1182	0
1183	1
1184	0
1185	1
1186	2
1187	0
1188	0
1189	0
1190	2
1191	0
1192	0
1193	2
1194	0
1195	0
1196	2
1197	2
1198	0
1199	2
1200	1
1201	2
1202	0
1203	2
1204	0
1205	0
1206	0
1207	0
1208	2
1209	0
1210	1
1211	2
1212	0
1213	0
1214	0
1215	1
1216	1
1217	2
1218	0
1219	2
1220	0
1221	1
1222	1
1223	0
1224	0
1225	2
1226	0
1227	1
1228	1
1229	2
1230	0
1231	2
1232	2
1233	1
1234	1
1235	1
1236	2
1237	2
1238	0
1239	0
1240	0
1241	0
1242	0
1243	2
1244	1
1245	0
1246	2
1247	0
1248	0
1249	1
1250	1
1251	2
1252	0
1253	0
1254	2
1255	2
1256	1
1257	0
1258	1
1259	0
1260	0
1261	0
1262	0
1263	1
1264	1
1265	2
1266	2
1267	2
1268	0
1269	1
1270	0
1271	0
1272	0
1273	0
1274	1
1275	0
1276	0
1277	2
1278	1
1279	0
1280	0
1281	1
1282	0
1283	2
1284	0
1285	1
1286	2
1287	1
1288	0
1289	0
1290	1
1291	0
1292	0
1293	0
1294	1
1295	1
1296	1
1297	0
1298	0
1299	1
1300	0
1301	0
1302	0
1303	1
1304	1
1305	1
1306	0
1307	0
1308	0
1309	0
1310	1
1311	2
1312	2
1313	2
1314	2
1315	1
1316	0
1317	1
1318	0
1319	0
1320	2
1321	2
1322	1
1323	2
1324	0
1325	0
1326	0
1327	2
1328	1
1329	1
1330	2
1331	0
1332	0
1333	2
1334	1
1335	1
1336	0
1337	0
1338	2
1339	1
1340	2
1341	0
1342	0
1343	0
1344	1
1345	1
1346	1
1347	0
1348	1
1349	2
1350	1
1351	1
1352	0
1353	1
1354	1
1355	0
1356	2
1357	0
1358	0
1359	2
1360	0
1361	2
1362	1
1363	0
1364	0
1365	0
1366	0
1367	2
1368	0
1369	1
1370	1
1371	2
1372	0
1373	2
1374	1
1375	0
1376	2
1377	1
1378	0
1379	0
1380	2
1381	0
1382	0
1383	1
1384	2
1385	0
1386	0
1387	1
1388	0
1389	0
1390	0
1391	0
1392	2
1393	1
1394	0
1395	2
1396	2
1397	0
1398	0
1399	0
1400	0
1401	1
1402	1
1403	0
1404	1
1405	2
1406	0
1407	0
1408	0
1409	0
1410	1
1411	1
1412	0
1413	2
1414	1
1415	2
1416	2
1417	2
1418	1
1419	1
1420	1
1421	2
1422	0
1423	1
1424	0
1425	2
1426	1
1427	2
1428	2
1429	0
1430	0
1431	1
1432	2
1433	0
1434	0
1435	0
1436	0
1437	0
1438	2
1439	2
1440	2
1441	0
1442	2
1443	0
1444	2
1445	2
1446	0
1447	2
1448	1
1449	1
1450	0
1451	2
1452	0
1453	0
1454	0
1455	1
1456	1
1457	0
1458	1
1459	1
1460	1
1461	0
1462	0
1463	1
1464	1
1465	2
1466	1
1467	1
1468	0
1469	1
1470	0
1471	0
1472	0
1473	2
1474	1
1475	1
1476	1
1477	1
1478	2
1479	0
1480	2
1481	1
1482	0
1483	0
1484	1
1485	1
1486	0
1487	1
1488	0
1489	0
1490	1
1491	2
1492	2
1493	0
1494	0
1495	0
1496	1
1497	0
1498	0
1499	1
1500	0
1501	1
1502	0
1503	0
1504	0
1505	1
1506	0
1507	0
1508	1
1509	0
1510	0
1511	1
1512	1
1513	0
1514	0
1515	1
1516	1
1517	0
1518	2
1519	0
1520	1
1521	1
1522	2
1523	0
1524	0
1525	0
1526	0
1527	0
1528	1
1529	0
1530	0
1531	1
1532	2
1533	0
1534	0
1535	2
1536	0
1537	0
1538	1
1539	2
1540	2
1541	2
1542	1
1543	0
1544	0
1545	0
1546	2
1547	0
1548	1
1549	2
1550	2
1551	0
1552	1
1553	1
1554	2
1555	1
1556	1
1557	2
1558	0
1559	1
1560	1
1561	0
1562	2
1563	0
1564	0
1565	2
1566	0
1567	2
1568	1
1569	1
1570	0
1571	2
1572	1
1573	2
1574	2
1575	2
1576	2
1577	0
1578	1
1579	0
1580	0
1581	0
1582	0
1583	2
1584	2
1585	0
1586	0
1587	0
1588	0
1589	0
1590	2
1591	2
1592	2
1593	2
1594	0
1595	0
1596	0
1597	0
1598	2
1599	2
1600	2
1601	2
1602	1
1603	2
1604	2
1605	2
1606	0
1607	0
1608	0
1609	1
1610	1
1611	0
1612	2
1613	2
1614	2
1615	2
1616	1
1617	1
1618	0
1619	0
1620	1
1621	0
1622	2
1623	2
1624	0
1625	1
1626	0
1627	1
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	1
1635	0
1636	1
1637	2
1638	1
1639	2
1640	0
1641	1
1642	1
1643	1
1644	0
1645	1
1646	0
1647	0
1648	2
1649	2
1650	0
1651	0
1652	0
1653	2
1654	1
1655	1
1656	0
1657	1
1658	0
1659	1
1660	1
1661	0
1662	2
1663	2
1664	2
1665	0
1666	0
1667	0
1668	2
1669	1
1670	1
1671	1
1672	2
1673	0
1674	2
1675	0
1676	0
1677	0
1678	0
1679	2
1680	1
1681	1
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	1
1690	2
1691	0
1692	0
1693	1
1694	1
1695	2
1696	1
1697	2
1698	0
1699	1
1700	2
1701	1
1702	1
1703	1
1704	0
1705	0
1706	0
1707	1
1708	1
1709	0
1710	1
1711	2
1712	0
1713	0
1714	0
1715	0
1716	0
1717	1
1718	1
1719	0
1720	0
1721	0
1722	2
1723	0
1724	0
1725	0
1726	2
1727	2
1728	1
1729	1
1730	0
1731	0
1732	2
1733	0
1734	1
1735	0
1736	0
1737	2
1738	1
1739	2
1740	2
1741	0
1742	0
1743	0
1744	2
1745	0
1746	1
1747	1
1748	0
1749	2
1750	2
1751	1
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	2
1759	0
1760	1
1761	2
1762	2
1763	1
1764	1
1765	2
1766	0
1767	1
1768	2
1769	1
1770	0
1771	2
1772	0
1773	0
1774	2
1775	0
1776	1
1777	1
1778	2
1779	0
1780	0
1781	2
1782	0
1783	0
1784	0
1785	0
1786	1
1787	2
1788	2
1789	2
1790	1
1791	2
1792	1
1793	2
1794	1
1795	0
1796	0
1797	0
1798	1
1799	2
1800	2
1801	0
1802	0
1803	1
1804	2
1805	2
1806	0
1807	1
1808	0
1809	0
1810	0
1811	0
1812	2
1813	0
1814	2
1815	0
1816	2
1817	2
1818	0
1819	1
1820	1
1821	0
1822	0
1823	0
1824	1
1825	0
1826	1
1827	0
1828	2
1829	1
1830	0
1831	0
1832	2
1833	1
1834	1
1835	0
1836	2
1837	2
1838	2
1839	0
1840	2
1841	0
1842	0
1843	0
1844	1
1845	1
1846	2
1847	0
1848	1
1849	2
1850	0
1851	2
1852	0
1853	1
1854	0
1855	0
1856	0
1857	1
1858	0
1859	1
1860	1
1861	1
1862	2
1863	0
1864	0
1865	1
1866	0
1867	1
1868	0
1869	2
1870	0
1871	0
1872	0
1873	2
1874	0
1875	0
1876	0
1877	2
1878	1
1879	0
1880	1
1881	0
1882	0
1883	1
1884	1
1885	0
1886	2
1887	2
1888	1
1889	0
1890	1
1891	0
1892	2
1893	1
1894	1
1895	1
1896	2
1897	0
1898	1
1899	0
1900	0
1901	0
1902	0
1903	1
1904	2
1905	2
1906	2
1907	2
1908	1
1909	1
1910	0
1911	0
1912	2
1913	1
1914	0
1915	2
1916	1
1917	1
1918	0
1919	0
1920	1
1921	0
1922	1
1923	0
1924	2
1925	0
1926	0
1927	1
1928	2
1929	2
1930	0
1931	1
1932	0
1933	2
1934	0
1935	1
1936	2
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	1
1944	1
1945	1
1946	0
1947	0
1948	1
1949	0
1950	0
1951	2
1952	0
1953	1
1954	1
1955	1
1956	2
1957	0
1958	1
1959	1
1960	2
1961	0
1962	1
1963	2
1964	0
1965	0
1966	0
1967	1
1968	0
1969	0
1970	0
1971	2
1972	2
1973	2
1974	0
1975	1
1976	0
1977	2
1978	0
1979	2
1980	0
1981	0
1982	0
1983	1
1984	0
1985	0
1986	0
1987	0
1988	2
1989	2
1990	1
1991	2
1992	0
1993	0
1994	1
1995	0
1996	2
1997	0
1998	2
1999	1
