index	prediction
1230	1
1231	1
1232	0
1233	0
1234	0
1235	1
1236	0
1237	2
1238	0
1239	0
1240	2
1241	0
1242	0
1243	2
1244	1
1245	0
1246	2
1247	0
1248	1
1249	2
1250	1
1251	0
1252	1
1253	0
1254	2
1255	2
1256	1
1257	0
1258	1
1259	0
1260	1
1261	1
1262	2
1263	0
1264	1
1265	0
1266	2
1267	0
1268	1
1269	1
1270	1
1271	1
1272	2
1273	1
1274	1
1275	0
1276	0
1277	2
1278	1
1279	0
1280	2
1281	0
1282	0
1283	0
1284	0
1285	1
1286	0
1287	1
1288	0
1289	1
1290	0
1291	2
1292	0
1293	1
1294	1
1295	2
1296	2
1297	1
1298	0
1299	1
1300	0
1301	1
1302	2
1303	2
1304	2
1305	1
1306	0
1307	1
1308	1
1309	0
1310	1
1311	2
1312	2
1313	0
1314	2
1315	1
1316	0
1317	2
1318	0
1319	1
1320	0
1321	2
1322	1
1323	2
1324	0
1325	1
1326	2
1327	0
1328	0
1329	1
1330	1
1331	0
1332	2
1333	1
1334	0
1335	1
1336	2
1337	0
1338	2
1339	1
1340	0
1341	0
1342	2
1343	0
1344	1
1345	1
1346	2
1347	0
1348	2
1349	2
1350	2
1351	1
1352	0
1353	0
1354	0
1355	0
1356	1
1357	0
1358	0
1359	2
1360	2
1361	1
1362	1
1363	0
1364	0
1365	0
1366	1
1367	0
1368	0
1369	2
1370	1
1371	0
1372	0
1373	0
1374	2
1375	0
1376	1
1377	1
1378	0
1379	0
1380	2
1381	1
1382	0
1383	1
1384	2
1385	1
1386	1
1387	0
1388	0
1389	0
1390	2
1391	1
1392	1
1393	1
1394	0
1395	2
1396	2
1397	0
1398	2
1399	2
1400	0
1401	1
1402	1
1403	0
1404	1
1405	2
1406	2
1407	1
1408	2
1409	2
1410	1
1411	1
1412	0
1413	2
1414	1
1415	0
1416	2
1417	2
1418	0
1419	2
1420	0
1421	2
1422	2
1423	2
1424	2
1425	2
1426	0
1427	0
1428	1
1429	2
1430	0
1431	2
1432	2
1433	0
1434	2
1435	1
1436	0
1437	1
1438	2
1439	2
1440	0
1441	2
1442	1
1443	1
1444	2
1445	2
1446	0
1447	2
1448	2
1449	1
1450	0
1451	2
1452	2
1453	1
1454	1
1455	0
1456	1
1457	0
1458	2
1459	1
1460	2
1461	1
1462	0
1463	2
1464	1
1465	2
1466	0
1467	1
1468	1
1469	1
1470	0
1471	1
1472	1
1473	2
1474	2
1475	2
1476	0
1477	1
1478	0
1479	0
1480	0
1481	1
1482	0
1483	0
1484	1
1485	1
1486	0
1487	1
1488	0
1489	1
1490	1
1491	2
1492	1
1493	0
1494	0
1495	1
1496	0
1497	0
1498	0
1499	2
1500	0
1501	1
1502	1
1503	2
1504	1
1505	1
1506	2
1507	0
1508	1
1509	1
1510	0
1511	1
1512	2
1513	0
1514	0
1515	0
1516	0
1517	1
1518	2
1519	0
1520	2
1521	2
1522	0
1523	1
1524	0
1525	1
1526	1
1527	0
1528	1
1529	1
1530	0
1531	1
1532	2
1533	0
1534	0
1535	2
1536	0
1537	1
1538	2
1539	1
1540	1
1541	1
1542	1
1543	1
1544	1
1545	2
1546	1
1547	2
1548	1
1549	1
1550	2
1551	1
1552	0
1553	2
1554	2
1555	0
1556	2
1557	2
1558	0
1559	2
1560	1
1561	1
1562	2
1563	1
1564	1
1565	2
1566	1
1567	2
1568	0
1569	1
1570	2
1571	2
1572	2
1573	1
1574	1
1575	2
1576	2
1577	0
1578	1
1579	1
1580	2
1581	0
1582	1
1583	2
1584	2
1585	2
1586	0
1587	0
1588	0
1589	0
1590	2
1591	1
1592	2
1593	0
1594	0
1595	0
1596	0
1597	0
1598	1
1599	2
1600	2
1601	2
1602	1
1603	2
1604	0
1605	1
1606	2
1607	0
1608	0
1609	1
1610	0
1611	0
1612	2
1613	2
1614	2
1615	2
1616	1
1617	1
1618	1
1619	0
1620	1
1621	2
1622	2
1623	1
1624	2
1625	0
1626	2
1627	1
1628	0
1629	0
1630	2
1631	1
1632	0
1633	1
1634	1
1635	0
1636	1
1637	2
1638	2
1639	2
1640	1
1641	2
1642	1
1643	1
1644	1
1645	1
1646	0
1647	0
1648	1
1649	2
1650	2
1651	1
1652	0
1653	2
1654	1
1655	0
1656	1
1657	2
1658	2
1659	1
1660	0
1661	0
1662	0
1663	2
1664	2
1665	0
1666	0
1667	1
1668	2
1669	2
1670	2
1671	1
1672	2
1673	2
1674	2
1675	1
1676	0
1677	1
1678	0
1679	2
1680	0
1681	1
1682	0
1683	0
1684	1
1685	1
1686	1
1687	0
1688	1
1689	0
1690	2
1691	1
1692	1
1693	1
1694	2
1695	2
1696	1
1697	2
1698	2
1699	1
1700	2
1701	1
1702	2
1703	0
1704	0
1705	2
1706	0
1707	1
1708	2
1709	0
1710	0
1711	2
1712	2
1713	1
1714	0
1715	2
1716	0
1717	1
1718	1
1719	0
1720	2
1721	0
1722	2
1723	0
1724	0
1725	1
1726	2
1727	2
1728	0
1729	2
1730	0
1731	0
1732	2
1733	0
1734	1
1735	0
1736	0
1737	1
1738	2
1739	2
1740	1
1741	0
1742	0
1743	0
1744	2
1745	1
1746	0
1747	1
1748	2
1749	2
1750	2
1751	1
1752	1
1753	0
1754	1
1755	0
1756	2
1757	0
1758	1
1759	2
1760	1
1761	0
1762	2
1763	2
1764	1
1765	2
1766	2
1767	1
1768	1
1769	2
1770	2
1771	0
1772	0
1773	1
1774	2
1775	1
1776	1
1777	0
1778	2
1779	1
1780	0
1781	2
1782	2
1783	0
1784	2
1785	2
1786	0
1787	2
1788	2
1789	1
1790	0
1791	1
1792	1
1793	2
1794	1
1795	0
1796	0
1797	1
1798	1
1799	1
1800	1
1801	0
1802	2
1803	2
1804	2
1805	1
1806	2
1807	0
1808	2
1809	0
1810	1
1811	0
1812	2
1813	2
1814	1
1815	1
1816	2
1817	2
1818	0
1819	2
1820	1
1821	0
1822	1
1823	1
1824	1
1825	0
1826	2
1827	0
1828	2
1829	1
1830	0
1831	2
1832	2
1833	2
1834	1
1835	0
1836	0
1837	2
1838	0
1839	2
1840	2
1841	0
1842	0
1843	0
1844	1
1845	1
1846	2
1847	0
1848	2
1849	2
1850	2
1851	2
1852	0
1853	1
1854	2
1855	1
1856	0
1857	0
1858	2
1859	2
1860	2
1861	2
1862	2
1863	0
1864	2
1865	1
1866	2
1867	1
1868	0
1869	2
1870	2
1871	0
1872	0
1873	2
1874	1
1875	1
1876	0
1877	2
1878	0
1879	1
1880	0
1881	0
1882	0
1883	0
1884	1
1885	1
1886	0
1887	2
1888	1
1889	0
1890	1
1891	0
1892	2
1893	1
1894	1
1895	1
1896	2
1897	1
1898	0
1899	1
1900	0
1901	2
1902	2
1903	0
1904	2
1905	2
1906	1
1907	2
1908	1
1909	1
1910	2
1911	0
1912	2
1913	1
1914	0
1915	1
1916	1
1917	0
1918	0
1919	1
1920	1
1921	0
1922	2
1923	0
1924	2
1925	0
1926	0
1927	2
1928	0
1929	2
1930	1
1931	1
1932	1
1933	2
1934	0
1935	1
1936	2
1937	0
1938	2
1939	2
1940	2
1941	2
1942	0
1943	0
1944	1
1945	1
1946	2
1947	0
1948	2
1949	0
1950	0
1951	2
1952	0
1953	1
1954	0
1955	0
1956	2
1957	1
1958	1
1959	2
1960	2
1961	1
1962	0
1963	1
1964	1
1965	1
1966	0
1967	0
1968	0
1969	0
1970	2
1971	0
1972	2
1973	2
1974	1
1975	2
1976	0
1977	2
1978	0
1979	2
1980	2
1981	1
1982	0
1983	2
1984	2
1985	0
1986	0
1987	0
1988	2
1989	2
1990	0
1991	2
1992	0
1993	1
1994	1
1995	1
1996	1
1997	0
1998	0
1999	0
