index	prediction
532	2
533	2
534	0
535	2
536	2
537	1
538	1
539	1
540	0
541	2
542	1
543	1
544	1
545	0
546	1
547	1
548	2
549	0
550	2
551	0
552	1
553	1
554	1
555	0
556	1
557	0
558	1
559	0
560	2
561	1
562	1
563	1
564	1
565	1
566	1
567	0
568	0
569	0
570	2
571	1
572	0
573	1
574	2
575	1
576	1
577	2
578	2
579	0
580	2
581	1
582	2
583	2
584	0
585	0
586	1
587	2
588	1
589	1
590	1
591	2
592	1
593	0
594	2
595	2
596	1
597	1
598	0
599	2
600	1
601	1
602	0
603	1
604	0
605	0
606	1
607	2
608	0
609	2
610	0
611	1
612	2
613	2
614	2
615	2
616	2
617	0
618	2
619	0
620	2
621	1
622	0
623	1
624	0
625	2
626	2
627	1
628	0
629	0
630	2
631	0
632	2
633	1
634	1
635	1
636	2
637	0
638	2
639	2
640	0
641	2
642	0
643	2
644	2
645	1
646	2
647	0
648	0
649	1
650	2
651	1
652	1
653	0
654	1
655	1
656	2
657	1
658	0
659	0
660	2
661	1
662	1
663	2
664	0
665	2
666	2
667	2
668	2
669	0
670	1
671	0
672	2
673	0
674	0
675	2
676	0
677	0
678	2
679	0
680	1
681	0
682	1
683	2
684	1
685	2
686	0
687	0
688	1
689	1
690	2
691	1
692	2
693	2
694	0
695	0
696	1
697	1
698	2
699	1
700	2
701	0
702	0
703	2
704	1
705	2
706	0
707	2
708	1
709	0
710	0
711	0
712	2
713	2
714	2
715	1
716	1
717	1
718	0
719	2
720	2
721	1
722	1
723	1
724	1
725	2
726	2
727	0
728	2
729	1
730	0
731	2
732	1
733	1
734	2
735	0
736	2
737	2
738	2
739	2
740	0
741	0
742	0
743	2
744	0
745	1
746	1
747	1
748	1
749	2
750	0
751	2
752	2
753	2
754	0
755	1
756	1
757	0
758	1
759	2
760	0
761	2
762	1
763	2
764	2
765	1
766	0
767	2
768	1
769	1
770	0
771	2
772	1
773	2
774	2
775	0
776	1
777	2
778	0
779	2
780	2
781	2
782	1
783	1
784	2
785	1
786	1
787	1
788	0
789	2
790	2
791	0
792	1
793	0
794	1
795	1
796	1
797	1
798	1
799	2
800	0
801	2
802	1
803	2
804	0
805	1
806	0
807	0
808	0
809	1
810	1
811	1
812	1
813	2
814	1
815	2
816	1
817	1
818	1
819	1
820	2
821	1
822	0
823	1
824	1
825	0
826	2
827	2
828	1
829	1
830	2
831	0
832	0
833	1
834	1
835	1
836	1
837	0
838	0
839	0
840	1
841	0
842	2
843	1
844	0
845	0
846	2
847	1
848	2
849	2
850	0
851	2
852	1
853	1
854	2
855	1
856	2
857	1
858	1
859	1
860	0
861	2
862	2
863	1
864	0
865	1
866	0
867	2
868	0
869	1
870	2
871	1
872	1
873	2
874	1
875	0
876	2
877	0
878	1
879	1
880	0
881	0
882	0
883	0
884	0
885	0
886	0
887	1
888	1
889	0
890	1
891	1
892	2
893	0
894	1
895	0
896	1
897	2
898	1
899	1
900	1
901	1
902	1
903	1
904	0
905	1
906	1
907	0
908	1
909	1
910	1
911	2
912	1
913	0
914	1
915	1
916	2
917	0
918	0
919	0
920	1
921	2
922	1
923	1
924	1
925	1
926	2
927	0
928	1
929	1
930	1
931	2
932	2
933	0
934	1
935	1
936	0
937	1
938	2
939	0
940	0
941	0
942	0
943	0
944	0
945	0
946	0
947	1
948	0
949	2
950	0
951	0
952	2
953	2
954	2
955	0
956	2
957	1
958	1
959	1
960	2
961	0
962	1
963	2
964	0
965	2
966	2
967	0
968	0
969	0
970	0
971	2
972	0
973	2
974	2
975	2
976	1
977	2
978	1
979	1
980	2
981	1
982	1
983	0
984	0
985	2
986	2
987	0
988	2
989	0
990	2
991	0
992	2
993	2
994	1
995	1
996	0
997	1
998	0
999	1
1000	1
1001	1
1002	0
1003	2
1004	1
1005	0
1006	2
1007	1
1008	1
1009	1
1010	1
1011	1
1012	1
1013	0
1014	2
1015	1
1016	0
1017	2
1018	1
1019	2
1020	0
1021	2
1022	1
1023	0
1024	1
1025	1
1026	2
1027	1
1028	2
1029	1
1030	1
1031	1
1032	2
1033	2
1034	1
1035	1
1036	2
1037	0
1038	2
1039	1
1040	1
1041	1
1042	1
1043	1
1044	1
1045	2
1046	1
1047	0
1048	0
1049	2
1050	2
1051	1
1052	0
1053	0
1054	1
1055	0
1056	2
1057	0
1058	1
1059	1
1060	2
1061	1
1062	0
1063	2
1064	1
1065	1
1066	1
1067	0
1068	0
1069	2
1070	0
1071	2
1072	1
1073	1
1074	2
1075	0
1076	0
1077	1
1078	1
1079	1
1080	0
1081	2
1082	1
1083	2
1084	2
1085	1
1086	2
1087	2
1088	1
1089	2
1090	1
1091	0
1092	0
1093	0
1094	0
1095	0
1096	0
1097	0
1098	1
1099	0
1100	2
1101	1
1102	0
1103	1
1104	1
1105	2
1106	1
1107	0
1108	1
1109	2
1110	1
1111	2
1112	0
1113	0
1114	2
1115	1
1116	2
1117	2
1118	1
1119	2
1120	0
1121	0
1122	0
1123	1
1124	2
1125	2
1126	2
1127	2
1128	0
1129	1
1130	1
1131	1
1132	2
1133	1
1134	0
1135	1
1136	1
1137	0
1138	0
1139	2
1140	1
1141	1
1142	0
1143	1
1144	1
1145	2
1146	1
1147	1
1148	1
1149	0
1150	1
1151	1
1152	1
1153	1
1154	2
1155	1
1156	1
1157	1
1158	1
1159	0
1160	1
1161	2
1162	0
1163	1
1164	0
1165	1
1166	0
1167	1
1168	1
1169	0
1170	1
1171	2
1172	1
1173	2
1174	2
1175	1
1176	1
1177	1
1178	0
1179	0
1180	2
1181	2
1182	1
1183	2
1184	2
1185	1
1186	2
1187	1
1188	2
1189	2
1190	2
1191	0
1192	0
1193	2
1194	0
1195	1
1196	2
1197	2
1198	0
1199	2
1200	1
1201	1
1202	1
1203	2
1204	0
1205	2
1206	0
1207	0
1208	0
1209	0
1210	0
1211	2
1212	1
1213	1
1214	1
1215	2
1216	1
1217	2
1218	2
1219	2
1220	1
1221	2
1222	2
1223	2
1224	2
1225	2
1226	2
1227	0
1228	1
1229	0
1230	0
1231	1
1232	2
1233	0
1234	0
1235	0
1236	1
1237	2
1238	2
1239	0
1240	0
1241	2
1242	2
1243	2
1244	1
1245	1
1246	2
1247	2
1248	1
1249	1
1250	0
1251	0
1252	0
1253	0
1254	2
1255	2
1256	1
1257	0
1258	1
1259	2
1260	1
1261	0
1262	0
1263	2
1264	1
1265	2
1266	0
1267	1
1268	1
1269	1
1270	1
1271	0
1272	1
1273	1
1274	1
1275	0
1276	1
1277	0
1278	0
1279	1
1280	2
1281	0
1282	0
1283	0
1284	0
1285	0
1286	0
1287	0
1288	0
1289	1
1290	0
1291	1
1292	1
1293	1
1294	2
1295	0
1296	1
1297	0
1298	0
1299	1
1300	1
1301	1
1302	1
1303	2
1304	1
1305	1
1306	0
1307	1
1308	0
1309	0
1310	1
1311	2
1312	2
1313	2
1314	2
1315	1
1316	0
1317	0
1318	1
1319	1
1320	0
1321	2
1322	1
1323	1
1324	1
1325	1
1326	2
1327	0
1328	2
1329	0
1330	1
1331	2
1332	2
1333	1
1334	0
1335	1
1336	0
1337	1
1338	2
1339	1
1340	0
1341	0
1342	0
1343	2
1344	1
1345	0
1346	2
1347	0
1348	1
1349	2
1350	0
1351	1
1352	0
1353	0
1354	2
1355	1
1356	0
1357	0
1358	0
1359	2
1360	0
1361	0
1362	1
1363	1
1364	0
1365	0
1366	2
1367	1
1368	1
1369	0
1370	0
1371	1
1372	2
1373	0
1374	1
1375	0
1376	2
1377	1
1378	0
1379	1
1380	2
1381	0
1382	0
1383	1
1384	2
1385	1
1386	0
1387	1
1388	0
1389	0
1390	0
1391	0
1392	1
1393	0
1394	0
1395	0
1396	2
1397	2
1398	2
1399	1
1400	2
1401	1
1402	1
1403	1
1404	1
1405	2
1406	2
1407	1
1408	0
1409	0
1410	2
1411	0
1412	0
1413	2
1414	1
1415	0
1416	1
1417	2
1418	2
1419	1
1420	1
1421	2
1422	1
1423	1
1424	1
1425	2
1426	1
1427	0
1428	1
1429	0
1430	0
1431	0
1432	2
1433	1
1434	2
1435	1
1436	0
1437	1
1438	2
1439	2
1440	1
1441	2
1442	0
1443	0
1444	2
1445	2
1446	2
1447	2
1448	2
1449	2
1450	0
1451	2
1452	2
1453	1
1454	0
1455	1
1456	1
1457	1
1458	2
1459	1
1460	1
1461	0
1462	1
1463	0
1464	1
1465	2
1466	1
1467	2
1468	1
1469	2
1470	2
1471	2
1472	1
1473	2
1474	0
1475	1
1476	1
1477	1
1478	0
1479	0
1480	0
1481	1
1482	0
1483	1
1484	0
1485	1
1486	0
1487	2
1488	1
1489	1
1490	1
1491	2
1492	0
1493	1
1494	0
1495	1
1496	2
1497	0
1498	2
1499	1
1500	1
1501	1
1502	0
1503	0
1504	1
1505	1
1506	1
1507	2
1508	2
1509	0
1510	1
1511	1
1512	2
1513	1
1514	1
1515	0
1516	1
1517	1
1518	2
1519	0
1520	0
1521	1
1522	0
1523	1
1524	0
1525	0
1526	1
1527	0
1528	1
1529	0
1530	2
1531	1
1532	2
1533	0
1534	0
1535	2
1536	0
1537	2
1538	2
1539	0
1540	1
1541	1
1542	2
1543	0
1544	2
1545	2
1546	2
1547	1
1548	0
1549	1
1550	2
1551	2
1552	1
1553	1
1554	2
1555	0
1556	1
1557	1
1558	0
1559	2
1560	1
1561	1
1562	0
1563	1
1564	0
1565	2
1566	1
1567	2
1568	1
1569	1
1570	0
1571	2
1572	2
1573	2
1574	1
1575	0
1576	1
1577	2
1578	1
1579	1
1580	0
1581	1
1582	2
1583	2
1584	2
1585	2
1586	0
1587	0
1588	0
1589	0
1590	2
1591	1
1592	2
1593	0
1594	0
1595	0
1596	1
1597	2
1598	0
1599	2
1600	2
1601	2
1602	1
1603	2
1604	1
1605	1
1606	2
1607	1
1608	1
1609	1
1610	1
1611	0
1612	2
1613	2
1614	1
1615	2
1616	1
1617	2
1618	0
1619	0
1620	1
1621	2
1622	2
1623	1
1624	1
1625	1
1626	2
1627	0
1628	1
1629	0
1630	2
1631	0
1632	1
1633	0
1634	1
1635	1
1636	1
1637	0
1638	1
1639	2
1640	1
1641	1
1642	0
1643	1
1644	0
1645	1
1646	0
1647	1
1648	0
1649	1
1650	2
1651	1
1652	1
1653	2
1654	1
1655	1
1656	0
1657	2
1658	0
1659	1
1660	0
1661	1
1662	1
1663	2
1664	1
1665	0
1666	2
1667	2
1668	2
1669	1
1670	1
1671	0
1672	2
1673	2
1674	2
1675	2
1676	2
1677	1
1678	0
1679	2
1680	0
1681	1
1682	1
1683	2
1684	0
1685	1
1686	1
1687	0
1688	0
1689	1
1690	2
1691	0
1692	1
1693	1
1694	0
1695	2
1696	1
1697	2
1698	2
1699	1
1700	2
1701	1
1702	2
1703	2
1704	2
1705	0
1706	2
1707	1
1708	0
1709	2
1710	2
1711	1
1712	2
1713	0
1714	0
1715	0
1716	0
1717	0
1718	2
1719	0
1720	2
1721	1
1722	0
1723	0
1724	1
1725	0
1726	2
1727	1
1728	1
1729	2
1730	0
1731	1
1732	2
1733	0
1734	1
1735	2
1736	0
1737	2
1738	0
1739	0
1740	2
1741	2
1742	1
1743	0
1744	0
1745	1
1746	1
1747	1
1748	0
1749	2
1750	0
1751	1
1752	2
1753	0
1754	0
1755	2
1756	2
1757	1
1758	1
1759	1
1760	1
1761	0
1762	2
1763	1
1764	0
1765	2
1766	2
1767	1
1768	1
1769	0
1770	0
1771	0
1772	0
1773	1
1774	2
1775	0
1776	1
1777	0
1778	2
1779	1
1780	1
1781	2
1782	2
1783	1
1784	1
1785	1
1786	1
1787	2
1788	2
1789	1
1790	2
1791	1
1792	0
1793	1
1794	1
1795	0
1796	2
1797	2
1798	0
1799	0
1800	2
1801	0
1802	2
1803	1
1804	2
1805	1
1806	2
1807	0
1808	1
1809	0
1810	2
1811	0
1812	2
1813	1
1814	1
1815	0
1816	2
1817	2
1818	0
1819	1
1820	0
1821	0
1822	1
1823	1
1824	2
1825	2
1826	2
1827	1
1828	2
1829	2
1830	1
1831	0
1832	2
1833	1
1834	1
1835	0
1836	2
1837	2
1838	2
1839	0
1840	2
1841	0
1842	0
1843	0
1844	1
1845	1
1846	2
1847	1
1848	2
1849	2
1850	0
1851	2
1852	2
1853	2
1854	2
1855	1
1856	1
1857	0
1858	0
1859	0
1860	1
1861	2
1862	2
1863	0
1864	1
1865	1
1866	2
1867	0
1868	0
1869	2
1870	1
1871	0
1872	0
1873	2
1874	1
1875	1
1876	0
1877	1
1878	0
1879	1
1880	0
1881	2
1882	2
1883	0
1884	1
1885	1
1886	0
1887	2
1888	1
1889	0
1890	0
1891	1
1892	2
1893	1
1894	1
1895	1
1896	2
1897	1
1898	1
1899	1
1900	1
1901	1
1902	2
1903	1
1904	2
1905	0
1906	2
1907	0
1908	1
1909	2
1910	0
1911	2
1912	1
1913	0
1914	0
1915	2
1916	0
1917	0
1918	1
1919	1
1920	0
1921	2
1922	1
1923	0
1924	2
1925	2
1926	0
1927	1
1928	2
1929	2
1930	1
1931	0
1932	1
1933	0
1934	1
1935	1
1936	2
1937	0
1938	2
1939	1
1940	2
1941	1
1942	1
1943	1
1944	1
1945	0
1946	1
1947	0
1948	2
1949	0
1950	0
1951	2
1952	1
1953	1
1954	2
1955	1
1956	2
1957	1
1958	0
1959	0
1960	2
1961	2
1962	1
1963	0
1964	2
1965	1
1966	2
1967	0
1968	2
1969	0
1970	2
1971	2
1972	2
1973	2
1974	0
1975	2
1976	2
1977	2
1978	1
1979	1
1980	1
1981	0
1982	1
1983	1
1984	2
1985	0
1986	0
1987	1
1988	2
1989	2
1990	0
1991	2
1992	1
1993	0
1994	1
1995	1
1996	1
1997	0
1998	0
1999	0
