index	prediction
1230	0
1231	1
1232	2
1233	0
1234	0
1235	1
1236	0
1237	2
1238	0
1239	0
1240	0
1241	0
1242	0
1243	2
1244	0
1245	0
1246	0
1247	0
1248	0
1249	2
1250	1
1251	0
1252	1
1253	2
1254	2
1255	2
1256	1
1257	0
1258	0
1259	0
1260	0
1261	0
1262	0
1263	1
1264	0
1265	1
1266	0
1267	2
1268	1
1269	1
1270	2
1271	0
1272	1
1273	0
1274	1
1275	0
1276	0
1277	2
1278	1
1279	0
1280	2
1281	0
1282	0
1283	2
1284	0
1285	1
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	1
1294	2
1295	1
1296	1
1297	0
1298	0
1299	1
1300	1
1301	1
1302	1
1303	2
1304	1
1305	1
1306	0
1307	1
1308	0
1309	0
1310	0
1311	2
1312	2
1313	0
1314	2
1315	1
1316	0
1317	0
1318	0
1319	0
1320	0
1321	2
1322	2
1323	2
1324	0
1325	1
1326	1
1327	0
1328	0
1329	1
1330	2
1331	0
1332	0
1333	2
1334	2
1335	1
1336	0
1337	2
1338	1
1339	2
1340	2
1341	0
1342	0
1343	0
1344	1
1345	1
1346	2
1347	0
1348	0
1349	2
1350	1
1351	0
1352	0
1353	0
1354	1
1355	0
1356	2
1357	2
1358	0
1359	2
1360	0
1361	2
1362	2
1363	0
1364	0
1365	0
1366	2
1367	2
1368	0
1369	2
1370	2
1371	0
1372	0
1373	2
1374	2
1375	0
1376	2
1377	1
1378	0
1379	0
1380	2
1381	1
1382	0
1383	1
1384	2
1385	2
1386	0
1387	0
1388	0
1389	0
1390	2
1391	0
1392	2
1393	1
1394	0
1395	2
1396	2
1397	0
1398	2
1399	1
1400	0
1401	2
1402	1
1403	0
1404	1
1405	2
1406	0
1407	0
1408	0
1409	2
1410	0
1411	0
1412	0
1413	2
1414	0
1415	1
1416	2
1417	2
1418	0
1419	2
1420	0
1421	0
1422	0
1423	1
1424	0
1425	2
1426	1
1427	0
1428	1
1429	0
1430	2
1431	0
1432	1
1433	0
1434	2
1435	0
1436	0
1437	0
1438	2
1439	2
1440	2
1441	0
1442	1
1443	0
1444	2
1445	2
1446	1
1447	2
1448	2
1449	2
1450	0
1451	2
1452	2
1453	1
1454	0
1455	0
1456	1
1457	0
1458	0
1459	1
1460	0
1461	1
1462	0
1463	0
1464	0
1465	2
1466	0
1467	1
1468	1
1469	0
1470	0
1471	0
1472	0
1473	2
1474	1
1475	1
1476	1
1477	1
1478	0
1479	0
1480	1
1481	1
1482	0
1483	0
1484	1
1485	0
1486	0
1487	1
1488	0
1489	0
1490	1
1491	2
1492	0
1493	0
1494	0
1495	0
1496	2
1497	0
1498	1
1499	1
1500	1
1501	1
1502	1
1503	0
1504	0
1505	1
1506	2
1507	0
1508	2
1509	0
1510	0
1511	1
1512	1
1513	0
1514	1
1515	1
1516	2
1517	1
1518	2
1519	0
1520	1
1521	1
1522	1
1523	1
1524	0
1525	1
1526	1
1527	0
1528	1
1529	1
1530	1
1531	1
1532	1
1533	0
1534	0
1535	2
1536	0
1537	2
1538	1
1539	2
1540	2
1541	0
1542	1
1543	0
1544	1
1545	2
1546	2
1547	0
1548	1
1549	2
1550	2
1551	0
1552	0
1553	0
1554	2
1555	1
1556	1
1557	1
1558	0
1559	1
1560	1
1561	0
1562	2
1563	1
1564	1
1565	0
1566	2
1567	2
1568	0
1569	1
1570	2
1571	2
1572	1
1573	2
1574	1
1575	2
1576	2
1577	0
1578	0
1579	1
1580	1
1581	0
1582	2
1583	1
1584	2
1585	0
1586	0
1587	0
1588	0
1589	1
1590	2
1591	1
1592	2
1593	2
1594	0
1595	0
1596	2
1597	0
1598	0
1599	2
1600	2
1601	0
1602	1
1603	2
1604	0
1605	0
1606	0
1607	2
1608	1
1609	2
1610	0
1611	0
1612	2
1613	2
1614	2
1615	2
1616	1
1617	1
1618	0
1619	0
1620	2
1621	1
1622	0
1623	2
1624	1
1625	1
1626	1
1627	0
1628	1
1629	2
1630	0
1631	1
1632	0
1633	1
1634	1
1635	0
1636	1
1637	2
1638	1
1639	2
1640	0
1641	2
1642	2
1643	1
1644	0
1645	1
1646	0
1647	0
1648	1
1649	0
1650	0
1651	0
1652	0
1653	2
1654	1
1655	1
1656	0
1657	2
1658	0
1659	1
1660	1
1661	0
1662	2
1663	2
1664	2
1665	0
1666	0
1667	0
1668	2
1669	0
1670	2
1671	1
1672	0
1673	0
1674	2
1675	0
1676	0
1677	1
1678	0
1679	2
1680	2
1681	1
1682	1
1683	0
1684	2
1685	0
1686	0
1687	0
1688	0
1689	1
1690	2
1691	0
1692	0
1693	1
1694	1
1695	2
1696	1
1697	2
1698	2
1699	1
1700	2
1701	1
1702	2
1703	0
1704	2
1705	0
1706	2
1707	0
1708	0
1709	0
1710	0
1711	2
1712	0
1713	0
1714	0
1715	0
1716	1
1717	1
1718	1
1719	0
1720	0
1721	0
1722	2
1723	0
1724	0
1725	2
1726	2
1727	1
1728	0
1729	2
1730	0
1731	0
1732	1
1733	0
1734	0
1735	0
1736	0
1737	2
1738	0
1739	2
1740	2
1741	1
1742	0
1743	0
1744	2
1745	0
1746	1
1747	1
1748	2
1749	1
1750	2
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	2
1759	1
1760	1
1761	2
1762	2
1763	0
1764	0
1765	2
1766	2
1767	1
1768	1
1769	0
1770	2
1771	0
1772	0
1773	2
1774	2
1775	0
1776	1
1777	0
1778	2
1779	1
1780	0
1781	0
1782	2
1783	0
1784	0
1785	1
1786	0
1787	2
1788	2
1789	1
1790	0
1791	1
1792	0
1793	1
1794	0
1795	0
1796	1
1797	2
1798	0
1799	1
1800	1
1801	0
1802	1
1803	2
1804	2
1805	2
1806	2
1807	1
1808	2
1809	2
1810	2
1811	0
1812	2
1813	0
1814	0
1815	1
1816	0
1817	2
1818	0
1819	1
1820	1
1821	1
1822	1
1823	0
1824	2
1825	0
1826	1
1827	0
1828	0
1829	2
1830	0
1831	0
1832	2
1833	2
1834	1
1835	0
1836	0
1837	2
1838	2
1839	1
1840	2
1841	0
1842	0
1843	0
1844	1
1845	1
1846	2
1847	1
1848	2
1849	2
1850	0
1851	2
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	2
1859	1
1860	0
1861	2
1862	2
1863	0
1864	2
1865	1
1866	2
1867	0
1868	0
1869	2
1870	0
1871	0
1872	0
1873	2
1874	1
1875	1
1876	0
1877	0
1878	0
1879	1
1880	1
1881	0
1882	2
1883	0
1884	1
1885	1
1886	0
1887	1
1888	1
1889	0
1890	2
1891	0
1892	1
1893	0
1894	1
1895	0
1896	1
1897	0
1898	2
1899	2
1900	0
1901	2
1902	0
1903	1
1904	2
1905	0
1906	2
1907	2
1908	2
1909	2
1910	2
1911	1
1912	2
1913	1
1914	0
1915	1
1916	2
1917	1
1918	0
1919	2
1920	0
1921	0
1922	1
1923	0
1924	2
1925	0
1926	0
1927	1
1928	0
1929	2
1930	1
1931	1
1932	1
1933	2
1934	2
1935	0
1936	2
1937	0
1938	0
1939	0
1940	0
1941	1
1942	1
1943	1
1944	1
1945	0
1946	0
1947	2
1948	0
1949	0
1950	1
1951	0
1952	0
1953	0
1954	2
1955	1
1956	2
1957	0
1958	2
1959	1
1960	2
1961	1
1962	1
1963	0
1964	0
1965	1
1966	2
1967	0
1968	0
1969	0
1970	1
1971	1
1972	0
1973	2
1974	0
1975	2
1976	0
1977	0
1978	0
1979	2
1980	0
1981	0
1982	0
1983	1
1984	1
1985	1
1986	0
1987	0
1988	2
1989	2
1990	0
1991	2
1992	0
1993	0
1994	1
1995	1
1996	0
1997	0
1998	2
1999	1
