index	prediction
532	2
533	1
534	0
535	2
536	0
537	2
538	0
539	0
540	0
541	2
542	2
543	1
544	1
545	0
546	2
547	0
548	0
549	2
550	2
551	1
552	1
553	1
554	2
555	0
556	1
557	1
558	1
559	0
560	2
561	1
562	1
563	1
564	1
565	2
566	1
567	0
568	2
569	0
570	2
571	0
572	0
573	2
574	1
575	1
576	1
577	0
578	2
579	2
580	2
581	2
582	0
583	1
584	1
585	2
586	1
587	2
588	1
589	0
590	0
591	2
592	1
593	0
594	2
595	2
596	0
597	1
598	0
599	1
600	1
601	1
602	2
603	1
604	2
605	0
606	2
607	2
608	1
609	2
610	1
611	1
612	2
613	0
614	0
615	2
616	1
617	0
618	1
619	2
620	2
621	1
622	0
623	2
624	1
625	2
626	2
627	0
628	0
629	1
630	2
631	0
632	2
633	0
634	1
635	1
636	2
637	2
638	2
639	0
640	2
641	2
642	0
643	1
644	2
645	2
646	2
647	0
648	0
649	0
650	2
651	2
652	1
653	2
654	0
655	1
656	2
657	1
658	2
659	0
660	0
661	1
662	0
663	2
664	0
665	2
666	1
667	2
668	0
669	1
670	2
671	0
672	2
673	0
674	0
675	0
676	0
677	2
678	2
679	2
680	1
681	1
682	1
683	0
684	1
685	2
686	0
687	0
688	2
689	1
690	2
691	0
692	2
693	2
694	0
695	0
696	2
697	2
698	2
699	2
700	0
701	1
702	0
703	2
704	1
705	2
706	0
707	1
708	2
709	0
710	0
711	0
712	2
713	2
714	1
715	2
716	2
717	2
718	2
719	1
720	0
721	0
722	1
723	1
724	2
725	2
726	2
727	0
728	2
729	1
730	1
731	2
732	0
733	1
734	0
735	0
736	0
737	2
738	2
739	2
740	1
741	0
742	0
743	1
744	1
745	1
746	2
747	1
748	0
749	2
750	1
751	2
752	0
753	0
754	0
755	1
756	1
757	0
758	1
759	1
760	2
761	1
762	0
763	2
764	2
765	2
766	1
767	2
768	0
769	0
770	1
771	2
772	0
773	0
774	2
775	0
776	1
777	2
778	1
779	0
780	1
781	2
782	1
783	0
784	0
785	1
786	0
787	0
788	2
789	0
790	2
791	0
792	1
793	0
794	1
795	1
796	2
797	1
798	1
799	2
800	1
801	2
802	2
803	2
804	0
805	1
806	1
807	0
808	1
809	1
810	1
811	1
812	1
813	2
814	0
815	2
816	1
817	2
818	1
819	1
820	0
821	2
822	0
823	1
824	2
825	0
826	2
827	1
828	1
829	1
830	1
831	0
832	2
833	1
834	0
835	2
836	1
837	1
838	2
839	0
840	1
841	0
842	0
843	0
844	0
845	2
846	2
847	1
848	0
849	2
850	0
851	2
852	1
853	1
854	2
855	1
856	1
857	1
858	1
859	2
860	0
861	2
862	0
863	1
864	0
865	1
866	0
867	1
868	2
869	0
870	2
871	1
872	0
873	2
874	1
875	0
876	2
877	0
878	2
879	1
880	1
881	0
882	0
883	2
884	0
885	0
886	0
887	0
888	2
889	2
890	1
891	1
892	2
893	1
894	0
895	1
896	1
897	0
898	1
899	0
900	0
901	1
902	0
903	0
904	0
905	0
906	1
907	1
908	1
909	1
910	0
911	2
912	0
913	2
914	1
915	2
916	2
917	1
918	0
919	0
920	2
921	1
922	1
923	1
924	2
925	1
926	2
927	1
928	1
929	1
930	1
931	2
932	1
933	0
934	0
935	1
936	1
937	0
938	2
939	0
940	0
941	2
942	2
943	1
944	1
945	0
946	1
947	0
948	2
949	2
950	1
951	2
952	2
953	2
954	2
955	0
956	2
957	2
958	1
959	2
960	2
961	2
962	1
963	1
964	0
965	2
966	1
967	0
968	2
969	2
970	2
971	0
972	1
973	2
974	2
975	2
976	2
977	0
978	1
979	2
980	1
981	0
982	0
983	0
984	0
985	1
986	2
987	0
988	0
989	0
990	2
991	0
992	1
993	2
994	2
995	1
996	2
997	2
998	2
999	0
1000	1
1001	1
1002	1
1003	2
1004	1
1005	2
1006	2
1007	1
1008	1
1009	2
1010	1
1011	1
1012	1
1013	2
1014	2
1015	1
1016	2
1017	2
1018	1
1019	2
1020	0
1021	2
1022	1
1023	1
1024	2
1025	1
1026	2
1027	1
1028	1
1029	0
1030	1
1031	1
1032	2
1033	2
1034	1
1035	1
1036	2
1037	0
1038	2
1039	1
1040	1
1041	1
1042	1
1043	0
1044	1
1045	2
1046	2
1047	1
1048	0
1049	2
1050	2
1051	0
1052	1
1053	0
1054	1
1055	0
1056	0
1057	0
1058	1
1059	1
1060	1
1061	2
1062	0
1063	2
1064	0
1065	1
1066	1
1067	2
1068	0
1069	0
1070	0
1071	2
1072	1
1073	2
1074	0
1075	1
1076	2
1077	1
1078	0
1079	0
1080	0
1081	1
1082	2
1083	1
1084	2
1085	0
1086	1
1087	2
1088	1
1089	2
1090	1
1091	0
1092	0
1093	0
1094	1
1095	2
1096	1
1097	0
1098	2
1099	2
1100	2
1101	1
1102	1
1103	1
1104	1
1105	2
1106	0
1107	0
1108	1
1109	2
1110	1
1111	1
1112	2
1113	1
1114	0
1115	1
1116	2
1117	0
1118	1
1119	1
1120	1
1121	0
1122	0
1123	1
1124	1
1125	2
1126	2
1127	2
1128	2
1129	1
1130	2
1131	1
1132	2
1133	1
1134	2
1135	1
1136	1
1137	1
1138	0
1139	2
1140	1
1141	1
1142	0
1143	0
1144	2
1145	2
1146	1
1147	1
1148	1
1149	0
1150	1
1151	1
1152	1
1153	1
1154	2
1155	1
1156	0
1157	1
1158	2
1159	0
1160	1
1161	2
1162	1
1163	1
1164	0
1165	1
1166	2
1167	0
1168	1
1169	0
1170	1
1171	2
1172	0
1173	0
1174	2
1175	0
1176	1
1177	0
1178	2
1179	1
1180	2
1181	2
1182	1
1183	1
1184	2
1185	1
1186	2
1187	1
1188	2
1189	1
1190	2
1191	0
1192	0
1193	2
1194	1
1195	0
1196	2
1197	2
1198	2
1199	2
1200	1
1201	2
1202	2
1203	2
1204	1
1205	0
1206	0
1207	1
1208	0
1209	0
1210	0
1211	2
1212	1
1213	0
1214	1
1215	1
1216	0
1217	2
1218	2
1219	2
1220	1
1221	2
1222	1
1223	0
1224	0
1225	2
1226	2
1227	1
1228	1
1229	0
1230	1
1231	1
1232	0
1233	0
1234	0
1235	1
1236	0
1237	2
1238	1
1239	0
1240	1
1241	1
1242	0
1243	2
1244	0
1245	1
1246	2
1247	2
1248	2
1249	2
1250	0
1251	1
1252	1
1253	0
1254	2
1255	2
1256	1
1257	2
1258	1
1259	0
1260	0
1261	0
1262	0
1263	1
1264	1
1265	1
1266	2
1267	2
1268	1
1269	1
1270	1
1271	0
1272	1
1273	1
1274	1
1275	0
1276	1
1277	2
1278	0
1279	1
1280	2
1281	1
1282	2
1283	2
1284	0
1285	1
1286	0
1287	1
1288	0
1289	1
1290	2
1291	0
1292	0
1293	0
1294	1
1295	2
1296	2
1297	0
1298	1
1299	1
1300	2
1301	0
1302	1
1303	2
1304	1
1305	1
1306	0
1307	2
1308	1
1309	0
1310	2
1311	1
1312	2
1313	2
1314	2
1315	1
1316	1
1317	1
1318	2
1319	1
1320	2
1321	2
1322	1
1323	1
1324	1
1325	2
1326	2
1327	0
1328	0
1329	0
1330	2
1331	2
1332	2
1333	1
1334	0
1335	1
1336	0
1337	1
1338	2
1339	1
1340	1
1341	1
1342	0
1343	2
1344	0
1345	1
1346	1
1347	1
1348	1
1349	2
1350	0
1351	1
1352	1
1353	0
1354	2
1355	1
1356	0
1357	0
1358	0
1359	2
1360	2
1361	1
1362	2
1363	1
1364	2
1365	0
1366	2
1367	2
1368	1
1369	2
1370	1
1371	0
1372	0
1373	2
1374	2
1375	0
1376	2
1377	1
1378	0
1379	2
1380	2
1381	1
1382	1
1383	2
1384	2
1385	0
1386	1
1387	0
1388	0
1389	0
1390	0
1391	1
1392	2
1393	1
1394	1
1395	2
1396	0
1397	1
1398	2
1399	1
1400	0
1401	0
1402	1
1403	2
1404	1
1405	2
1406	2
1407	1
1408	0
1409	2
1410	1
1411	0
1412	0
1413	2
1414	0
1415	2
1416	1
1417	2
1418	0
1419	0
1420	0
1421	2
1422	1
1423	1
1424	1
1425	2
1426	1
1427	0
1428	1
1429	1
1430	2
1431	0
1432	2
1433	1
1434	1
1435	1
1436	0
1437	1
1438	1
1439	2
1440	1
1441	2
1442	1
1443	1
1444	2
1445	2
1446	2
1447	2
1448	2
1449	1
1450	0
1451	2
1452	2
1453	1
1454	0
1455	2
1456	0
1457	0
1458	1
1459	2
1460	0
1461	2
1462	0
1463	2
1464	0
1465	2
1466	1
1467	1
1468	1
1469	1
1470	2
1471	1
1472	1
1473	2
1474	1
1475	1
1476	1
1477	1
1478	2
1479	0
1480	2
1481	2
1482	0
1483	0
1484	0
1485	0
1486	0
1487	1
1488	0
1489	1
1490	1
1491	2
1492	2
1493	0
1494	0
1495	1
1496	1
1497	1
1498	0
1499	1
1500	1
1501	0
1502	1
1503	0
1504	0
1505	1
1506	0
1507	2
1508	0
1509	0
1510	0
1511	1
1512	2
1513	1
1514	2
1515	0
1516	1
1517	0
1518	2
1519	0
1520	1
1521	1
1522	0
1523	1
1524	0
1525	1
1526	1
1527	1
1528	1
1529	0
1530	1
1531	1
1532	1
1533	1
1534	1
1535	0
1536	1
1537	2
1538	1
1539	2
1540	2
1541	1
1542	2
1543	2
1544	1
1545	2
1546	2
1547	0
1548	1
1549	1
1550	2
1551	0
1552	1
1553	1
1554	2
1555	0
1556	2
1557	1
1558	0
1559	2
1560	1
1561	1
1562	0
1563	2
1564	1
1565	2
1566	1
1567	2
1568	2
1569	2
1570	2
1571	2
1572	2
1573	0
1574	1
1575	2
1576	1
1577	1
1578	2
1579	1
1580	2
1581	0
1582	0
1583	1
1584	2
1585	1
1586	0
1587	1
1588	1
1589	1
1590	2
1591	2
1592	2
1593	0
1594	0
1595	0
1596	0
1597	2
1598	0
1599	2
1600	2
1601	0
1602	0
1603	2
1604	1
1605	1
1606	2
1607	0
1608	1
1609	1
1610	1
1611	0
1612	2
1613	2
1614	1
1615	2
1616	2
1617	1
1618	0
1619	2
1620	2
1621	1
1622	0
1623	2
1624	1
1625	2
1626	1
1627	2
1628	1
1629	0
1630	2
1631	2
1632	1
1633	1
1634	0
1635	1
1636	0
1637	1
1638	1
1639	0
1640	1
1641	1
1642	1
1643	2
1644	1
1645	0
1646	1
1647	1
1648	0
1649	2
1650	2
1651	1
1652	1
1653	2
1654	1
1655	1
1656	1
1657	2
1658	0
1659	1
1660	1
1661	1
1662	2
1663	2
1664	1
1665	0
1666	2
1667	0
1668	2
1669	2
1670	2
1671	1
1672	2
1673	0
1674	2
1675	2
1676	1
1677	1
1678	0
1679	2
1680	0
1681	1
1682	0
1683	2
1684	1
1685	2
1686	1
1687	0
1688	2
1689	0
1690	2
1691	0
1692	0
1693	1
1694	0
1695	2
1696	1
1697	2
1698	2
1699	1
1700	2
1701	1
1702	2
1703	1
1704	2
1705	2
1706	2
1707	1
1708	0
1709	0
1710	0
1711	1
1712	2
1713	1
1714	0
1715	1
1716	0
1717	0
1718	2
1719	0
1720	0
1721	1
1722	0
1723	1
1724	1
1725	0
1726	2
1727	1
1728	1
1729	2
1730	0
1731	1
1732	1
1733	0
1734	1
1735	0
1736	0
1737	2
1738	1
1739	1
1740	2
1741	1
1742	0
1743	0
1744	2
1745	0
1746	1
1747	1
1748	2
1749	2
1750	2
1751	1
1752	2
1753	0
1754	1
1755	0
1756	1
1757	0
1758	1
1759	2
1760	2
1761	2
1762	2
1763	2
1764	0
1765	2
1766	2
1767	2
1768	1
1769	2
1770	0
1771	0
1772	0
1773	1
1774	2
1775	0
1776	1
1777	2
1778	2
1779	1
1780	1
1781	2
1782	2
1783	0
1784	0
1785	2
1786	2
1787	2
1788	2
1789	1
1790	1
1791	1
1792	1
1793	1
1794	1
1795	2
1796	0
1797	2
1798	1
1799	1
1800	2
1801	0
1802	2
1803	2
1804	2
1805	2
1806	2
1807	1
1808	2
1809	2
1810	2
1811	0
1812	2
1813	1
1814	0
1815	1
1816	2
1817	2
1818	0
1819	1
1820	1
1821	1
1822	1
1823	1
1824	2
1825	2
1826	2
1827	0
1828	1
1829	2
1830	0
1831	2
1832	2
1833	0
1834	2
1835	0
1836	0
1837	2
1838	0
1839	0
1840	2
1841	1
1842	0
1843	0
1844	1
1845	0
1846	2
1847	1
1848	2
1849	2
1850	0
1851	2
1852	0
1853	2
1854	0
1855	1
1856	1
1857	1
1858	2
1859	0
1860	1
1861	2
1862	2
1863	0
1864	1
1865	1
1866	2
1867	1
1868	0
1869	2
1870	2
1871	0
1872	1
1873	2
1874	1
1875	1
1876	0
1877	2
1878	1
1879	1
1880	1
1881	2
1882	2
1883	0
1884	0
1885	1
1886	0
1887	2
1888	1
1889	0
1890	1
1891	1
1892	1
1893	0
1894	1
1895	2
1896	2
1897	2
1898	1
1899	1
1900	0
1901	1
1902	2
1903	1
1904	2
1905	0
1906	2
1907	2
1908	1
1909	2
1910	2
1911	2
1912	2
1913	1
1914	0
1915	1
1916	0
1917	1
1918	2
1919	1
1920	0
1921	0
1922	0
1923	1
1924	2
1925	2
1926	1
1927	1
1928	2
1929	2
1930	0
1931	1
1932	1
1933	2
1934	2
1935	0
1936	2
1937	0
1938	2
1939	2
1940	1
1941	2
1942	2
1943	1
1944	1
1945	2
1946	2
1947	2
1948	2
1949	0
1950	1
1951	1
1952	1
1953	1
1954	2
1955	2
1956	2
1957	0
1958	1
1959	0
1960	2
1961	2
1962	2
1963	0
1964	1
1965	1
1966	2
1967	0
1968	0
1969	0
1970	0
1971	0
1972	2
1973	2
1974	2
1975	2
1976	1
1977	2
1978	2
1979	1
1980	0
1981	1
1982	2
1983	2
1984	0
1985	0
1986	2
1987	0
1988	2
1989	0
1990	1
1991	2
1992	2
1993	0
1994	1
1995	1
1996	0
1997	2
1998	1
1999	0
