index	prediction
1230	0
1231	1
1232	2
1233	0
1234	0
1235	1
1236	0
1237	2
1238	0
1239	0
1240	0
1241	1
1242	0
1243	2
1244	0
1245	0
1246	2
1247	0
1248	0
1249	2
1250	0
1251	0
1252	2
1253	0
1254	2
1255	2
1256	1
1257	0
1258	2
1259	0
1260	0
1261	0
1262	0
1263	0
1264	1
1265	2
1266	2
1267	0
1268	1
1269	0
1270	1
1271	0
1272	1
1273	1
1274	1
1275	1
1276	0
1277	2
1278	1
1279	0
1280	2
1281	1
1282	2
1283	2
1284	0
1285	2
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	2
1293	1
1294	1
1295	0
1296	2
1297	0
1298	1
1299	1
1300	0
1301	0
1302	1
1303	2
1304	1
1305	1
1306	0
1307	1
1308	0
1309	0
1310	2
1311	2
1312	2
1313	1
1314	2
1315	1
1316	0
1317	2
1318	0
1319	1
1320	2
1321	2
1322	1
1323	0
1324	1
1325	2
1326	2
1327	0
1328	0
1329	1
1330	2
1331	0
1332	2
1333	2
1334	0
1335	0
1336	0
1337	2
1338	1
1339	1
1340	2
1341	0
1342	0
1343	2
1344	0
1345	1
1346	1
1347	0
1348	2
1349	2
1350	0
1351	1
1352	0
1353	0
1354	2
1355	1
1356	0
1357	0
1358	0
1359	0
1360	2
1361	2
1362	1
1363	0
1364	0
1365	0
1366	0
1367	1
1368	0
1369	2
1370	1
1371	2
1372	0
1373	2
1374	0
1375	0
1376	0
1377	1
1378	0
1379	0
1380	2
1381	1
1382	0
1383	1
1384	2
1385	1
1386	0
1387	0
1388	0
1389	0
1390	0
1391	1
1392	2
1393	0
1394	2
1395	0
1396	2
1397	2
1398	2
1399	0
1400	0
1401	2
1402	0
1403	0
1404	1
1405	0
1406	0
1407	0
1408	0
1409	1
1410	1
1411	0
1412	0
1413	2
1414	0
1415	0
1416	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	2
1424	2
1425	1
1426	0
1427	2
1428	1
1429	1
1430	0
1431	2
1432	2
1433	2
1434	2
1435	1
1436	0
1437	2
1438	2
1439	2
1440	1
1441	2
1442	2
1443	1
1444	2
1445	2
1446	0
1447	2
1448	1
1449	0
1450	0
1451	2
1452	2
1453	1
1454	0
1455	2
1456	0
1457	2
1458	2
1459	1
1460	0
1461	1
1462	0
1463	0
1464	1
1465	2
1466	0
1467	1
1468	2
1469	2
1470	0
1471	2
1472	0
1473	2
1474	1
1475	2
1476	1
1477	1
1478	0
1479	0
1480	0
1481	1
1482	0
1483	0
1484	0
1485	1
1486	2
1487	2
1488	2
1489	0
1490	1
1491	2
1492	0
1493	2
1494	0
1495	1
1496	1
1497	0
1498	1
1499	2
1500	1
1501	1
1502	1
1503	1
1504	1
1505	1
1506	1
1507	2
1508	1
1509	1
1510	0
1511	1
1512	0
1513	0
1514	2
1515	2
1516	0
1517	1
1518	2
1519	0
1520	1
1521	1
1522	0
1523	1
1524	0
1525	1
1526	2
1527	2
1528	1
1529	0
1530	2
1531	1
1532	1
1533	0
1534	1
1535	0
1536	0
1537	2
1538	1
1539	0
1540	2
1541	2
1542	1
1543	0
1544	1
1545	2
1546	1
1547	0
1548	1
1549	1
1550	2
1551	0
1552	2
1553	1
1554	2
1555	0
1556	1
1557	1
1558	0
1559	2
1560	1
1561	0
1562	0
1563	1
1564	1
1565	0
1566	1
1567	2
1568	0
1569	1
1570	1
1571	2
1572	2
1573	0
1574	2
1575	2
1576	1
1577	0
1578	2
1579	1
1580	0
1581	0
1582	0
1583	0
1584	2
1585	1
1586	0
1587	0
1588	1
1589	1
1590	1
1591	2
1592	1
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	2
1600	2
1601	0
1602	1
1603	2
1604	1
1605	1
1606	0
1607	0
1608	0
1609	1
1610	0
1611	0
1612	2
1613	2
1614	0
1615	2
1616	2
1617	2
1618	0
1619	2
1620	2
1621	2
1622	2
1623	1
1624	1
1625	2
1626	1
1627	0
1628	1
1629	0
1630	2
1631	0
1632	1
1633	1
1634	1
1635	1
1636	2
1637	1
1638	2
1639	1
1640	0
1641	1
1642	2
1643	1
1644	0
1645	0
1646	2
1647	1
1648	0
1649	2
1650	2
1651	0
1652	2
1653	2
1654	1
1655	0
1656	1
1657	2
1658	0
1659	0
1660	0
1661	0
1662	0
1663	2
1664	2
1665	0
1666	2
1667	2
1668	2
1669	1
1670	0
1671	1
1672	2
1673	0
1674	2
1675	2
1676	0
1677	1
1678	1
1679	2
1680	0
1681	1
1682	0
1683	2
1684	0
1685	1
1686	0
1687	0
1688	0
1689	0
1690	2
1691	0
1692	1
1693	1
1694	1
1695	2
1696	1
1697	2
1698	2
1699	1
1700	2
1701	1
1702	2
1703	1
1704	1
1705	2
1706	1
1707	1
1708	0
1709	0
1710	0
1711	1
1712	2
1713	1
1714	0
1715	1
1716	0
1717	0
1718	2
1719	0
1720	0
1721	0
1722	0
1723	1
1724	0
1725	0
1726	2
1727	1
1728	1
1729	2
1730	0
1731	1
1732	1
1733	0
1734	1
1735	0
1736	0
1737	2
1738	0
1739	0
1740	2
1741	2
1742	1
1743	2
1744	2
1745	0
1746	0
1747	1
1748	0
1749	2
1750	0
1751	1
1752	2
1753	0
1754	2
1755	0
1756	2
1757	0
1758	0
1759	2
1760	1
1761	2
1762	2
1763	2
1764	0
1765	2
1766	2
1767	2
1768	1
1769	2
1770	0
1771	0
1772	0
1773	2
1774	2
1775	1
1776	1
1777	2
1778	2
1779	1
1780	1
1781	2
1782	0
1783	0
1784	0
1785	2
1786	2
1787	2
1788	2
1789	1
1790	0
1791	1
1792	0
1793	1
1794	1
1795	0
1796	2
1797	2
1798	0
1799	1
1800	2
1801	0
1802	2
1803	2
1804	0
1805	2
1806	0
1807	0
1808	2
1809	2
1810	2
1811	0
1812	2
1813	0
1814	0
1815	0
1816	2
1817	2
1818	0
1819	1
1820	1
1821	1
1822	1
1823	0
1824	2
1825	2
1826	2
1827	0
1828	2
1829	1
1830	0
1831	2
1832	2
1833	0
1834	2
1835	0
1836	0
1837	0
1838	0
1839	0
1840	2
1841	0
1842	0
1843	0
1844	1
1845	0
1846	2
1847	2
1848	0
1849	2
1850	1
1851	2
1852	1
1853	0
1854	0
1855	1
1856	0
1857	2
1858	2
1859	0
1860	1
1861	0
1862	0
1863	0
1864	1
1865	1
1866	2
1867	1
1868	0
1869	2
1870	2
1871	0
1872	0
1873	1
1874	2
1875	1
1876	0
1877	2
1878	0
1879	1
1880	1
1881	0
1882	2
1883	0
1884	0
1885	1
1886	0
1887	1
1888	0
1889	0
1890	0
1891	1
1892	2
1893	0
1894	2
1895	1
1896	2
1897	2
1898	0
1899	0
1900	2
1901	0
1902	2
1903	1
1904	2
1905	2
1906	2
1907	0
1908	1
1909	2
1910	1
1911	0
1912	2
1913	1
1914	2
1915	1
1916	0
1917	1
1918	2
1919	1
1920	0
1921	2
1922	1
1923	0
1924	2
1925	2
1926	0
1927	1
1928	2
1929	1
1930	0
1931	1
1932	1
1933	2
1934	1
1935	0
1936	2
1937	0
1938	0
1939	2
1940	2
1941	1
1942	0
1943	0
1944	1
1945	1
1946	2
1947	2
1948	1
1949	1
1950	0
1951	2
1952	2
1953	0
1954	0
1955	0
1956	2
1957	0
1958	1
1959	2
1960	2
1961	0
1962	0
1963	0
1964	1
1965	1
1966	1
1967	1
1968	0
1969	0
1970	2
1971	0
1972	1
1973	2
1974	0
1975	0
1976	0
1977	2
1978	0
1979	2
1980	0
1981	0
1982	0
1983	2
1984	0
1985	2
1986	0
1987	0
1988	2
1989	0
1990	0
1991	2
1992	0
1993	0
1994	1
1995	1
1996	0
1997	0
1998	0
1999	0
