index	prediction
469	A
470	C
471	I
472	C
473	G
474	G
475	J
476	G
477	G
478	J
479	H
480	I
481	A
482	H
483	I
484	C
485	I
486	B
487	I
488	H
489	I
490	B
491	E
492	D
493	J
494	I
495	H
496	J
497	I
498	C
499	C
500	C
501	D
502	H
503	D
504	C
505	H
506	C
507	J
508	C
509	C
510	A
511	I
512	G
513	C
514	G
515	A
516	C
517	C
518	I
519	G
520	E
521	F
522	A
523	I
524	C
525	I
526	J
527	D
528	I
529	G
530	F
531	A
532	G
533	D
534	J
535	C
536	D
537	B
538	I
539	I
540	A
541	F
542	C
543	A
544	A
545	H
546	E
547	J
548	B
549	A
550	A
551	I
552	A
553	G
554	E
555	C
556	I
557	J
558	F
559	A
560	I
561	C
562	E
563	A
564	G
565	B
566	A
567	B
568	I
569	B
570	B
571	C
572	A
573	H
574	C
575	A
576	J
577	J
578	I
579	D
580	H
581	G
582	I
583	J
584	I
585	B
586	C
587	E
588	J
589	F
590	A
591	A
592	I
593	C
594	J
595	C
596	F
597	A
598	I
599	B
600	I
601	G
602	F
603	F
604	A
605	B
606	J
607	F
608	D
609	D
610	C
611	C
612	C
613	J
614	F
615	H
616	I
617	J
618	C
619	B
620	A
621	D
622	C
623	F
624	J
625	A
626	J
627	F
628	C
629	C
630	I
631	J
632	I
633	G
634	C
635	C
636	I
637	A
638	J
639	J
640	B
641	J
642	A
643	J
644	G
645	B
646	J
647	A
648	D
649	J
650	A
651	E
652	A
653	F
654	I
655	I
656	D
657	I
658	C
659	C
660	C
661	B
662	A
663	A
664	B
665	J
666	C
667	D
668	F
669	I
670	G
671	A
672	A
673	I
674	D
675	B
676	I
677	D
678	F
679	J
680	A
681	B
682	H
683	C
684	D
685	B
686	F
687	F
688	C
689	A
690	J
691	C
692	C
693	D
694	G
695	A
696	I
697	G
698	D
699	B
700	J
701	A
702	J
703	D
704	I
705	J
706	C
707	H
708	I
709	A
710	B
711	J
712	B
713	C
714	H
715	I
716	C
717	F
718	J
719	H
720	D
721	J
722	A
723	A
724	C
725	G
726	E
727	C
728	A
729	B
730	A
731	C
732	B
733	C
734	I
735	I
736	E
737	C
738	D
739	H
740	C
741	A
742	D
743	I
744	C
745	F
746	J
747	E
748	F
749	C
750	J
751	G
752	C
753	A
754	E
755	I
756	A
757	C
758	C
759	I
760	B
761	C
762	J
763	C
764	G
765	F
766	D
767	H
768	A
769	J
770	C
771	D
772	C
773	D
774	C
775	A
776	F
777	B
778	I
779	D
780	E
781	I
782	J
783	J
784	C
785	C
786	A
787	C
788	J
789	H
790	C
791	B
792	J
793	C
794	J
795	F
796	D
797	B
798	I
799	J
800	A
801	I
802	D
803	G
804	H
805	C
806	F
807	B
808	B
809	E
810	G
811	D
812	J
813	C
814	C
815	F
816	A
817	C
818	I
819	J
820	C
821	J
822	D
823	D
824	H
825	D
826	H
827	C
828	J
829	C
830	C
831	I
832	D
833	C
834	E
835	A
836	H
837	D
838	C
839	J
840	C
841	D
842	G
843	A
844	D
845	A
846	E
847	I
848	F
849	H
850	B
851	D
852	J
853	C
854	J
855	A
856	F
857	C
858	J
859	A
860	C
861	C
862	A
863	G
864	F
865	G
866	I
867	D
868	D
869	F
870	G
871	A
872	H
873	F
874	G
875	E
876	C
877	I
878	A
879	B
880	J
881	J
882	E
883	A
884	A
885	I
886	A
887	F
888	F
889	F
890	B
891	A
892	F
893	A
894	J
895	A
896	F
897	A
898	J
899	F
900	A
901	D
902	A
903	A
904	E
905	A
906	C
907	E
908	C
909	C
910	J
911	F
912	A
913	I
914	B
915	D
916	C
917	C
918	D
919	D
920	A
921	D
922	C
923	C
924	D
925	J
926	C
927	J
928	J
929	A
930	I
931	I
932	A
933	C
934	D
935	J
936	F
937	A
938	C
939	C
940	A
941	I
942	G
943	H
944	D
945	C
946	D
947	I
948	C
949	H
950	B
951	G
952	I
953	F
954	J
955	D
956	A
957	J
958	J
959	J
960	C
961	C
962	A
963	F
964	F
965	D
966	I
967	B
968	J
969	A
970	J
971	F
972	F
973	J
974	I
975	I
976	D
977	D
978	J
979	F
980	J
981	A
982	B
983	A
984	A
985	B
986	C
987	B
988	I
989	D
990	I
991	C
992	J
993	I
994	B
995	B
996	C
997	J
998	C
999	J
1000	C
1001	F
1002	D
1003	B
1004	B
1005	I
1006	A
1007	B
1008	J
1009	I
1010	C
1011	C
1012	C
1013	A
1014	D
1015	D
1016	I
1017	J
1018	I
1019	A
1020	J
1021	A
1022	J
1023	D
1024	B
1025	D
1026	I
1027	B
1028	E
1029	E
1030	I
1031	A
1032	A
1033	A
1034	J
1035	D
1036	C
1037	J
1038	G
1039	J
1040	I
1041	F
1042	C
1043	C
1044	A
1045	I
1046	I
1047	D
1048	A
1049	C
1050	C
1051	D
1052	I
1053	H
1054	J
1055	J
1056	A
1057	B
1058	C
1059	B
1060	E
1061	A
1062	B
1063	I
1064	I
1065	A
1066	A
1067	E
1068	G
1069	C
1070	I
1071	J
1072	J
1073	I
1074	A
1075	B
1076	A
1077	I
1078	D
1079	G
1080	F
1081	C
1082	I
1083	C
1084	E
1085	B
1086	I
1087	I
1088	I
1089	I
1090	D
1091	F
1092	A
1093	A
1094	I
1095	J
1096	G
1097	B
1098	I
1099	J
1100	I
1101	A
1102	I
1103	D
1104	H
1105	A
1106	I
1107	A
1108	I
1109	B
1110	D
1111	J
1112	C
1113	I
1114	C
1115	I
1116	A
1117	I
1118	E
1119	J
1120	D
1121	I
1122	B
1123	C
1124	C
1125	C
1126	B
1127	C
1128	I
1129	E
1130	E
1131	C
1132	H
1133	C
1134	A
1135	I
1136	A
1137	C
1138	J
1139	A
1140	D
1141	C
1142	A
1143	I
1144	A
1145	H
1146	F
1147	F
1148	C
1149	C
1150	D
1151	A
1152	C
1153	B
1154	D
1155	D
1156	I
1157	E
1158	J
1159	E
1160	D
1161	B
1162	A
1163	C
1164	B
1165	D
1166	J
1167	B
1168	G
1169	J
1170	B
1171	D
1172	F
1173	I
1174	I
1175	D
1176	I
1177	C
1178	C
1179	I
1180	B
1181	B
1182	H
1183	A
1184	I
1185	F
1186	D
1187	C
1188	E
1189	C
1190	I
1191	D
1192	H
1193	B
1194	I
1195	I
1196	F
1197	I
1198	F
1199	C
1200	A
1201	D
1202	I
1203	B
1204	C
1205	G
1206	I
1207	J
