index	prediction
812	1
813	2
814	0
815	2
816	1
817	1
818	1
819	1
820	0
821	1
822	1
823	1
824	1
825	0
826	1
827	1
828	2
829	1
830	2
831	0
832	1
833	1
834	1
835	1
836	1
837	1
838	2
839	0
840	0
841	2
842	1
843	1
844	1
845	1
846	2
847	1
848	0
849	0
850	1
851	2
852	0
853	2
854	0
855	2
856	1
857	1
858	2
859	2
860	2
861	0
862	0
863	0
864	2
865	1
866	0
867	0
868	0
869	2
870	2
871	1
872	2
873	0
874	1
875	2
876	2
877	0
878	1
879	0
880	2
881	1
882	1
883	2
884	0
885	0
886	1
887	1
888	0
889	1
890	1
891	1
892	2
893	1
894	2
895	1
896	1
897	2
898	1
899	1
900	0
901	0
902	0
903	0
904	1
905	2
906	2
907	1
908	1
909	0
910	1
911	0
912	0
913	0
914	1
915	0
916	2
917	1
918	0
919	0
920	1
921	1
922	0
923	1
924	1
925	0
926	2
927	1
928	1
929	1
930	0
931	2
932	2
933	2
934	0
935	1
936	1
937	1
938	2
939	1
940	2
941	1
942	2
943	1
944	1
945	0
946	0
947	1
948	2
949	1
950	2
951	2
952	2
953	2
954	2
955	0
956	2
957	2
958	2
959	1
960	2
961	2
962	1
963	2
964	0
965	0
966	1
967	2
968	1
969	1
970	2
971	2
972	1
973	2
974	0
975	2
976	2
977	0
978	0
979	1
980	1
981	1
982	0
983	0
984	0
985	1
986	2
987	0
988	1
989	0
990	1
991	0
992	1
993	0
994	1
995	2
996	1
997	1
998	0
999	1
1000	1
1001	1
1002	2
1003	2
1004	1
1005	0
1006	2
1007	0
1008	0
1009	1
1010	0
1011	2
1012	1
1013	2
1014	2
1015	1
1016	1
1017	1
1018	2
1019	2
1020	2
1021	2
1022	2
1023	0
1024	2
1025	2
1026	2
1027	1
1028	2
1029	1
1030	1
1031	1
1032	2
1033	2
1034	1
1035	1
1036	2
1037	0
1038	2
1039	1
1040	1
1041	2
1042	1
1043	2
1044	1
1045	2
1046	1
1047	2
1048	0
1049	0
1050	2
1051	0
1052	1
1053	1
1054	1
1055	1
1056	2
1057	2
1058	1
1059	1
1060	1
1061	1
1062	2
1063	2
1064	1
1065	1
1066	1
1067	1
1068	2
1069	1
1070	2
1071	2
1072	1
1073	2
1074	2
1075	2
1076	1
1077	1
1078	1
1079	1
1080	1
1081	2
1082	2
1083	0
1084	1
1085	1
1086	0
1087	2
1088	1
1089	1
1090	1
1091	0
1092	1
1093	1
1094	1
1095	0
1096	1
1097	0
1098	2
1099	2
1100	2
1101	1
1102	2
1103	1
1104	1
1105	2
1106	0
1107	2
1108	1
1109	1
1110	2
1111	1
1112	2
1113	1
1114	2
1115	2
1116	2
1117	1
1118	1
1119	2
1120	1
1121	0
1122	1
1123	1
1124	2
1125	2
1126	2
1127	2
1128	2
1129	2
1130	1
1131	2
1132	2
1133	1
1134	0
1135	1
1136	1
1137	1
1138	2
1139	0
1140	2
1141	1
1142	1
1143	1
1144	1
1145	2
1146	1
1147	1
1148	1
1149	1
1150	1
1151	0
1152	0
1153	2
1154	2
1155	2
1156	1
1157	0
1158	1
1159	0
1160	1
1161	1
1162	1
1163	1
1164	0
1165	1
1166	1
1167	1
1168	2
1169	2
1170	1
1171	2
1172	0
1173	0
1174	2
1175	1
1176	0
1177	1
1178	2
1179	0
1180	2
1181	0
1182	0
1183	1
1184	1
1185	2
1186	2
1187	0
1188	1
1189	2
1190	2
1191	0
1192	0
1193	2
1194	0
1195	0
1196	1
1197	2
1198	0
1199	2
1200	1
1201	2
1202	1
1203	2
1204	1
1205	0
1206	1
1207	1
1208	1
1209	1
1210	1
1211	2
1212	0
1213	0
1214	0
1215	1
1216	1
1217	2
1218	1
1219	2
1220	2
1221	0
1222	1
1223	1
1224	0
1225	2
1226	0
1227	1
1228	1
1229	2
1230	0
1231	1
1232	2
1233	1
1234	1
1235	1
1236	2
1237	2
1238	1
1239	0
1240	1
1241	1
1242	2
1243	2
1244	0
1245	0
1246	2
1247	2
1248	1
1249	1
1250	1
1251	2
1252	1
1253	0
1254	2
1255	2
1256	1
1257	0
1258	1
1259	2
1260	0
1261	0
1262	0
1263	1
1264	1
1265	1
1266	2
1267	2
1268	1
1269	1
1270	1
1271	1
1272	1
1273	1
1274	1
1275	0
1276	0
1277	2
1278	1
1279	0
1280	2
1281	0
1282	0
1283	2
1284	2
1285	1
1286	0
1287	0
1288	0
1289	0
1290	1
1291	0
1292	0
1293	1
1294	2
1295	1
1296	2
1297	1
1298	1
1299	1
1300	0
1301	0
1302	1
1303	2
1304	1
1305	1
1306	1
1307	2
1308	1
1309	0
1310	1
1311	2
1312	2
1313	2
1314	2
1315	1
1316	1
1317	1
1318	1
1319	1
1320	0
1321	2
1322	1
1323	2
1324	1
1325	1
1326	1
1327	1
1328	1
1329	1
1330	2
1331	0
1332	0
1333	2
1334	2
1335	1
1336	1
1337	2
1338	1
1339	2
1340	2
1341	1
1342	0
1343	1
1344	1
1345	1
1346	1
1347	0
1348	0
1349	2
1350	1
1351	0
1352	0
1353	0
1354	2
1355	0
1356	0
1357	0
1358	0
1359	2
1360	0
1361	2
1362	1
1363	1
1364	0
1365	0
1366	2
1367	1
1368	0
1369	2
1370	1
1371	2
1372	0
1373	2
1374	2
1375	0
1376	1
1377	1
1378	2
1379	0
1380	2
1381	1
1382	0
1383	1
1384	2
1385	1
1386	1
1387	0
1388	0
1389	0
1390	1
1391	1
1392	2
1393	1
1394	0
1395	2
1396	1
1397	1
1398	2
1399	2
1400	1
1401	1
1402	1
1403	0
1404	1
1405	1
1406	0
1407	1
1408	0
1409	2
1410	1
1411	1
1412	0
1413	1
1414	1
1415	1
1416	2
1417	2
1418	0
1419	2
1420	1
1421	1
1422	0
1423	1
1424	0
1425	0
1426	1
1427	1
1428	1
1429	0
1430	2
1431	0
1432	1
1433	1
1434	2
1435	0
1436	0
1437	0
1438	2
1439	2
1440	2
1441	2
1442	1
1443	1
1444	2
1445	2
1446	0
1447	2
1448	1
1449	1
1450	0
1451	2
1452	1
1453	1
1454	0
1455	1
1456	1
1457	0
1458	0
1459	1
1460	0
1461	1
1462	0
1463	1
1464	1
1465	2
1466	0
1467	1
1468	1
1469	0
1470	0
1471	1
1472	0
1473	2
1474	1
1475	1
1476	1
1477	1
1478	2
1479	0
1480	1
1481	1
1482	0
1483	0
1484	1
1485	1
1486	0
1487	2
1488	1
1489	2
1490	1
1491	2
1492	1
1493	0
1494	0
1495	0
1496	1
1497	0
1498	2
1499	1
1500	1
1501	1
1502	1
1503	0
1504	1
1505	1
1506	0
1507	0
1508	2
1509	0
1510	2
1511	1
1512	2
1513	2
1514	1
1515	1
1516	1
1517	1
1518	2
1519	1
1520	2
1521	1
1522	2
1523	1
1524	0
1525	1
1526	1
1527	1
1528	1
1529	1
1530	0
1531	1
1532	2
1533	0
1534	0
1535	2
1536	1
1537	2
1538	0
1539	1
1540	2
1541	1
1542	2
1543	1
1544	1
1545	2
1546	2
1547	2
1548	1
1549	2
1550	2
1551	0
1552	1
1553	1
1554	2
1555	1
1556	2
1557	2
1558	0
1559	1
1560	1
1561	1
1562	2
1563	1
1564	1
1565	2
1566	1
1567	2
1568	0
1569	2
1570	1
1571	2
1572	1
1573	2
1574	1
1575	2
1576	2
1577	0
1578	1
1579	1
1580	1
1581	2
1582	0
1583	2
1584	2
1585	0
1586	0
1587	0
1588	0
1589	1
1590	2
1591	1
1592	2
1593	2
1594	0
1595	0
1596	2
1597	0
1598	1
1599	2
1600	2
1601	0
1602	1
1603	2
1604	2
1605	1
1606	2
1607	0
1608	1
1609	1
1610	0
1611	2
1612	2
1613	2
1614	2
1615	2
1616	1
1617	2
1618	0
1619	0
1620	2
1621	2
1622	2
1623	0
1624	1
1625	1
1626	2
1627	1
1628	1
1629	2
1630	1
1631	1
1632	0
1633	1
1634	1
1635	0
1636	2
1637	2
1638	1
1639	1
1640	1
1641	1
1642	2
1643	1
1644	0
1645	1
1646	1
1647	2
1648	1
1649	2
1650	2
1651	1
1652	0
1653	2
1654	1
1655	2
1656	0
1657	2
1658	0
1659	1
1660	1
1661	0
1662	2
1663	2
1664	2
1665	0
1666	1
1667	1
1668	2
1669	0
1670	2
1671	1
1672	2
1673	1
1674	2
1675	2
1676	0
1677	1
1678	2
1679	2
1680	0
1681	1
1682	1
1683	2
1684	0
1685	1
1686	0
1687	0
1688	0
1689	1
1690	2
1691	0
1692	0
1693	1
1694	1
1695	2
1696	1
1697	2
1698	0
1699	1
1700	2
1701	1
1702	0
1703	0
1704	2
1705	0
1706	1
1707	0
1708	2
1709	0
1710	1
1711	1
1712	2
1713	2
1714	0
1715	1
1716	1
1717	1
1718	1
1719	0
1720	0
1721	1
1722	2
1723	0
1724	0
1725	1
1726	2
1727	1
1728	0
1729	2
1730	2
1731	2
1732	2
1733	0
1734	1
1735	1
1736	0
1737	2
1738	1
1739	2
1740	0
1741	0
1742	0
1743	0
1744	2
1745	0
1746	1
1747	2
1748	2
1749	2
1750	2
1751	1
1752	2
1753	0
1754	1
1755	0
1756	1
1757	0
1758	2
1759	1
1760	2
1761	2
1762	2
1763	1
1764	1
1765	2
1766	2
1767	1
1768	1
1769	1
1770	2
1771	0
1772	0
1773	2
1774	2
1775	0
1776	1
1777	0
1778	2
1779	1
1780	0
1781	0
1782	2
1783	1
1784	2
1785	2
1786	0
1787	2
1788	2
1789	1
1790	1
1791	1
1792	1
1793	2
1794	1
1795	0
1796	0
1797	0
1798	0
1799	1
1800	1
1801	0
1802	1
1803	2
1804	2
1805	2
1806	2
1807	1
1808	2
1809	2
1810	2
1811	0
1812	2
1813	2
1814	2
1815	0
1816	2
1817	2
1818	0
1819	1
1820	1
1821	1
1822	0
1823	1
1824	1
1825	1
1826	2
1827	0
1828	0
1829	2
1830	0
1831	0
1832	2
1833	1
1834	1
1835	0
1836	2
1837	2
1838	2
1839	0
1840	2
1841	1
1842	0
1843	1
1844	1
1845	1
1846	2
1847	2
1848	1
1849	2
1850	2
1851	2
1852	1
1853	0
1854	0
1855	0
1856	0
1857	1
1858	1
1859	1
1860	1
1861	2
1862	2
1863	1
1864	2
1865	1
1866	2
1867	1
1868	2
1869	2
1870	0
1871	1
1872	0
1873	2
1874	1
1875	1
1876	0
1877	2
1878	1
1879	2
1880	1
1881	0
1882	2
1883	0
1884	1
1885	1
1886	2
1887	1
1888	1
1889	0
1890	2
1891	1
1892	1
1893	1
1894	1
1895	1
1896	1
1897	1
1898	2
1899	1
1900	0
1901	1
1902	0
1903	1
1904	2
1905	2
1906	2
1907	2
1908	1
1909	2
1910	2
1911	1
1912	2
1913	1
1914	0
1915	2
1916	1
1917	1
1918	0
1919	0
1920	1
1921	0
1922	1
1923	0
1924	2
1925	2
1926	0
1927	1
1928	0
1929	2
1930	1
1931	1
1932	1
1933	2
1934	0
1935	1
1936	2
1937	0
1938	2
1939	0
1940	2
1941	2
1942	0
1943	1
1944	1
1945	1
1946	2
1947	2
1948	0
1949	0
1950	0
1951	2
1952	0
1953	0
1954	1
1955	1
1956	2
1957	0
1958	1
1959	2
1960	2
1961	1
1962	0
1963	0
1964	0
1965	1
1966	2
1967	1
1968	0
1969	0
1970	1
1971	1
1972	2
1973	2
1974	0
1975	2
1976	0
1977	2
1978	0
1979	2
1980	0
1981	0
1982	2
1983	1
1984	1
1985	2
1986	1
1987	1
1988	2
1989	2
1990	1
1991	2
1992	1
1993	1
1994	1
1995	1
1996	2
1997	0
1998	0
1999	1
