index	prediction
485	I
486	I
487	I
488	H
489	H
490	G
491	J
492	I
493	I
494	I
495	H
496	I
497	I
498	F
499	J
500	H
501	I
502	D
503	I
504	H
505	H
506	J
507	I
508	H
509	H
510	I
511	H
512	I
513	J
514	E
515	H
516	D
517	H
518	I
519	I
520	I
521	J
522	A
523	I
524	I
525	I
526	J
527	I
528	I
529	G
530	I
531	I
532	I
533	I
534	J
535	H
536	I
537	J
538	I
539	I
540	C
541	J
542	I
543	H
544	I
545	H
546	I
547	I
548	H
549	A
550	I
551	H
552	J
553	I
554	H
555	J
556	I
557	I
558	H
559	H
560	I
561	D
562	H
563	I
564	I
565	G
566	C
567	I
568	I
569	J
570	H
571	H
572	A
573	H
574	H
575	H
576	I
577	I
578	I
579	H
580	H
581	H
582	I
583	I
584	I
585	I
586	J
587	H
588	H
589	I
590	I
591	I
592	I
593	I
594	I
595	C
596	H
597	H
598	J
599	I
600	H
601	I
602	H
603	J
604	H
605	H
606	H
607	I
608	I
609	I
610	G
611	I
612	I
613	I
614	H
615	I
616	H
617	J
618	I
619	H
620	A
621	G
622	I
623	I
624	I
625	H
626	C
627	I
628	J
629	H
630	I
631	J
632	I
633	G
634	I
635	D
636	H
637	I
638	I
639	I
640	I
641	J
642	H
643	J
644	I
645	H
646	I
647	H
648	E
649	J
650	I
651	I
652	H
653	F
654	J
655	I
656	H
657	I
658	D
659	I
660	H
661	H
662	H
663	I
664	J
665	I
666	I
667	J
668	H
669	I
670	I
671	E
672	I
673	H
674	D
675	H
676	I
677	I
678	F
679	J
680	I
681	H
682	I
683	H
684	H
685	H
686	H
687	E
688	I
689	H
690	E
691	H
692	H
693	J
694	I
695	I
696	J
697	I
698	G
699	I
700	H
701	A
702	I
703	G
704	I
705	I
706	J
707	H
708	I
709	H
710	I
711	H
712	I
713	I
714	J
715	I
716	H
717	I
718	I
719	J
720	H
721	I
722	J
723	H
724	H
725	I
726	G
727	I
728	A
729	H
730	H
731	J
732	I
733	I
734	J
735	I
736	I
737	I
738	H
739	H
740	H
741	I
742	G
743	I
744	H
745	I
746	I
747	J
748	H
749	H
750	J
751	I
752	H
753	I
754	J
755	I
756	H
757	H
758	J
759	I
760	I
761	I
762	J
763	H
764	H
765	I
766	J
767	H
768	I
769	I
770	J
771	I
772	H
773	H
774	I
775	H
776	J
777	H
778	I
779	I
780	I
781	I
782	I
783	J
784	H
785	H
786	J
787	J
788	H
789	H
790	I
791	H
792	J
793	I
794	I
795	I
796	D
797	B
798	I
799	I
800	J
801	H
802	I
803	H
804	E
805	J
806	H
807	I
808	I
809	H
810	J
811	H
812	J
813	I
814	H
815	I
816	H
817	I
818	I
819	I
820	G
821	H
822	F
823	H
824	I
825	I
826	H
827	I
828	I
829	I
830	H
831	I
832	H
833	J
834	J
835	D
836	I
837	H
838	H
839	I
840	I
841	J
842	I
843	I
844	I
845	I
846	I
847	I
848	H
849	H
850	H
851	I
852	J
853	I
854	J
855	A
856	I
857	H
858	J
859	I
860	D
861	H
862	A
863	J
864	J
865	J
866	C
867	H
868	I
869	F
870	I
871	H
872	I
873	F
874	I
875	H
876	H
877	I
878	H
879	H
880	J
881	J
882	H
883	J
884	I
885	H
886	I
887	J
888	J
889	I
890	I
891	I
892	I
893	H
894	G
895	I
896	H
897	I
898	G
899	F
900	I
901	I
902	I
903	I
904	H
905	I
906	I
907	H
908	I
909	H
910	J
911	H
912	A
913	H
914	H
915	J
916	I
917	E
918	J
919	G
920	I
921	J
922	C
923	D
924	H
925	J
926	H
927	I
928	J
929	I
930	H
931	J
932	I
933	H
934	I
935	J
936	I
937	I
938	C
939	J
940	I
941	H
942	I
943	H
944	J
945	I
946	D
947	H
948	I
949	H
950	I
951	I
952	I
953	I
954	J
955	H
956	H
957	J
958	J
959	H
960	J
961	H
962	H
963	I
964	J
965	I
966	H
967	H
968	I
969	H
970	J
971	J
972	I
973	J
974	J
975	I
976	I
977	D
978	I
979	I
980	I
981	H
982	H
983	J
984	H
985	H
986	I
987	I
988	I
989	H
990	I
991	J
992	J
993	J
994	I
995	I
996	H
997	J
998	I
999	G
1000	H
1001	I
1002	D
1003	I
1004	H
1005	I
1006	H
1007	I
1008	I
1009	I
1010	I
1011	G
1012	G
1013	I
1014	I
1015	I
1016	I
1017	I
1018	I
1019	C
1020	J
1021	H
1022	J
1023	J
1024	H
1025	G
1026	I
1027	H
1028	J
1029	H
1030	I
1031	I
1032	I
1033	H
1034	H
1035	D
1036	I
1037	J
1038	G
1039	J
1040	I
1041	I
1042	I
1043	I
1044	C
1045	H
1046	I
1047	D
1048	I
1049	H
1050	H
1051	H
1052	I
1053	H
1054	H
1055	I
1056	I
1057	H
1058	J
1059	H
1060	H
1061	I
1062	J
1063	H
1064	I
1065	I
1066	I
1067	H
1068	J
1069	I
1070	I
1071	J
1072	H
1073	I
1074	G
1075	I
1076	H
1077	H
1078	H
1079	H
1080	F
1081	H
1082	I
1083	H
1084	I
1085	I
1086	H
1087	I
1088	H
1089	I
1090	I
1091	H
1092	I
1093	H
1094	I
1095	I
1096	I
1097	J
1098	I
1099	J
1100	I
1101	I
1102	H
1103	F
1104	H
1105	H
1106	I
1107	G
1108	H
1109	H
1110	H
1111	J
1112	I
1113	H
1114	H
1115	H
1116	I
1117	I
1118	J
1119	J
1120	I
1121	J
1122	I
1123	I
1124	I
1125	J
1126	A
1127	I
1128	I
1129	H
1130	I
1131	C
1132	H
1133	H
1134	I
1135	I
1136	E
1137	I
1138	J
1139	J
1140	F
1141	I
1142	H
1143	I
1144	H
1145	H
1146	H
1147	J
1148	I
1149	I
1150	I
1151	I
1152	H
1153	H
1154	H
1155	H
1156	J
1157	E
1158	I
1159	E
1160	D
1161	H
1162	I
1163	I
1164	I
1165	H
1166	I
1167	C
1168	J
1169	I
1170	I
1171	I
1172	I
1173	H
1174	J
1175	H
1176	J
1177	H
1178	H
1179	I
1180	H
1181	A
1182	I
1183	I
1184	I
1185	I
1186	H
1187	G
1188	I
1189	I
1190	H
1191	I
1192	I
1193	J
1194	I
1195	I
1196	H
1197	I
1198	H
1199	I
1200	J
1201	D
1202	I
1203	I
1204	D
1205	J
1206	I
1207	I
