index	prediction
812	1
813	2
814	0
815	0
816	1
817	0
818	2
819	1
820	0
821	2
822	0
823	1
824	2
825	0
826	2
827	1
828	0
829	1
830	1
831	0
832	2
833	1
834	0
835	1
836	1
837	0
838	0
839	0
840	0
841	0
842	0
843	0
844	1
845	1
846	2
847	1
848	0
849	2
850	2
851	2
852	0
853	0
854	2
855	2
856	2
857	2
858	1
859	0
860	1
861	1
862	0
863	0
864	1
865	1
866	0
867	0
868	0
869	2
870	2
871	1
872	0
873	2
874	1
875	0
876	2
877	0
878	1
879	1
880	2
881	0
882	0
883	0
884	0
885	0
886	0
887	1
888	0
889	0
890	1
891	1
892	2
893	2
894	0
895	1
896	2
897	0
898	1
899	1
900	0
901	1
902	2
903	0
904	1
905	0
906	0
907	0
908	0
909	2
910	1
911	0
912	0
913	0
914	2
915	0
916	2
917	0
918	0
919	0
920	0
921	1
922	0
923	0
924	0
925	1
926	2
927	1
928	1
929	0
930	1
931	2
932	0
933	0
934	0
935	0
936	1
937	0
938	1
939	1
940	0
941	0
942	2
943	0
944	0
945	0
946	0
947	0
948	0
949	2
950	1
951	0
952	2
953	2
954	2
955	0
956	2
957	0
958	0
959	2
960	2
961	2
962	1
963	0
964	0
965	2
966	2
967	1
968	0
969	1
970	0
971	0
972	1
973	2
974	0
975	2
976	1
977	0
978	2
979	2
980	1
981	0
982	0
983	1
984	0
985	2
986	2
987	0
988	0
989	0
990	2
991	0
992	0
993	1
994	2
995	1
996	2
997	1
998	2
999	2
1000	0
1001	1
1002	2
1003	2
1004	1
1005	0
1006	2
1007	1
1008	2
1009	0
1010	0
1011	0
1012	1
1013	1
1014	2
1015	2
1016	2
1017	2
1018	1
1019	2
1020	0
1021	2
1022	1
1023	0
1024	2
1025	1
1026	2
1027	1
1028	0
1029	0
1030	1
1031	1
1032	2
1033	2
1034	0
1035	1
1036	2
1037	0
1038	2
1039	1
1040	0
1041	2
1042	0
1043	1
1044	1
1045	2
1046	1
1047	0
1048	0
1049	2
1050	2
1051	0
1052	1
1053	0
1054	1
1055	1
1056	0
1057	0
1058	1
1059	1
1060	1
1061	0
1062	0
1063	2
1064	0
1065	2
1066	1
1067	2
1068	1
1069	2
1070	0
1071	2
1072	0
1073	1
1074	0
1075	1
1076	2
1077	1
1078	1
1079	1
1080	1
1081	0
1082	1
1083	1
1084	1
1085	2
1086	2
1087	2
1088	0
1089	2
1090	1
1091	0
1092	0
1093	0
1094	1
1095	0
1096	0
1097	0
1098	2
1099	0
1100	2
1101	1
1102	1
1103	1
1104	1
1105	2
1106	0
1107	1
1108	0
1109	1
1110	2
1111	2
1112	0
1113	0
1114	0
1115	2
1116	2
1117	0
1118	1
1119	1
1120	1
1121	0
1122	1
1123	1
1124	1
1125	0
1126	2
1127	2
1128	0
1129	0
1130	2
1131	1
1132	0
1133	1
1134	1
1135	1
1136	1
1137	1
1138	0
1139	2
1140	0
1141	0
1142	0
1143	0
1144	2
1145	2
1146	1
1147	1
1148	2
1149	0
1150	1
1151	1
1152	1
1153	1
1154	2
1155	1
1156	0
1157	1
1158	0
1159	0
1160	1
1161	2
1162	1
1163	1
1164	0
1165	1
1166	0
1167	0
1168	0
1169	0
1170	1
1171	2
1172	0
1173	0
1174	2
1175	1
1176	0
1177	1
1178	2
1179	0
1180	2
1181	2
1182	2
1183	1
1184	2
1185	1
1186	1
1187	0
1188	0
1189	0
1190	2
1191	0
1192	0
1193	2
1194	0
1195	0
1196	2
1197	2
1198	2
1199	2
1200	1
1201	2
1202	0
1203	1
1204	0
1205	0
1206	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	2
1218	2
1219	2
1220	0
1221	0
1222	1
1223	0
1224	0
1225	2
1226	0
1227	0
1228	1
1229	0
1230	1
1231	1
1232	0
1233	0
1234	0
1235	2
1236	0
1237	2
1238	0
1239	0
1240	1
1241	2
1242	0
1243	2
1244	0
1245	0
1246	2
1247	2
1248	0
1249	0
1250	1
1251	0
1252	1
1253	2
1254	2
1255	2
1256	1
1257	0
1258	0
1259	2
1260	0
1261	1
1262	2
1263	2
1264	1
1265	2
1266	0
1267	1
1268	1
1269	1
1270	1
1271	0
1272	1
1273	1
1274	1
1275	2
1276	0
1277	0
1278	1
1279	0
1280	2
1281	2
1282	2
1283	2
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	1
1291	0
1292	0
1293	0
1294	2
1295	2
1296	2
1297	0
1298	1
1299	1
1300	1
1301	1
1302	2
1303	2
1304	2
1305	1
1306	0
1307	1
1308	0
1309	0
1310	2
1311	2
1312	2
1313	0
1314	2
1315	1
1316	0
1317	1
1318	0
1319	1
1320	0
1321	2
1322	1
1323	2
1324	0
1325	1
1326	2
1327	2
1328	0
1329	0
1330	1
1331	0
1332	2
1333	1
1334	0
1335	1
1336	0
1337	2
1338	2
1339	1
1340	2
1341	1
1342	0
1343	2
1344	0
1345	0
1346	1
1347	0
1348	0
1349	2
1350	1
1351	1
1352	0
1353	0
1354	2
1355	0
1356	2
1357	2
1358	0
1359	1
1360	0
1361	1
1362	1
1363	0
1364	0
1365	0
1366	2
1367	0
1368	0
1369	0
1370	1
1371	1
1372	0
1373	2
1374	1
1375	0
1376	2
1377	1
1378	0
1379	0
1380	2
1381	1
1382	0
1383	1
1384	1
1385	1
1386	1
1387	0
1388	0
1389	0
1390	0
1391	1
1392	2
1393	1
1394	0
1395	2
1396	2
1397	0
1398	0
1399	0
1400	0
1401	0
1402	1
1403	0
1404	1
1405	2
1406	2
1407	0
1408	0
1409	1
1410	1
1411	0
1412	0
1413	2
1414	0
1415	0
1416	1
1417	0
1418	0
1419	1
1420	0
1421	2
1422	2
1423	2
1424	1
1425	1
1426	1
1427	0
1428	1
1429	2
1430	2
1431	0
1432	2
1433	0
1434	2
1435	0
1436	0
1437	2
1438	2
1439	2
1440	1
1441	2
1442	1
1443	2
1444	2
1445	2
1446	0
1447	2
1448	2
1449	1
1450	0
1451	2
1452	1
1453	1
1454	0
1455	2
1456	0
1457	0
1458	0
1459	1
1460	2
1461	0
1462	0
1463	0
1464	0
1465	2
1466	0
1467	1
1468	2
1469	2
1470	0
1471	2
1472	2
1473	2
1474	0
1475	1
1476	1
1477	1
1478	0
1479	2
1480	0
1481	1
1482	0
1483	0
1484	1
1485	0
1486	0
1487	2
1488	2
1489	0
1490	0
1491	2
1492	0
1493	0
1494	0
1495	0
1496	0
1497	2
1498	1
1499	2
1500	0
1501	1
1502	1
1503	0
1504	1
1505	1
1506	1
1507	0
1508	2
1509	1
1510	0
1511	1
1512	1
1513	0
1514	0
1515	0
1516	2
1517	1
1518	2
1519	1
1520	2
1521	1
1522	1
1523	1
1524	0
1525	0
1526	0
1527	1
1528	1
1529	2
1530	0
1531	1
1532	1
1533	0
1534	1
1535	2
1536	1
1537	1
1538	1
1539	0
1540	2
1541	2
1542	0
1543	1
1544	1
1545	0
1546	2
1547	0
1548	0
1549	2
1550	2
1551	0
1552	0
1553	0
1554	2
1555	0
1556	2
1557	1
1558	0
1559	0
1560	1
1561	0
1562	0
1563	1
1564	1
1565	0
1566	1
1567	2
1568	0
1569	1
1570	1
1571	2
1572	2
1573	2
1574	2
1575	2
1576	1
1577	0
1578	2
1579	1
1580	2
1581	0
1582	0
1583	0
1584	2
1585	1
1586	0
1587	0
1588	0
1589	0
1590	2
1591	1
1592	2
1593	0
1594	0
1595	0
1596	0
1597	2
1598	1
1599	2
1600	2
1601	0
1602	1
1603	2
1604	0
1605	1
1606	2
1607	0
1608	1
1609	1
1610	2
1611	0
1612	2
1613	2
1614	2
1615	0
1616	0
1617	2
1618	0
1619	2
1620	1
1621	1
1622	2
1623	0
1624	1
1625	1
1626	0
1627	1
1628	0
1629	1
1630	2
1631	2
1632	1
1633	1
1634	1
1635	0
1636	2
1637	1
1638	2
1639	2
1640	1
1641	1
1642	1
1643	2
1644	0
1645	0
1646	0
1647	0
1648	0
1649	2
1650	2
1651	1
1652	2
1653	2
1654	1
1655	0
1656	1
1657	2
1658	0
1659	1
1660	0
1661	0
1662	2
1663	2
1664	2
1665	0
1666	0
1667	0
1668	2
1669	0
1670	2
1671	1
1672	2
1673	0
1674	2
1675	2
1676	0
1677	1
1678	0
1679	2
1680	0
1681	1
1682	2
1683	0
1684	1
1685	1
1686	0
1687	0
1688	0
1689	0
1690	2
1691	0
1692	0
1693	0
1694	2
1695	2
1696	1
1697	2
1698	0
1699	1
1700	2
1701	1
1702	2
1703	0
1704	0
1705	2
1706	0
1707	1
1708	0
1709	0
1710	0
1711	1
1712	0
1713	1
1714	0
1715	0
1716	0
1717	0
1718	1
1719	0
1720	0
1721	0
1722	0
1723	1
1724	0
1725	1
1726	2
1727	1
1728	1
1729	2
1730	0
1731	1
1732	1
1733	0
1734	1
1735	0
1736	0
1737	0
1738	1
1739	0
1740	1
1741	0
1742	0
1743	0
1744	1
1745	0
1746	0
1747	2
1748	2
1749	2
1750	2
1751	1
1752	2
1753	0
1754	1
1755	0
1756	0
1757	0
1758	2
1759	2
1760	1
1761	2
1762	2
1763	2
1764	0
1765	2
1766	2
1767	2
1768	1
1769	0
1770	1
1771	0
1772	0
1773	0
1774	2
1775	2
1776	1
1777	2
1778	2
1779	2
1780	0
1781	2
1782	2
1783	0
1784	0
1785	2
1786	0
1787	2
1788	2
1789	1
1790	2
1791	1
1792	0
1793	0
1794	1
1795	2
1796	0
1797	2
1798	1
1799	1
1800	2
1801	0
1802	2
1803	2
1804	2
1805	2
1806	0
1807	1
1808	2
1809	1
1810	1
1811	0
1812	2
1813	0
1814	1
1815	1
1816	2
1817	2
1818	0
1819	1
1820	1
1821	0
1822	1
1823	1
1824	2
1825	0
1826	2
1827	0
1828	2
1829	1
1830	0
1831	2
1832	2
1833	1
1834	2
1835	0
1836	2
1837	2
1838	0
1839	0
1840	2
1841	0
1842	0
1843	0
1844	1
1845	0
1846	2
1847	1
1848	2
1849	2
1850	1
1851	2
1852	0
1853	2
1854	0
1855	0
1856	0
1857	0
1858	1
1859	0
1860	1
1861	2
1862	2
1863	0
1864	1
1865	1
1866	2
1867	1
1868	0
1869	2
1870	2
1871	0
1872	0
1873	2
1874	1
1875	1
1876	0
1877	2
1878	1
1879	1
1880	0
1881	0
1882	0
1883	0
1884	1
1885	1
1886	0
1887	2
1888	1
1889	0
1890	1
1891	0
1892	2
1893	1
1894	1
1895	2
1896	2
1897	2
1898	0
1899	0
1900	0
1901	0
1902	2
1903	0
1904	2
1905	2
1906	2
1907	0
1908	1
1909	1
1910	2
1911	0
1912	2
1913	1
1914	0
1915	1
1916	0
1917	1
1918	0
1919	1
1920	0
1921	0
1922	0
1923	0
1924	2
1925	0
1926	2
1927	1
1928	2
1929	2
1930	1
1931	0
1932	1
1933	2
1934	2
1935	1
1936	2
1937	0
1938	0
1939	2
1940	2
1941	2
1942	0
1943	0
1944	0
1945	2
1946	2
1947	2
1948	0
1949	2
1950	0
1951	2
1952	2
1953	0
1954	0
1955	0
1956	2
1957	1
1958	1
1959	0
1960	2
1961	0
1962	2
1963	0
1964	1
1965	1
1966	2
1967	0
1968	0
1969	0
1970	1
1971	1
1972	1
1973	2
1974	0
1975	2
1976	0
1977	2
1978	0
1979	2
1980	0
1981	1
1982	0
1983	2
1984	0
1985	2
1986	0
1987	0
1988	2
1989	2
1990	0
1991	2
1992	2
1993	0
1994	1
1995	1
1996	0
1997	0
1998	0
1999	1
