index	prediction
812	0
813	2
814	0
815	2
816	1
817	1
818	1
819	1
820	1
821	1
822	1
823	0
824	0
825	0
826	1
827	1
828	2
829	2
830	1
831	1
832	0
833	1
834	1
835	1
836	2
837	0
838	1
839	0
840	0
841	0
842	1
843	1
844	0
845	1
846	2
847	1
848	0
849	0
850	0
851	2
852	0
853	0
854	1
855	2
856	0
857	0
858	2
859	2
860	2
861	1
862	0
863	0
864	2
865	1
866	0
867	0
868	2
869	0
870	1
871	1
872	1
873	0
874	1
875	0
876	2
877	1
878	0
879	0
880	0
881	2
882	0
883	1
884	0
885	0
886	2
887	0
888	0
889	0
890	1
891	1
892	2
893	1
894	0
895	2
896	1
897	0
898	1
899	2
900	1
901	0
902	2
903	1
904	0
905	2
906	2
907	1
908	1
909	1
910	0
911	1
912	1
913	2
914	1
915	0
916	2
917	1
918	0
919	0
920	0
921	1
922	0
923	0
924	1
925	0
926	2
927	1
928	2
929	0
930	0
931	2
932	0
933	1
934	0
935	1
936	0
937	1
938	2
939	0
940	0
941	1
942	0
943	0
944	0
945	0
946	0
947	0
948	1
949	2
950	1
951	1
952	2
953	2
954	2
955	0
956	2
957	2
958	2
959	2
960	2
961	2
962	1
963	2
964	0
965	2
966	1
967	0
968	1
969	1
970	0
971	2
972	1
973	2
974	0
975	2
976	1
977	1
978	2
979	1
980	0
981	2
982	0
983	1
984	2
985	2
986	2
987	1
988	2
989	0
990	0
991	0
992	2
993	1
994	1
995	1
996	2
997	1
998	0
999	0
1000	1
1001	1
1002	2
1003	2
1004	2
1005	0
1006	2
1007	2
1008	2
1009	2
1010	2
1011	0
1012	2
1013	2
1014	2
1015	1
1016	2
1017	0
1018	0
1019	2
1020	1
1021	0
1022	2
1023	1
1024	2
1025	1
1026	2
1027	1
1028	0
1029	1
1030	1
1031	2
1032	2
1033	2
1034	0
1035	0
1036	2
1037	2
1038	2
1039	1
1040	2
1041	2
1042	2
1043	0
1044	2
1045	2
1046	1
1047	1
1048	0
1049	0
1050	2
1051	0
1052	0
1053	0
1054	0
1055	0
1056	2
1057	0
1058	2
1059	2
1060	1
1061	1
1062	2
1063	2
1064	1
1065	2
1066	1
1067	2
1068	1
1069	0
1070	2
1071	0
1072	0
1073	2
1074	2
1075	1
1076	2
1077	1
1078	0
1079	1
1080	0
1081	2
1082	2
1083	0
1084	1
1085	0
1086	0
1087	2
1088	0
1089	2
1090	1
1091	0
1092	2
1093	1
1094	2
1095	0
1096	0
1097	0
1098	1
1099	1
1100	2
1101	2
1102	0
1103	1
1104	2
1105	2
1106	0
1107	2
1108	1
1109	2
1110	0
1111	2
1112	2
1113	1
1114	2
1115	2
1116	2
1117	1
1118	1
1119	2
1120	1
1121	0
1122	0
1123	1
1124	1
1125	2
1126	2
1127	2
1128	1
1129	0
1130	1
1131	2
1132	0
1133	1
1134	1
1135	0
1136	0
1137	2
1138	1
1139	2
1140	1
1141	0
1142	1
1143	1
1144	1
1145	2
1146	0
1147	1
1148	1
1149	1
1150	1
1151	0
1152	0
1153	1
1154	2
1155	2
1156	0
1157	1
1158	2
1159	0
1160	1
1161	2
1162	2
1163	1
1164	0
1165	1
1166	0
1167	0
1168	1
1169	1
1170	1
1171	2
1172	2
1173	0
1174	2
1175	2
1176	1
1177	1
1178	2
1179	1
1180	2
1181	0
1182	2
1183	1
1184	1
1185	1
1186	2
1187	1
1188	0
1189	1
1190	2
1191	0
1192	1
1193	2
1194	2
1195	0
1196	2
1197	0
1198	2
1199	2
1200	1
1201	2
1202	1
1203	2
1204	1
1205	0
1206	1
1207	0
1208	2
1209	0
1210	2
1211	1
1212	0
1213	0
1214	1
1215	1
1216	1
1217	2
1218	0
1219	2
1220	2
1221	2
1222	1
1223	0
1224	0
1225	2
1226	2
1227	0
1228	1
1229	0
1230	0
1231	1
1232	1
1233	2
1234	1
1235	0
1236	2
1237	2
1238	0
1239	0
1240	1
1241	0
1242	2
1243	2
1244	0
1245	0
1246	0
1247	0
1248	0
1249	2
1250	1
1251	1
1252	1
1253	2
1254	2
1255	2
1256	1
1257	2
1258	1
1259	2
1260	1
1261	0
1262	0
1263	0
1264	0
1265	2
1266	1
1267	2
1268	1
1269	1
1270	2
1271	0
1272	1
1273	0
1274	1
1275	0
1276	0
1277	2
1278	0
1279	2
1280	2
1281	1
1282	0
1283	0
1284	0
1285	1
1286	0
1287	1
1288	2
1289	0
1290	0
1291	0
1292	0
1293	1
1294	1
1295	1
1296	1
1297	2
1298	1
1299	1
1300	2
1301	0
1302	0
1303	2
1304	1
1305	1
1306	0
1307	2
1308	0
1309	0
1310	1
1311	1
1312	2
1313	1
1314	2
1315	1
1316	1
1317	1
1318	2
1319	2
1320	0
1321	2
1322	1
1323	2
1324	0
1325	1
1326	1
1327	2
1328	1
1329	1
1330	0
1331	0
1332	0
1333	2
1334	2
1335	2
1336	0
1337	2
1338	2
1339	2
1340	2
1341	1
1342	0
1343	0
1344	1
1345	0
1346	2
1347	1
1348	2
1349	2
1350	1
1351	1
1352	2
1353	0
1354	0
1355	0
1356	0
1357	2
1358	2
1359	0
1360	0
1361	2
1362	0
1363	1
1364	2
1365	0
1366	2
1367	2
1368	0
1369	2
1370	1
1371	2
1372	0
1373	2
1374	0
1375	0
1376	2
1377	0
1378	0
1379	1
1380	2
1381	0
1382	2
1383	1
1384	2
1385	1
1386	1
1387	0
1388	0
1389	0
1390	2
1391	2
1392	2
1393	0
1394	2
1395	2
1396	2
1397	0
1398	1
1399	1
1400	0
1401	2
1402	0
1403	0
1404	1
1405	2
1406	0
1407	1
1408	2
1409	2
1410	1
1411	0
1412	0
1413	1
1414	0
1415	1
1416	2
1417	0
1418	0
1419	1
1420	0
1421	0
1422	0
1423	0
1424	1
1425	2
1426	1
1427	1
1428	2
1429	2
1430	0
1431	2
1432	0
1433	0
1434	0
1435	2
1436	0
1437	0
1438	2
1439	2
1440	1
1441	0
1442	2
1443	0
1444	2
1445	2
1446	0
1447	2
1448	2
1449	1
1450	0
1451	2
1452	0
1453	0
1454	0
1455	0
1456	2
1457	0
1458	0
1459	2
1460	0
1461	1
1462	0
1463	2
1464	0
1465	2
1466	1
1467	1
1468	0
1469	0
1470	0
1471	0
1472	1
1473	2
1474	2
1475	1
1476	1
1477	1
1478	0
1479	1
1480	1
1481	1
1482	1
1483	0
1484	1
1485	1
1486	0
1487	1
1488	0
1489	0
1490	1
1491	2
1492	1
1493	0
1494	0
1495	0
1496	1
1497	1
1498	1
1499	1
1500	1
1501	1
1502	0
1503	0
1504	2
1505	1
1506	0
1507	2
1508	1
1509	0
1510	2
1511	1
1512	0
1513	1
1514	0
1515	1
1516	2
1517	1
1518	2
1519	0
1520	2
1521	1
1522	1
1523	0
1524	0
1525	2
1526	1
1527	1
1528	1
1529	2
1530	0
1531	0
1532	0
1533	0
1534	0
1535	2
1536	2
1537	0
1538	1
1539	0
1540	2
1541	2
1542	0
1543	2
1544	2
1545	2
1546	2
1547	0
1548	0
1549	2
1550	2
1551	0
1552	0
1553	2
1554	2
1555	1
1556	2
1557	2
1558	0
1559	1
1560	1
1561	0
1562	2
1563	0
1564	1
1565	2
1566	2
1567	2
1568	2
1569	1
1570	0
1571	2
1572	1
1573	2
1574	0
1575	2
1576	2
1577	0
1578	1
1579	0
1580	2
1581	1
1582	0
1583	0
1584	2
1585	0
1586	1
1587	0
1588	0
1589	1
1590	2
1591	1
1592	2
1593	0
1594	2
1595	0
1596	2
1597	0
1598	1
1599	2
1600	2
1601	1
1602	0
1603	2
1604	0
1605	0
1606	2
1607	1
1608	1
1609	0
1610	1
1611	0
1612	2
1613	2
1614	2
1615	0
1616	1
1617	1
1618	0
1619	2
1620	2
1621	0
1622	1
1623	2
1624	1
1625	2
1626	1
1627	1
1628	1
1629	2
1630	0
1631	1
1632	0
1633	1
1634	1
1635	1
1636	2
1637	2
1638	1
1639	2
1640	1
1641	1
1642	2
1643	1
1644	0
1645	1
1646	1
1647	1
1648	0
1649	0
1650	2
1651	1
1652	0
1653	2
1654	0
1655	2
1656	1
1657	2
1658	0
1659	0
1660	0
1661	1
1662	1
1663	2
1664	2
1665	2
1666	0
1667	0
1668	2
1669	0
1670	2
1671	1
1672	2
1673	0
1674	2
1675	0
1676	0
1677	0
1678	0
1679	2
1680	2
1681	0
1682	1
1683	2
1684	0
1685	2
1686	0
1687	2
1688	0
1689	0
1690	2
1691	2
1692	1
1693	1
1694	0
1695	2
1696	1
1697	2
1698	0
1699	0
1700	2
1701	1
1702	0
1703	0
1704	0
1705	2
1706	0
1707	0
1708	1
1709	0
1710	1
1711	1
1712	2
1713	2
1714	0
1715	1
1716	0
1717	2
1718	1
1719	0
1720	2
1721	0
1722	0
1723	0
1724	2
1725	2
1726	2
1727	2
1728	1
1729	2
1730	0
1731	0
1732	2
1733	0
1734	0
1735	1
1736	0
1737	1
1738	0
1739	1
1740	2
1741	0
1742	0
1743	2
1744	2
1745	0
1746	1
1747	2
1748	2
1749	1
1750	0
1751	2
1752	0
1753	0
1754	0
1755	2
1756	0
1757	0
1758	2
1759	1
1760	1
1761	2
1762	2
1763	2
1764	0
1765	2
1766	0
1767	0
1768	1
1769	0
1770	0
1771	2
1772	0
1773	2
1774	2
1775	1
1776	1
1777	1
1778	2
1779	1
1780	1
1781	2
1782	2
1783	0
1784	0
1785	2
1786	1
1787	2
1788	2
1789	1
1790	1
1791	1
1792	2
1793	0
1794	2
1795	2
1796	2
1797	2
1798	1
1799	1
1800	1
1801	0
1802	1
1803	1
1804	2
1805	1
1806	0
1807	1
1808	2
1809	2
1810	2
1811	0
1812	2
1813	2
1814	2
1815	0
1816	2
1817	2
1818	0
1819	0
1820	1
1821	1
1822	1
1823	1
1824	2
1825	0
1826	2
1827	2
1828	2
1829	0
1830	0
1831	0
1832	2
1833	1
1834	0
1835	0
1836	0
1837	2
1838	2
1839	0
1840	2
1841	0
1842	0
1843	1
1844	1
1845	1
1846	0
1847	0
1848	2
1849	2
1850	0
1851	2
1852	0
1853	1
1854	0
1855	0
1856	0
1857	1
1858	1
1859	1
1860	1
1861	2
1862	2
1863	2
1864	2
1865	1
1866	2
1867	0
1868	0
1869	2
1870	2
1871	0
1872	1
1873	2
1874	0
1875	0
1876	0
1877	1
1878	1
1879	0
1880	1
1881	0
1882	2
1883	1
1884	1
1885	0
1886	0
1887	2
1888	1
1889	2
1890	0
1891	0
1892	1
1893	1
1894	0
1895	2
1896	2
1897	2
1898	1
1899	1
1900	0
1901	1
1902	0
1903	1
1904	2
1905	2
1906	1
1907	2
1908	1
1909	1
1910	2
1911	1
1912	2
1913	0
1914	0
1915	2
1916	2
1917	1
1918	1
1919	1
1920	0
1921	0
1922	1
1923	0
1924	2
1925	0
1926	2
1927	1
1928	0
1929	2
1930	2
1931	0
1932	0
1933	2
1934	2
1935	1
1936	2
1937	0
1938	0
1939	1
1940	0
1941	1
1942	0
1943	1
1944	1
1945	1
1946	2
1947	1
1948	1
1949	0
1950	1
1951	2
1952	2
1953	0
1954	0
1955	0
1956	1
1957	1
1958	2
1959	2
1960	2
1961	0
1962	0
1963	1
1964	0
1965	1
1966	0
1967	0
1968	0
1969	0
1970	1
1971	1
1972	2
1973	2
1974	2
1975	2
1976	0
1977	1
1978	1
1979	1
1980	1
1981	1
1982	1
1983	2
1984	0
1985	1
1986	0
1987	0
1988	2
1989	0
1990	0
1991	2
1992	2
1993	0
1994	1
1995	1
1996	2
1997	1
1998	0
1999	1
